I,38117,10.779085
Lucretia,22780,6.441943
Miles,22594,6.389344
Ardworth,10688,3.022453
Olivier,10442,2.952887
Varney,9083,2.568576
Helen,8396,2.3743
John,7570,2.140716
we,5678,1.605678
Walter,5615,1.587863
You,5502,1.555907
Percival,4710,1.331938
Mr_Walter,4568,1.291782
Gabriel,4553,1.28754
Vernon,4207,1.189695
mother,3483,0.984956
Charles,3475,0.982693
William,3358,0.949607
son,2903,0.820938
St_John,2834,0.801425
Susan,2543,0.719134
it,2373,0.671059
Mivers,2365,0.668797
Vincent,2308,0.652678
Fielden,1969,0.556812
father,1835,0.518919
Madame_Dalibard,1801,0.509304
himself,1785,0.504779
We,1738,0.491488
kinsman,1730,0.489226
Braddell,1681,0.475369
Mr_Varney,1565,0.442565
felon,1564,0.442283
Young,1558,0.440586
courtesy,1541,0.435779
Yes,1534,0.433799
appeal,1534,0.433799
world,1531,0.432951
application,1522,0.430406
host_and,1521,0.430123
Clavering,1427,0.403541
Mr_Fielden,1421,0.401844
children,1353,0.382614
She,1353,0.382614
peasant,1331,0.376393
Dr_Mivers,1307,0.369606
baronet,1275,0.360557
eye,1243,0.351507
persons,1175,0.332278
school,1172,0.331429
Mrs_Braddell,1170,0.330864
board,1157,0.327187
fragments,1156,0.326905
bottles,1156,0.326905
riot,1156,0.326905
dawn,1156,0.326905
frankness,1156,0.326905
disposition,1156,0.326905
associates,1096,0.309937
decorous,1089,0.307958
scholar,1075,0.303999
me,1067,0.301736
They,1037,0.293253
conversation,941,0.266105
Mary,938,0.265256
lady,933,0.263843
Mrs_Mivers,929,0.262711
He,925,0.26158
Grabman,922,0.260732
hazard,891,0.251965
priest_who,890,0.251683
Catholic,887,0.250834
Mr_Tomkins,837,0.236695
Tomkins,837,0.236695
boy,825,0.233301
Lady_Mary,821,0.23217
person,806,0.227928
shopman,802,0.226797
child,795,0.224818
style_belonging,784,0.221707
men,748,0.211526
career,743,0.210113
letter,733,0.207285
eyes,716,0.202477
wife,710,0.20078
art,652,0.184379
fire,603,0.170522
apprehension,577,0.16317
crime,571,0.161473
servants,570,0.16119
infant,533,0.150727
husband,524,0.148182
practice,520,0.147051
deathbed,516,0.145919
physician,498,0.140829
matron,493,0.139415
patrons,476,0.134608
acquaintances,445,0.125841
interview,442,0.124993
landlord,442,0.124993
Bill,438,0.123862
Joplin,434,0.122731
London,431,0.121882
thousands,421,0.119054
successor,420,0.118772
millions,417,0.117923
trumpet,417,0.117923
banner,417,0.117923
sanction,417,0.117923
glory,417,0.117923
character,415,0.117358
fortune,413,0.116792
half,411,0.116226
gentleman,408,0.115378
Greville,405,0.11453
uncle,404,0.114247
Tom,400,0.113116
Mr_Stubmore,399,0.112833
painter,388,0.109722
Captain_Greville,378,0.106894
low,376,0.106329
India,371,0.104915
talk,364,0.102935
details,363,0.102653
conduct,362,0.10237
sayings,362,0.10237
grandfather,361,0.102087
thou,358,0.101239
time,358,0.101239
It,356,0.100673
youth,355,0.10039
sweeper,351,0.099259
name,346,0.097845
circumstances_in,346,0.097845
Esq,346,0.097845
face,341,0.096431
Heaven,339,0.095866
Laughton,338,0.095583
attention,329,0.093038
failure,328,0.092755
stranger_took,328,0.092755
Stubmore_,326,0.092189
priest_had,326,0.092189
lesson,325,0.091907
researches,324,0.091624
activity,324,0.091624
life,310,0.087665
mind,310,0.087665
roof,303,0.085685
death,302,0.085402
room,301,0.08512
doctor,300,0.084837
O,300,0.084837
model,295,0.083423
girl,294,0.08314
cousin,293,0.082857
education,290,0.082009
Mr_Grabman,289,0.081726
house,286,0.080878
souls,282,0.079747
leisure,281,0.079464
St_Paul,275,0.077767
Paul,275,0.077767
dog,266,0.075222
servant,265,0.074939
one,265,0.074939
reader,264,0.074656
affection,264,0.074656
something,261,0.073808
poet,259,0.073242
murderer,256,0.072394
sister_have,256,0.072394
MADAM,256,0.072394
circumstances_it,256,0.072394
hand,250,0.070697
fancy,246,0.069566
heart,246,0.069566
movement,245,0.069283
age,241,0.068152
terrace,240,0.067869
Mr_Clavering,238,0.067304
competence,234,0.066173
captain,234,0.066173
nature,232,0.065607
connections,230,0.065042
triumph,229,0.064759
spectres,229,0.064759
valet,228,0.064476
elements,226,0.06391
step_could,225,0.063628
lancet,225,0.063628
distinction_youth,225,0.063628
chance,220,0.062214
Bellanger,213,0.060234
spider,211,0.059669
veteran,211,0.059669
darling,210,0.059386
smile,209,0.059103
moment,209,0.059103
First_Consul,207,0.058537
Consul,207,0.058537
Messrs,207,0.058537
love,204,0.057689
Mr_Mainwaring,203,0.057406
No,200,0.056558
us,199,0.056275
widow,198,0.055992
look,197,0.05571
prospects,197,0.05571
demons,196,0.055427
storm_gather,196,0.055427
Gentlemen,196,0.055427
hat,196,0.055427
whip,196,0.055427
Frenchwomen,196,0.055427
door,194,0.054861
vigour,192,0.054296
deeds,184,0.052033
pride,184,0.052033
R,182,0.051468
Jean,182,0.051468
impostors_own,181,0.051185
Mr_R,181,0.051185
detection,181,0.051185
George,179,0.050619
frind,178,0.050337
vices,177,0.050054
rank,174,0.049205
heirs,173,0.048923
sister_had,172,0.04864
Oh,172,0.04864
right,171,0.048357
cowardice,170,0.048074
excitability,170,0.048074
Duke_of,169,0.047791
Queensberry_and,169,0.047791
Lord_Hertford,169,0.047791
Hertford,169,0.047791
myself,166,0.046943
Love,166,0.046943
elder,163,0.046095
maid,163,0.046095
avarice,159,0.044964
grandeur,158,0.044681
tigress,158,0.044681
clerk,158,0.044681
niece,157,0.044398
genius,156,0.044115
friend,154,0.04355
nephew,152,0.042984
household,149,0.042136
law,149,0.042136
clergyman,148,0.041853
traitor,148,0.041853
newspapers,148,0.041853
refuge,146,0.041287
Grange,146,0.041287
briefly,145,0.041004
Parchmount,145,0.041004
inability,144,0.040722
atmosphere,144,0.040722
hypocrisy,144,0.040722
nightingale,144,0.040722
Providence,143,0.040439
fellow,142,0.040156
marquis,139,0.039308
officer,138,0.039025
England,135,0.038177
marriage,134,0.037894
high,133,0.037611
idea,131,0.037045
excuses,130,0.036763
Vienna,130,0.036763
mode,130,0.036763
comer,130,0.036763
destiny_,129,0.03648
James,129,0.03648
sons,129,0.03648
Mr_Mivers,129,0.03648
cracksman,126,0.035631
impostor_had,126,0.035631
sight,125,0.035349
truth,125,0.035349
power,125,0.035349
balustrade_,125,0.035349
illness,125,0.035349
childhood,125,0.035349
round,123,0.034783
money,123,0.034783
arm,122,0.0345
success,122,0.0345
belief,122,0.0345
living,122,0.0345
Floorer,121,0.034218
roar,121,0.034218
date,121,0.034218
vases,121,0.034218
statues_,121,0.034218
Jacobinism,121,0.034218
obligations,121,0.034218
services,121,0.034218
contractor,121,0.034218
saturnalia,121,0.034218
drugget,121,0.034218
muslin,121,0.034218
letters,120,0.033935
Mr_Parchmount,120,0.033935
accident,118,0.033369
PS,118,0.033369
thought,117,0.033086
companions,116,0.032804
windows,116,0.032804
words,114,0.032238
tasks,114,0.032238
partner,113,0.031955
charge,113,0.031955
voice,112,0.031672
Mrs_Fielden,112,0.031672
sailor,112,0.031672
fate,111,0.03139
thanks,109,0.030824
confidence,108,0.030541
nothing,107,0.030258
means,106,0.029976
lover,106,0.029976
criminals,106,0.029976
clubs,105,0.029693
faith,104,0.02941
acquaintance,104,0.02941
St_James,104,0.02941
Street_,104,0.02941
Fore,104,0.02941
Gad,104,0.02941
city,104,0.02941
soul,103,0.029127
recollection,101,0.028562
dress,100,0.028279
caprices,100,0.028279
merit,100,0.028279
Ha,100,0.028279
Faith,100,0.028279
Alfred,100,0.028279
lessons,100,0.028279
conformities,100,0.028279
ceremonies,100,0.028279
position,100,0.028279
range,100,0.028279
burst_that,100,0.028279
seals,100,0.028279
M,99,0.027996
A,99,0.027996
countenance,98,0.027713
light,97,0.027431
ray,96,0.027148
fear,93,0.026299
spy,92,0.026017
days,92,0.026017
connection,91,0.025734
nay,90,0.025451
philosophy,90,0.025451
birds,90,0.025451
hour,90,0.025451
lawyer,89,0.025168
fraud,86,0.02432
sister_should,86,0.02432
Genius,86,0.02432
creature,85,0.024037
kind,84,0.023754
course,84,0.023754
Saint,83,0.023472
Simeon,83,0.023472
aunt,82,0.023189
village,82,0.023189
alliance,82,0.023189
visitors,82,0.023189
Limerick,82,0.023189
blow,82,0.023189
story_of,81,0.022906
chimeras,81,0.022906
trustees_for,81,0.022906
benefit,81,0.022906
madam,81,0.022906
softness,81,0.022906
multiform,81,0.022906
critic,81,0.022906
externals,81,0.022906
Prudent,81,0.022906
hater,81,0.022906
scorner,81,0.022906
orbit,81,0.022906
abyss,81,0.022906
language,81,0.022906
neighbourhood,81,0.022906
footmen,81,0.022906
Drummond_Messrs,81,0.022906
Drummond_were,81,0.022906
Monsieur_Dalibard,81,0.022906
chamber,79,0.02234
Frank,79,0.02234
kindness,79,0.02234
bailiffs,78,0.022058
creed,77,0.021775
reproach,77,0.021775
chink,75,0.021209
shutter,75,0.021209
form,75,0.021209
Becky,75,0.021209
figure,74,0.020926
personage,74,0.020926
divisions,74,0.020926
wretch,72,0.020361
place,72,0.020361
herself,71,0.020078
evening,70,0.019795
vicar,70,0.019795
fury,69,0.019512
policeman,69,0.019512
way,69,0.019512
narrative,69,0.019512
tenderness,68,0.01923
novels,68,0.01923
youthfulness,68,0.01923
constitutions_seems,68,0.01923
sum,67,0.018947
race,67,0.018947
crimes,67,0.018947
grief,66,0.018664
images,65,0.018381
Orator,65,0.018381
Hunt,65,0.018381
parent,65,0.018381
Robespierre,64,0.018099
listener_,64,0.018099
bridge,64,0.018099
angler,64,0.018099
task,64,0.018099
Fourth,64,0.018099
nurse,64,0.018099
priest_said,64,0.018099
Beau,64,0.018099
skin,64,0.018099
brat,64,0.018099
clamour,64,0.018099
injunctions,64,0.018099
ay,64,0.018099
customer_had,64,0.018099
supper,62,0.017533
purpose,61,0.01725
inquiries,61,0.01725
companion,61,0.01725
repugnance,61,0.01725
iron,60,0.016967
wealth,59,0.016685
pause,58,0.016402
side,58,0.016402
Joe,58,0.016402
craft,58,0.016402
threshold,58,0.016402
Stylites_had,58,0.016402
Babel,57,0.016119
apartment,57,0.016119
mob,56,0.015836
Jane,56,0.015836
secret,55,0.015553
victim,55,0.015553
stranger_,55,0.015553
day,55,0.015553
God,54,0.015271
doors,54,0.015271
anything,54,0.015271
lips,53,0.014988
The,53,0.014988
air,53,0.014988
treasure,53,0.014988
disposal,53,0.014988
pounds,53,0.014988
frame,53,0.014988
egotism,53,0.014988
shade,53,0.014988
Caesar,53,0.014988
Borgia,53,0.014988
speaking,53,0.014988
remembrance,53,0.014988
head,52,0.014705
talons,52,0.014705
town,52,0.014705
Winthrop,52,0.014705
Praed,52,0.014705
mystery_of,52,0.014705
gloom,51,0.014422
daughter,51,0.014422
conqueror,51,0.014422
officiousness,51,0.014422
shape,51,0.014422
furniture,50,0.014139
tutor,50,0.014139
small,50,0.014139
pox,50,0.014139
union,50,0.014139
reserve,50,0.014139
convenience,50,0.014139
shutters,50,0.014139
Miverses,50,0.014139
chide,50,0.014139
division,50,0.014139
marm,50,0.014139
disappointment,49,0.013857
inducement,49,0.013857
University,49,0.013857
visitor,49,0.013857
horsehair,49,0.013857
King_Georgy,49,0.013857
Georgy,49,0.013857
Avatar,49,0.013857
nails,49,0.013857
warble,49,0.013857
forms,49,0.013857
spot,49,0.013857
temperament,49,0.013857
whim,49,0.013857
times,49,0.013857
circumstances_connected,49,0.013857
meeting,49,0.013857
revellers,49,0.013857
Mr_Macfarren,49,0.013857
Macfarren,49,0.013857
murder,49,0.013857
zest_for,49,0.013857
chandelier,49,0.013857
rum,49,0.013857
pouting,49,0.013857
strength_,49,0.013857
care,48,0.013574
none,48,0.013574
Jason,48,0.013574
word,48,0.013574
chair,48,0.013574
skill,48,0.013574
Sir_,47,0.013291
sun,47,0.013291
issue,47,0.013291
features,45,0.012726
passions,45,0.012726
morning,45,0.012726
sentiment,45,0.012726
Crime,45,0.012726
Men,45,0.012726
Majendie,45,0.012726
idleness,45,0.012726
exterior,45,0.012726
profounder,45,0.012726
Reader,45,0.012726
conviction,45,0.012726
garden,44,0.012443
evil,43,0.01216
people,42,0.011877
bird,42,0.011877
watch,42,0.011877
Conrad,42,0.011877
Mrs_Becky,42,0.011877
beggar,41,0.011594
denouncer,41,0.011594
gent,41,0.011594
mine,41,0.011594
Nothing,41,0.011594
temptations,41,0.011594
emotion,41,0.011594
alleys,41,0.011594
burst_of,40,0.011312
hands,40,0.011312
clew,40,0.011312
Prior,40,0.011312
fils,40,0.011312
Provencal,39,0.011029
arms,38,0.010746
observer,38,0.010746
knowledge,38,0.010746
women,38,0.010746
distance_,38,0.010746
hunter,38,0.010746
Starbeam_,38,0.010746
crowd,37,0.010463
Bob,37,0.010463
family,37,0.010463
Stubmore_Mr,37,0.010463
service,37,0.010463
carriage,37,0.010463
feeling,37,0.010463
tones,37,0.010463
signs,37,0.010463
chairs,37,0.010463
housewife,37,0.010463
Inkson,37,0.010463
coverings,37,0.010463
management,37,0.010463
squires,37,0.010463
Ah,36,0.01018
stone_replied,36,0.01018
roi,36,0.01018
faineant,36,0.01018
saint,36,0.01018
will,36,0.01018
Stubmore_knew,36,0.01018
Tales,36,0.01018
cultivation,36,0.01018
steps_have,36,0.01018
strength_gave,36,0.01018
pastor_,36,0.01018
column,36,0.01018
pressure,36,0.01018
bienseances,36,0.01018
creations,36,0.01018
ruffian,36,0.01018
histories_,36,0.01018
Read,36,0.01018
act,36,0.01018
Temple,36,0.01018
fishing,36,0.01018
rod,36,0.01018
choice,36,0.01018
wanderer,36,0.01018
shoes,36,0.01018
trousers,36,0.01018
threadbare,36,0.01018
coat,36,0.01018
knapsack,36,0.01018
back,36,0.01018
resolution,36,0.01018
curiosities,36,0.01018
abodes,36,0.01018
bachelors,36,0.01018
Eternal,36,0.01018
Murderer,36,0.01018
poisoner,36,0.01018
fratricide,36,0.01018
stir_of,36,0.01018
fret,36,0.01018
chafe,36,0.01018
storm_of,36,0.01018
irreverence,36,0.01018
Hast_thou,36,0.01018
hospitality,36,0.01018
admonitions,36,0.01018
silence,36,0.01018
deer,36,0.01018
Pooh,36,0.01018
degree,36,0.01018
Nay,35,0.009898
suspicion,35,0.009898
wings,35,0.009898
hair,35,0.009898
sister_s,35,0.009898
ladies,35,0.009898
Madame_,34,0.009615
science,34,0.009615
stone_passed,34,0.009615
Brompton,34,0.009615
statesmen_of,34,0.009615
Florence,34,0.009615
terrier,34,0.009615
self,34,0.009615
Paris,33,0.009332
aspect,33,0.009332
candour,33,0.009332
themselves,33,0.009332
secrets,33,0.009332
vision,32,0.009049
years,32,0.009049
rush,32,0.009049
spirit,32,0.009049
intensity,32,0.009049
boyhood,32,0.009049
steward_wished,32,0.009049
motherinlaw,32,0.009049
image,32,0.009049
quickness,32,0.009049
Sir_William,32,0.009049
tramp,32,0.009049
manifold,32,0.009049
impatience,32,0.009049
line,32,0.009049
soninlaw,31,0.008766
habits,31,0.008766
intelligence,31,0.008766
apparition,31,0.008766
attraction,31,0.008766
beauty,31,0.008766
owner,30,0.008484
thoughts,30,0.008484
birth,30,0.008484
hearth,30,0.008484
affronts,30,0.008484
well,30,0.008484
judge,29,0.008201
part,29,0.008201
manner,29,0.008201
guile,29,0.008201
cheerfulness,29,0.008201
Par,29,0.008201
Dieu,29,0.008201
carrier,29,0.008201
thing,28,0.007918
Martha,28,0.007918
convict,28,0.007918
floor,27,0.007635
Mrs_Joplin,27,0.007635
fun,27,0.007635
nerves,27,0.007635
cunning,27,0.007635
clod,27,0.007635
sorrow,27,0.007635
indulgence,27,0.007635
cloak,26,0.007353
audience,26,0.007353
welcome,26,0.007353
ideas,26,0.007353
ears,26,0.007353
scorn,26,0.007353
conference,26,0.007353
affections,26,0.007353
expression,26,0.007353
arts,26,0.007353
Finish,26,0.007353
Athens,26,0.007353
belly,26,0.007353
rooms,26,0.007353
von,26,0.007353
tenant,26,0.007353
misanthropy,26,0.007353
loungers,26,0.007353
study_,26,0.007353
Man,26,0.007353
drollery,26,0.007353
narrator,25,0.00707
harlot,25,0.00707
Seize,25,0.00707
surgeons,25,0.00707
gentilhomme,25,0.00707
periods,25,0.00707
vagabond,25,0.00707
despoil,25,0.00707
curiosity,25,0.00707
brothers,25,0.00707
beast_is,25,0.00707
prison,25,0.00707
authorities,25,0.00707
mourner,25,0.00707
empire,25,0.00707
Sir_said,25,0.00707
parson,25,0.00707
friends,25,0.00707
offspring,25,0.00707
Penury,25,0.00707
Starvation_,25,0.00707
trot,25,0.00707
alacrity,25,0.00707
fellows,25,0.00707
determination,25,0.00707
Nymphs,25,0.00707
deities,25,0.00707
cheer,25,0.00707
instinct_told,25,0.00707
stalwart_,25,0.00707
Madame_Bellanger,25,0.00707
instinct_of,25,0.00707
heir,25,0.00707
step_now,25,0.00707
astuteness_and,25,0.00707
stones_of,25,0.00707
indifference,25,0.00707
spruce,25,0.00707
dainty,25,0.00707
stranger_hazarded,25,0.00707
Mrs_M,25,0.00707
repetition,25,0.00707
vun,25,0.00707
receipt,25,0.00707
scepticisms,25,0.00707
vent,25,0.00707
stream_of,25,0.00707
Fleet,25,0.00707
Street_there,25,0.00707
mattress,25,0.00707
industry_exposes,25,0.00707
essence,25,0.00707
Stylites_recognized,25,0.00707
star_broke,25,0.00707
cloud,25,0.00707
copse,25,0.00707
King_James,25,0.00707
hotel,25,0.00707
Hanover,25,0.00707
Square,25,0.00707
plan,25,0.00707
pages,25,0.00707
elegy,25,0.00707
bigotry,25,0.00707
station_dependants,25,0.00707
dependants,25,0.00707
Drummond_obeyed,25,0.00707
waste_and,25,0.00707
constructs_,25,0.00707
axle,25,0.00707
flush,25,0.00707
waist_gave,25,0.00707
penetration,25,0.00707
lifts,25,0.00707
books,24,0.006787
walls,24,0.006787
parents,24,0.006787
B,24,0.006787
couldst_thou,24,0.006787
Lucretius,24,0.006787
daintier,24,0.006787
angel,23,0.006504
gentlemen,23,0.006504
soldier,23,0.006504
court,23,0.006504
police,23,0.006504
traveller,22,0.006221
protege,22,0.006221
change,22,0.006221
Moon,22,0.006221
confession,21,0.005939
Well,21,0.005939
experience,21,0.005939
income,21,0.005939
authority,21,0.005939
intellect,21,0.005939
pupil,21,0.005939
heiress,21,0.005939
passion,21,0.005939
title,21,0.005939
habit,21,0.005939
feelings,21,0.005939
window,20,0.005656
cripple,20,0.005656
condition,20,0.005656
ear,20,0.005656
gayety,20,0.005656
force,20,0.005656
guardianship,20,0.005656
brows,20,0.005656
event,20,0.005656
fashion,20,0.005656
sect,20,0.005656
miles,20,0.005656
