I,95323,35.361
John,11499,4.265667
Edward,7706,2.858616
Eyre,7263,2.694281
Briggs,6787,2.517704
St_John,3928,1.45713
Esq,3577,1.326923
merchant,3577,1.326923
Fairfax,3485,1.292795
Mrs_Fairfax,3484,1.292424
You,3336,1.237522
solicitor,3259,1.208958
lady,2769,1.027188
Madeira,2700,1.001591
Funchal,2695,0.999737
Ingram,2435,0.903287
Blanche,2317,0.859514
me,2185,0.810547
Adele,2139,0.793483
Reed,2077,0.770483
father,1998,0.741178
wife,1751,0.649551
Georgiana,1685,0.625067
Lynn,1665,0.617648
Jane,1664,0.617277
ivy,1522,0.564601
God,1473,0.546424
Bessie,1448,0.53715
Diana,1429,0.530102
Mrs_Reed,1371,0.508586
Mary,1344,0.49857
Rochester_s,1337,0.495973
Oliver,1327,0.492264
Ladies,1282,0.47557
Burns,1107,0.410652
Helen,1094,0.40583
He,1089,0.403975
it,1057,0.392104
uncle,1037,0.384685
Eliza,935,0.346847
Miss_Oliver,880,0.326445
reader,860,0.319025
Rivers,823,0.3053
Rochester_said,778,0.288607
we,758,0.281188
people,705,0.261527
Temple,693,0.257075
Miss_Temple,689,0.255591
Teachers,676,0.250769
ladies,613,0.227398
Mr_Brocklehurst,613,0.227398
girl,608,0.225544
us,597,0.221463
Rochester_saw,594,0.22035
We,585,0.217011
one,580,0.215157
state_,577,0.214044
accusation,576,0.213673
iron,540,0.200318
time,532,0.197351
Rumour,529,0.196238
shire,475,0.176206
Mr_St,451,0.167303
defence,450,0.166932
Mr_Reed,445,0.165077
Rosamond,442,0.163964
girls,419,0.155432
Miss_Smith,408,0.151352
Smith,408,0.151352
Rochester_had,403,0.149497
Mr_Rivers,400,0.148384
munnut,396,0.1469
bookcase,392,0.145416
eyes,389,0.144303
daughter,386,0.14319
Miller,379,0.140594
Jewels,361,0.133916
hint,361,0.133916
house,358,0.132804
Rochester_looked,354,0.13132
It,352,0.130578
Miss_Miller,350,0.129836
friend,345,0.127981
Hannah,343,0.127239
point,342,0.126868
Eshton,339,0.125755
coach,335,0.124272
clergyman,330,0.122417
She,326,0.120933
fields,325,0.120562
example,325,0.120562
governess,322,0.119449
banks,320,0.118707
Rochester_was,312,0.115739
Rochester_,309,0.114627
fear,306,0.113514
property,306,0.113514
fire,304,0.112772
women,301,0.111659
silence,300,0.111288
idea,295,0.109433
Tea,293,0.108691
total,289,0.107207
Sibyl,287,0.106465
paper,286,0.106094
brother,285,0.105724
mother,282,0.104611
glance,280,0.103869
child,279,0.103498
servants,276,0.102385
madam,274,0.101643
parcel,272,0.100901
Lady_Lynn,261,0.096821
Rochester_stopped,256,0.094966
letter,250,0.09274
Brocklehurst_,248,0.091998
guide,247,0.091627
room,238,0.088288
JE,234,0.086805
Rochester_seemed,232,0.086063
death,228,0.084579
clatter,226,0.083837
Amy,225,0.083466
Herald,225,0.083466
Thursday,225,0.083466
Thornfield,224,0.083095
Miss_Scatcherd,224,0.083095
Scatcherd,224,0.083095
spirit,217,0.080498
Lowood,217,0.080498
Sophie,216,0.080127
master_,212,0.078643
bye,205,0.076047
mountain,202,0.074934
Bible,201,0.074563
Mason,200,0.074192
They,199,0.073821
mat,196,0.072708
superintendent,185,0.068628
life,183,0.067886
Rochester_possessed,181,0.067144
mind,180,0.066773
party,176,0.065289
face,175,0.064918
scene,172,0.063805
witch,171,0.063434
hangings,170,0.063063
occupants,170,0.063063
stand_between,169,0.062692
conductor,169,0.062692
scaffold,169,0.062692
earth,166,0.061579
Mr_Edward,164,0.060837
something,163,0.060466
couple,163,0.060466
gentleman,155,0.057499
kindness,146,0.05416
Madame_Pierrot,146,0.05416
Pierrot,146,0.05416
Rochester_has,145,0.053789
window,145,0.053789
Louisa,145,0.053789
moon,141,0.052305
Leah,140,0.051934
Richard,138,0.051192
nothing,135,0.05008
meal,135,0.05008
don,131,0.048596
Poole,131,0.048596
carriage,129,0.047854
temper,128,0.047483
spite,128,0.047483
captious,128,0.047483
presence,127,0.047112
aunt,127,0.047112
instructress_,126,0.046741
path,125,0.04637
tears,125,0.04637
Rochester_then,125,0.04637
light,124,0.045999
guardian,122,0.045257
portion,122,0.045257
Brocklehurst_would,122,0.045257
Dent,121,0.044886
garments,121,0.044886
crone,118,0.043773
gentlemen,118,0.043773
thing,115,0.04266
door,114,0.042289
maid,112,0.041547
George,112,0.041547
manner,111,0.041177
others,111,0.041177
table,110,0.040806
wind,110,0.040806
Mademoiselle,109,0.040435
Captain_Fitzjames,106,0.039322
Fitzjames,106,0.039322
Mr_Wharton,106,0.039322
Wharton,106,0.039322
heart,103,0.038209
candle,103,0.038209
appearance,102,0.037838
sat,101,0.037467
circle,101,0.037467
vision,101,0.037467
heaven,101,0.037467
servant,101,0.037467
lustre_of,101,0.037467
meaning,100,0.037096
midst_of,100,0.037096
household,100,0.037096
May,100,0.037096
page,100,0.037096
master_of,100,0.037096
dissipations,100,0.037096
try,100,0.037096
Rochester_not,100,0.037096
functionary,100,0.037096
dog,99,0.036725
Sam,99,0.036725
Rochester_only,98,0.036354
jetty,98,0.036354
Grace,95,0.035241
tale,93,0.034499
Carlo,92,0.034128
Gateshead,87,0.032274
moment,86,0.031903
Gibson,86,0.031903
angels,86,0.031903
tones,85,0.031532
Rochester_must,84,0.031161
words,83,0.03079
yew,83,0.03079
ones,83,0.03079
ingratitude,83,0.03079
patroness,83,0.03079
principle,82,0.030419
odour,82,0.030419
Hate,81,0.030048
angel,81,0.030048
pointer,81,0.030048
speaker,81,0.030048
teachers,81,0.030048
camphor,81,0.030048
vinegar,81,0.030048
ardour,81,0.030048
abigails,81,0.030048
Miles,81,0.030048
assemblage,81,0.030048
defiance,81,0.030048
precept,81,0.030048
Mrs_Eshton,80,0.029677
Rowland,79,0.029306
curls,78,0.028935
sort,77,0.028564
religion,77,0.028564
voice,76,0.028193
Lamb,76,0.028193
strangers_straying,75,0.027822
Rochester_asked,74,0.027451
children,73,0.02708
companion,72,0.026709
night,72,0.026709
rapture,72,0.026709
sense,71,0.026338
Colonel,71,0.026338
Bertha,69,0.025596
pair,69,0.025596
Well,69,0.025596
creatures,69,0.025596
Aunt,69,0.025596
cheeks,68,0.025225
bridle,68,0.025225
beauty,66,0.024483
holly,66,0.024483
world,65,0.024112
Old,65,0.024112
gate,65,0.024112
blood,65,0.024112
Messrs,65,0.024112
kings,64,0.023741
fern,64,0.023741
pasture_,64,0.023741
conscience,64,0.023741
division,64,0.023741
hearts,64,0.023741
accents,64,0.023741
instinct_seemed,64,0.023741
Women,64,0.023741
footman,64,0.023741
Rochester_seems,64,0.023741
relics,64,0.023741
Rochester_produced,64,0.023741
walks,64,0.023741
judge,64,0.023741
Rochester_checked,64,0.023741
attention,64,0.023741
Robert,63,0.02337
Rochester_and,63,0.02337
eye,61,0.022629
Mr_Rowland,61,0.022629
part,61,0.022629
Rochester_lifted,61,0.022629
nature,59,0.021887
news,58,0.021516
Brocklehurst_put,57,0.021145
Rochester_would,56,0.020774
fellow,56,0.020774
Wilson,56,0.020774
coal,56,0.020774
Barbara,56,0.020774
everybody,55,0.020403
event,55,0.020403
Ann,55,0.020403
fender,55,0.020403
London,54,0.020032
Papa,54,0.020032
charm,54,0.020032
hope,53,0.019661
inmates,53,0.019661
ruddy,53,0.019661
pages,53,0.019661
paleness,53,0.019661
desperation,53,0.019661
orders,53,0.019661
cousin,52,0.01929
Brocklehurst_adjusted,52,0.01929
banker,50,0.018548
Rochester_came,50,0.018548
instinct_,50,0.018548
beds,50,0.018548
nurse,50,0.018548
Rochester_continued,50,0.018548
yourself,50,0.018548
Rochester_expects,50,0.018548
contrary,49,0.018177
keys,49,0.018177
pocket,49,0.018177
Rochester_took,49,0.018177
noise,49,0.018177
Miss_,49,0.018177
waft,49,0.018177
stream_ran,49,0.018177
two,49,0.018177
Rochester_lay,49,0.018177
poetry,49,0.018177
biography,49,0.018177
master_when,49,0.018177
cadet,49,0.018177
locks,49,0.018177
trio,49,0.018177
wire,49,0.018177
Rochester_approves,49,0.018177
Goodbye,49,0.018177
Rochester_knows,49,0.018177
Don,48,0.017806
Rochester_should,46,0.017064
Mrs_Dent,46,0.017064
top,46,0.017064
force,45,0.016693
farmer,45,0.016693
school,44,0.016322
sun,44,0.016322
forehead,43,0.015951
Rochester_could,43,0.015951
Hall,42,0.01558
Pilot,42,0.01558
YOU,41,0.015209
hand,41,0.015209
Mr_Lloyd,41,0.015209
Lloyd,41,0.015209
Wood,41,0.015209
Madam,41,0.015209
Brocklehurst_to,41,0.015209
feeling,40,0.014838
lover,40,0.014838
Abbot,40,0.014838
picture,40,0.014838
doubt,40,0.014838
guard,40,0.014838
battlements,39,0.014467
teacher,39,0.014467
parleying,39,0.014467
person,39,0.014467
glass,38,0.014096
character,38,0.014096
Mrs_Poole,38,0.014096
business,38,0.014096
spirits,37,0.013726
key,37,0.013726
Hush,37,0.013726
humanities,36,0.013355
amenities,36,0.013355
Yes,36,0.013355
interest_and,36,0.013355
approval,36,0.013355
unbelieving,36,0.013355
Rochester_puts,36,0.013355
singularity,36,0.013355
Au,36,0.013355
reste_,36,0.013355
dictum,36,0.013355
testimonial_I,36,0.013355
month,36,0.013355
Rochester_bowed,36,0.013355
Nobody,36,0.013355
stranger_fastened,36,0.013355
Paris,36,0.013355
Rochester_pays,36,0.013355
onybody,36,0.013355
Bewick,36,0.013355
Birds,36,0.013355
inn,36,0.013355
tumult,36,0.013355
examination,36,0.013355
sleepers,36,0.013355
Rochester_opened,36,0.013355
Rochester_let,36,0.013355
Solomon,36,0.013355
discourse,35,0.012984
incident,35,0.012984
chance,34,0.012613
wedding,34,0.012613
Rochester_affirmed,34,0.012613
library,34,0.012613
pride,34,0.012613
mistress_shall,34,0.012613
Celine,34,0.012613
lustre_touched,34,0.012613
apparel,34,0.012613
feelings,33,0.012242
birds,33,0.012242
air,32,0.011871
family,32,0.011871
suggestions_kept,32,0.011871
master_could,32,0.011871
The,32,0.011871
Rochester_to,31,0.0115
myself,31,0.0115
word,31,0.0115
band,30,0.011129
Mr_Wood,30,0.011129
caprice,30,0.011129
day,30,0.011129
traveller,30,0.011129
Leaven,30,0.011129
Rochester_made,30,0.011129
months,29,0.010758
dawn,29,0.010758
side,29,0.010758
tresses,29,0.010758
yesterday_,29,0.010758
tree,29,0.010758
lass,29,0.010758
evening,29,0.010758
stranger_had,29,0.010758
Rochester_groped,29,0.010758
robin,29,0.010758
matrons,28,0.010387
body,28,0.010387
men,28,0.010387
mine,28,0.010387
Millcote,28,0.010387
ye,28,0.010387
salute,27,0.010016
Carter,27,0.010016
wall,27,0.010016
daughters,27,0.010016
grace,26,0.009645
occupation,26,0.009645
coldness,26,0.009645
lips,26,0.009645
treasure,26,0.009645
Rochester_passed,26,0.009645
cottage,26,0.009645
Nature,26,0.009645
fever,26,0.009645
Rochester_held,26,0.009645
branches,26,0.009645
surface,26,0.009645
scarf,26,0.009645
B,26,0.009645
bed,26,0.009645
housemaid,26,0.009645
purpose,25,0.009274
cousins,25,0.009274
union,25,0.009274
letters,25,0.009274
boy,25,0.009274
conduct,25,0.009274
Rochester_renew,25,0.009274
jewels,25,0.009274
Rochester_believed,25,0.009274
chamber,25,0.009274
water,25,0.009274
officers,25,0.009274
Rochester_leans,25,0.009274
ward,25,0.009274
typhus,25,0.009274
lilies,25,0.009274
phrase,25,0.009274
hearing,25,0.009274
figures,25,0.009274
nerves,25,0.009274
Rochester_face,25,0.009274
pastor_there,25,0.009274
Rochester_prejudiced,25,0.009274
Ireland,25,0.009274
chestnut_tresses,25,0.009274
waste_showed,25,0.009274
taste_which,25,0.009274
complacency,25,0.009274
realms,25,0.009274
host_,25,0.009274
series,25,0.009274
deeds,25,0.009274
proprietor,25,0.009274
agents,25,0.009274
benefit,25,0.009274
catastrophe_which,25,0.009274
Rochester_felt,25,0.009274
grimace,25,0.009274
Rochester_strange,25,0.009274
demonstrations_,25,0.009274
porter,25,0.009274
morrow,25,0.009274
heathen,25,0.009274
Saul,25,0.009274
freak,25,0.009274
nobleman,25,0.009274
hoards,25,0.009274
liars,25,0.009274
track,24,0.008903
thought,24,0.008903
windows,24,0.008903
friends,23,0.008532
society,23,0.008532
hair,23,0.008532
Gytrash,23,0.008532
Rochester_put,23,0.008532
thoughts,22,0.008161
weather,22,0.008161
chambers,22,0.008161
Maker,22,0.008161
form,22,0.008161
arm,22,0.008161
butler,21,0.00779
seat,21,0.00779
lip,21,0.00779
things,21,0.00779
half,21,0.00779
Agnes,21,0.00779
Catherine,21,0.00779
driver,20,0.007419
reply,20,0.007419
chicks,20,0.007419
Rochester_might,20,0.007419
Rochester_were,20,0.007419
mama,20,0.007419
Rochester_heard,20,0.007419
horse,20,0.007419
Rochester_drew,20,0.007419
soul,19,0.007048
will,19,0.007048
Mr_Oliver,19,0.007048
place,18,0.006677
whole,18,0.006677
love,18,0.006677
preparation,18,0.006677
bonds,18,0.006677
wardrobe,18,0.006677
Rochester_thought,18,0.006677
doom,18,0.006677
nursery,18,0.006677
Rochester_replied,18,0.006677
maniac,18,0.006677
nobody,18,0.006677
barking,18,0.006677
husband,18,0.006677
closet,18,0.006677
tables,17,0.006306
reflections,17,0.006306
zealots,17,0.006306
aspirants,17,0.006306
despots,17,0.006306
torrent,17,0.006306
plans,17,0.006306
hearth,17,0.006306
apothecary,17,0.006306
Children,17,0.006306
brain,17,0.006306
Bobby,17,0.006306
beck,17,0.006306
April,17,0.006306
pillar,17,0.006306
despair,17,0.006306
raiment,17,0.006306
glow,17,0.006306
doctor,17,0.006306
schoolroom,17,0.006306
instructor_would,17,0.006306
cook,17,0.006306
hour,16,0.005935
commencement,16,0.005935
duty,16,0.005935
interests_,16,0.005935
earthquake,16,0.005935
master_is,16,0.005935
circumstance_which,16,0.005935
Missis_kindly,16,0.005935
spell,16,0.005935
circlet,16,0.005935
diamond,16,0.005935
chain,16,0.005935
Rochester_vowed,16,0.005935
Rochester_fixed,16,0.005935
circumstance_exclude,16,0.005935
pastor_recalling,16,0.005935
Rochester_marrying,16,0.005935
Rochester_supposed,16,0.005935
bell,16,0.005935
mistress_pays,16,0.005935
stories_of,16,0.005935
sisters_left,16,0.005935
thunderbolt,16,0.005935
Missis_dared,16,0.005935
hum,16,0.005935
Rochester_thus,16,0.005935
dowager,16,0.005935
Rochester_Ladyship,16,0.005935
Ladyship_,16,0.005935
Commands,16,0.005935
discovery,16,0.005935
east_had,16,0.005935
lightning,16,0.005935
chestnut_at,16,0.005935
bottom,16,0.005935
orchard,16,0.005935
emulous,16,0.005935
stone_pillar,16,0.005935
fervour,16,0.005935
Rochester_proud,16,0.005935
dulness,16,0.005935
accent,16,0.005935
speaking,16,0.005935
Misses_Eshton,16,0.005935
Rochester_caught,16,0.005935
masters_would,16,0.005935
gush,16,0.005935
bilge,16,0.005935
philanthropist_will,16,0.005935
Rochester_return,16,0.005935
Rochester_exclaimed,16,0.005935
wonderment,16,0.005935
Rochester_wished,16,0.005935
communications,16,0.005935
promise,16,0.005935
Brocklehurst_tells,16,0.005935
Johnstone_were,16,0.005935
Redeemer,16,0.005935
Christ_says,16,0.005935
Rochester_really,16,0.005935
poltroon,16,0.005935
plants,16,0.005935
flakes,16,0.005935
law,16,0.005935
tropics,16,0.005935
rebellion,15,0.005564
illness,15,0.005564
moth,15,0.005564
surgeon,14,0.005193
visitors,14,0.005193
beings,14,0.005193
ear,14,0.005193
crag,14,0.005193
pitcher,14,0.005193
sufferings,14,0.005193
whiskers,14,0.005193
bride,14,0.005193
coachman,14,0.005193
persons,14,0.005193
play,14,0.005193
housekeeper,14,0.005193
look,14,0.005193
head,14,0.005193
HE,14,0.005193
scholars,13,0.004822
round,13,0.004822
gipsy,13,0.004822
description,13,0.004822
Rochester_got,13,0.004822
prospect,13,0.004822
chicken,13,0.004822
tarts,13,0.004822
Dowager,13,0.004822
Rochester_never,13,0.004822
summits,13,0.004822
Brocklehurst_had,13,0.004822
bees,13,0.004822
doors,13,0.004822
cause,13,0.004822
arms,12,0.004452
way,12,0.004452
hills,12,0.004452
company,12,0.004452
ruth,12,0.004452
Miss_Wilson,12,0.004452
none,12,0.004452
Mr_Bates,12,0.004452
Bates,12,0.004452
throat,12,0.004452
anybody,12,0.004452
teaching,11,0.004081
Leader,11,0.004081
grief,11,0.004081
Gentlemen,11,0.004081
intercession,11,0.004081
trees,11,0.004081
fortune,11,0.004081
morning,11,0.004081
walls,11,0.004081
dress,11,0.004081
expression,11,0.004081
individual,11,0.004081
master_passed,11,0.004081
dictionary,11,0.004081
class,11,0.004081
waiter,11,0.004081
Adela,11,0.004081
oclock,11,0.004081
Rochester_often,11,0.004081
hunger,11,0.004081
figure,11,0.004081
mirrors,10,0.00371
toilet,10,0.00371
sinews,10,0.00371
roof,10,0.00371
Rochester_lost,10,0.00371
panels,10,0.00371
sister_s,10,0.00371
Rochester_father,10,0.00371
points,10,0.00371
Rochester_swallowed,10,0.00371
source,10,0.00371
stooping_,10,0.00371
fortnight,10,0.00371
moss,10,0.00371
turf,10,0.00371
consequences,10,0.00371
entrance,10,0.00371
Father,10,0.00371
amplitude,10,0.00371
eyebrows,10,0.00371
allusion,10,0.00371
dame,10,0.00371
Miss_Georgiana,10,0.00371
uncles,10,0.00371
attendant,10,0.00371
fain,10,0.00371
Rochester_stood,10,0.00371
cloud,10,0.00371
aspect,10,0.00371
claim,10,0.00371
trouble,10,0.00371
lane,10,0.00371
being,10,0.00371
Mr_Eshton,10,0.00371
feature,10,0.00371
sentences,10,0.00371
footstool_,10,0.00371
shriek,10,0.00371
Rochester_gathered,10,0.00371
This,10,0.00371
moors,9,0.003339
freedom,9,0.003339
home,9,0.003339
prosperity,9,0.003339
Humility,9,0.003339
tone,9,0.003339
Miss_Abbot,9,0.003339
ignominy,9,0.003339
influx,9,0.003339
consecration,9,0.003339
gloss,9,0.003339
wrongs,9,0.003339
husbands,9,0.003339
Christian_,9,0.003339
Rochester_quit,9,0.003339
rain,9,0.003339
Rochester_obliged,9,0.003339
system_thus,9,0.003339
Rochester_ear,9,0.003339
tellers,9,0.003339
Rochester_give,9,0.003339
Mr_Gibson,9,0.003339
heath,9,0.003339
flower,9,0.003339
bracken,9,0.003339
granite,9,0.003339
regions,9,0.003339
mistress_in,9,0.003339
offices,9,0.003339
mistress_own,9,0.003339
mistress_occupation,9,0.003339
mistress_could,9,0.003339
rocks,9,0.003339
metal,9,0.003339
welkin,9,0.003339
chink,9,0.003339
Varens,9,0.003339
adhesion,9,0.003339
master_I,9,0.003339
fury,9,0.003339
departure,9,0.003339
clock,9,0.003339
wretchedness,9,0.003339
post_brought,9,0.003339
charwoman,9,0.003339
account,9,0.003339
Rochester_will,9,0.003339
Rochester_evidently,9,0.003339
array,9,0.003339
Oh,9,0.003339
history_may,9,0.003339
bass,9,0.003339
Rochester_threw,9,0.003339
kind,9,0.003339
inspectors,9,0.003339
institution_,9,0.003339
sister_lead,9,0.003339
Missis_said,9,0.003339
pleasure,9,0.003339
patients,9,0.003339
rest_who,9,0.003339
Rochester_stayed,9,0.003339
cushion,9,0.003339
gleam,9,0.003339
travail,9,0.003339
briar,9,0.003339
southernwood,9,0.003339
jasmine,9,0.003339
Rochester_strolls,9,0.003339
Rochester_at,9,0.003339
rumour,9,0.003339
Rochester_hurried,9,0.003339
rest_trembled,9,0.003339
systems_there,9,0.003339
Whitcross,9,0.003339
Franz,9,0.003339
yards,9,0.003339
distance_,9,0.003339
stamping_,9,0.003339
clattering,9,0.003339
process,9,0.003339
touch,9,0.003339
heel,9,0.003339
complexion,9,0.003339
qualifications,9,0.003339
Arrows,9,0.003339
Jamaica,9,0.003339
Kingston_,9,0.003339
Spanish,9,0.003339
Town,9,0.003339
franker,9,0.003339
Lindeness,9,0.003339
Naze,9,0.003339
North,9,0.003339
Cape,9,0.003339
Northern,9,0.003339
Ocean,9,0.003339
whirls,9,0.003339
cakes,9,0.003339
sweetmeats,9,0.003339
superiority,9,0.003339
simpleton,9,0.003339
Rochester_on,9,0.003339
tip,9,0.003339
toe,9,0.003339
knee,9,0.003339
cela,9,0.003339
oaks,9,0.003339
Madame_Frederic,9,0.003339
Delamere,9,0.003339
red,9,0.003339
cupboard,9,0.003339
beverage,9,0.003339
wraith,9,0.003339
yonder,9,0.003339
piece,9,0.003339
Rochester_husband,9,0.003339
knives,9,0.003339
Rochester_again,9,0.003339
My,9,0.003339
warrior,9,0.003339
Greatheart,9,0.003339
plainness,9,0.003339
stuff_dress,9,0.003339
linen,9,0.003339
collar,9,0.003339
temples,9,0.003339
armchair,9,0.003339
times,9,0.003339
pencilling,9,0.003339
lashes,9,0.003339
cold,9,0.003339
church,9,0.003339
Naomi,9,0.003339
condor,9,0.003339
Andes,9,0.003339
shout,9,0.003339
laughter,9,0.003339
Rochester_fetched,9,0.003339
Rochester_enforce,9,0.003339
Rochester_closed,9,0.003339
Rochester_propounded,9,0.003339
Brocklehurst_s,9,0.003339
failure,9,0.003339
Brocklehurst_again,9,0.003339
Brocklehurst_might,9,0.003339
Brocklehurst_imagined,9,0.003339
mission,9,0.003339
Evil,9,0.003339
Brocklehursts_produce,9,0.003339
parlour,9,0.003339
Rochester_demanded,9,0.003339
effect,9,0.003339
JaneJane,9,0.003339
sting_gave,9,0.003339
Rochester_sees,9,0.003339
victim,9,0.003339
Rochester_kept,9,0.003339
Rochester_set,9,0.003339
Rochester_say,9,0.003339
sash,9,0.003339
circumstances_attending,9,0.003339
state_will,9,0.003339
Rochester_ground,9,0.003339
privilege,8,0.002968
favour,8,0.002968
act,8,0.002968
movement,8,0.002968
change,8,0.002968
blaze,8,0.002968
kitchen,8,0.002968
ideas,8,0.002968
connections,8,0.002968
arrives,8,0.002968
Providence,8,0.002968
beak,8,0.002968
Rochester_may,8,0.002968
pity,8,0.002968
ravens,8,0.002968
performers,8,0.002968
anything,8,0.002968
plan,8,0.002968
vagabond,8,0.002968
brook,8,0.002968
Brocklehurst_first,8,0.002968
martyr,8,0.002968
hero,8,0.002968
grass,8,0.002968
right,8,0.002968
Rochester_chose,8,0.002968
marriage,7,0.002597
ray,7,0.002597
years,7,0.002597
reception,7,0.002597
furniture,7,0.002597
personage,7,0.002597
bridegroom,7,0.002597
enemies,7,0.002597
Morton,6,0.002226
mood,6,0.002226
crows,6,0.002226
cordiality,6,0.002226
fingers,6,0.002226
gale,6,0.002226
name,6,0.002226
terror,6,0.002226
hall,6,0.002226
hours,6,0.002226
darkness,6,0.002226
Nothing,6,0.002226
walk,6,0.002226
pupils,6,0.002226
influence,5,0.001855
physician,5,0.001855
stream_descending,5,0.001855
work,5,0.001855
slip,5,0.001855
fate,5,0.001855
host_himself,5,0.001855
horror,5,0.001855
Rochester_can,5,0.001855
lawn,5,0.001855
sobs,5,0.001855
judgment,5,0.001855
Marsh,5,0.001855
master_did,5,0.001855
Everybody,5,0.001855
fairy,5,0.001855
comfort,5,0.001855
England,5,0.001855
sisters_,5,0.001855
smoke,5,0.001855
Rochester_fulminating,5,0.001855
duties,5,0.001855
powers,5,0.001855
spectacle,5,0.001855
suffering,5,0.001855
details,5,0.001855
