Percival,30446,8.164415
groom,44,0.011799
display,44,0.011799
destinies_,44,0.011799
patience,44,0.011799
Count_know,44,0.011799
quantity,44,0.011799
diary,44,0.011799
bachelor,44,0.011799
sister_had,44,0.011799
mistress_is,44,0.011799
landlady,44,0.011799
mistakes_,44,0.011799
artless,44,0.011799
vestry_was,44,0.011799
interest_only,44,0.011799
railway,43,0.011531
liberty,43,0.011531
Mrs_Mrs,43,0.011531
delay,43,0.011531
retreat,43,0.011531
shop,43,0.011531
pity,43,0.011531
Count_that,43,0.011531
vanity,43,0.011531
emergency,43,0.011531
falsehoods,43,0.011531
cloud,43,0.011531
coins,43,0.011531
Parish,43,0.011531
amazement,42,0.011263
fellow,42,0.011263
pupils,42,0.011263
unwillingness,42,0.011263
habit,42,0.011263
Yes,42,0.011263
passion,42,0.011263
enemy,42,0.011263
disposition,42,0.011263
mistress_many,42,0.011263
Leicester_Square,42,0.011263
notion,42,0.011263
scream,42,0.011263
burst_from,42,0.011263
leap,42,0.011263
etchings,42,0.011263
generosity,42,0.011263
instinct_as,42,0.011263
tastes_and,42,0.011263
papers,41,0.010995
excuses,41,0.010995
devotion,41,0.010995
sister_to,41,0.010995
salts,41,0.010995
history_of,41,0.010995
chaise,41,0.010995
terminus,41,0.010995
maam,41,0.010995
sister_and,41,0.010995
forfeit,41,0.010995
flower,41,0.010995
monument,41,0.010995
locality,40,0.010726
need,40,0.010726
sentinel,40,0.010726
voices,40,0.010726
assistance_of,40,0.010726
Man,40,0.010726
discoveries,40,0.010726
back,40,0.010726
story_to,40,0.010726
exercise,40,0.010726
despair,40,0.010726
bedroom,40,0.010726
stables_,40,0.010726
photographs,40,0.010726
baronet,40,0.010726
Christian_name,40,0.010726
Mrs_happened,40,0.010726
distinction_between,40,0.010726
defence,39,0.010458
firm,39,0.010458
mercy,39,0.010458
victim,39,0.010458
impostor_could,39,0.010458
hint,39,0.010458
references,39,0.010458
opera,39,0.010458
performance,39,0.010458
circumstances_yet,39,0.010458
justice_,39,0.010458
disputes,39,0.010458
sympathies,39,0.010458
dining,39,0.010458
lies,39,0.010458
telling,39,0.010458
sensibility,39,0.010458
parchment,39,0.010458
photographer,39,0.010458
amusement,39,0.010458
occupations,38,0.01019
tinkling,38,0.01019
clue,38,0.01019
space,38,0.01019
instances_of,38,0.01019
youth,38,0.01019
patron,38,0.01019
neglect,38,0.01019
inclination,38,0.01019
management,38,0.01019
assistance_in,38,0.01019
journal,38,0.01019
assistance_,38,0.01019
contradiction,38,0.01019
stairs_,38,0.01019
bearer,38,0.01019
titles,38,0.01019
disappointment,38,0.01019
extremities,38,0.01019
portrait,38,0.01019
inducement,38,0.01019
week,37,0.009922
reserve,37,0.009922
fireplace,37,0.009922
foot,37,0.009922
existence_,37,0.009922
shed,37,0.009922
improvement,37,0.009922
brains,37,0.009922
slip,37,0.009922
falsehood,37,0.009922
bird,37,0.009922
recess,37,0.009922
introduction,37,0.009922
canary,37,0.009922
curiosities,37,0.009922
master_of,36,0.009654
collection,36,0.009654
interest_and,36,0.009654
wilderness,36,0.009654
sand,36,0.009654
consent,36,0.009654
convictions,36,0.009654
astonishment_by,36,0.009654
breath,36,0.009654
ease,36,0.009654
oath,36,0.009654
cold,36,0.009654
Professor_lead,36,0.009654
lead,36,0.009654
seats,36,0.009654
struggle_,36,0.009654
sister_Miss,36,0.009654
milk,36,0.009654
dupe,36,0.009654
adventuress,36,0.009654
silver,36,0.009654
vexation,36,0.009654
calmest_superiority,36,0.009654
superiority,36,0.009654
benignantly,36,0.009654
volume,35,0.009386
story_of,35,0.009386
firmness,35,0.009386
carpet,35,0.009386
perversity,35,0.009386
jury,35,0.009386
hats,35,0.009386
sister_at,35,0.009386
fatigue,35,0.009386
forests_of,35,0.009386
imagination,35,0.009386
straw_,35,0.009386
compliments,35,0.009386
refusal,35,0.009386
stranger_s,35,0.009386
nighttime,35,0.009386
lap,34,0.009117
streets_of,34,0.009117
grass,34,0.009117
pains,34,0.009117
strangers_who,34,0.009117
pretence,34,0.009117
suffering,34,0.009117
separation,34,0.009117
birth,34,0.009117
cigarettes,34,0.009117
surface,34,0.009117
mice,34,0.009117
crimes,34,0.009117
host_of,34,0.009117
midday,34,0.009117
circumstances_would,34,0.009117
sweetheart,34,0.009117
balance,34,0.009117
chamber,34,0.009117
misinterpretations,34,0.009117
possibility,34,0.009117
institution_at,34,0.009117
Mr_Catherick,34,0.009117
guard,33,0.008849
vindication,33,0.008849
lock,33,0.008849
register_,33,0.008849
remembrances,33,0.008849
pieces,33,0.008849
discussion,33,0.008849
pit,33,0.008849
oppression,33,0.008849
ability,33,0.008849
luncheon,33,0.008849
sofa,33,0.008849
outbreak,33,0.008849
tombstone_,33,0.008849
cockatoo,33,0.008849
purposes,33,0.008849
Sentiment,33,0.008849
Woodlived,33,0.008849
refuge,33,0.008849
station_at,33,0.008849
Goodricke,33,0.008849
misfortune,33,0.008849
sex,33,0.008849
fields,33,0.008849
lamps,33,0.008849
cages,33,0.008849
price,32,0.008581
waters,32,0.008581
certificate,32,0.008581
cases,32,0.008581
disinclination,32,0.008581
seller,32,0.008581
wretchedness,32,0.008581
breathing,32,0.008581
negotiations,32,0.008581
declaration,32,0.008581
Figaro,32,0.008581
song,32,0.008581
confidences,32,0.008581
apprehension,32,0.008581
anxieties,32,0.008581
pedestal_on,32,0.008581
Count_vanity,32,0.008581
sanction,32,0.008581
unkindness,32,0.008581
roundabout,32,0.008581
suddenness,32,0.008581
lifetime,32,0.008581
coin,32,0.008581
corn,32,0.008581
breezes,32,0.008581
suppression,32,0.008581
Bart,32,0.008581
spinster_,32,0.008581
snug,32,0.008581
lumbering,32,0.008581
injury,31,0.008313
offices,31,0.008313
master_s,31,0.008313
mile,31,0.008313
religion,31,0.008313
Continent,31,0.008313
march,31,0.008313
hearts,31,0.008313
entrance,31,0.008313
gloom,31,0.008313
tones,31,0.008313
upstairs_with,31,0.008313
breast_,31,0.008313
conception,31,0.008313
plans,31,0.008313
connections,31,0.008313
dark,31,0.008313
Philip,31,0.008313
ante,31,0.008313
holiday,31,0.008313
ticket,30,0.008045
presses,30,0.008045
distances_,30,0.008045
facility,30,0.008045
families,30,0.008045
deformity,30,0.008045
official,30,0.008045
exiles,30,0.008045
strangers_,30,0.008045
wedding,30,0.008045
tombstone_by,30,0.008045
No,30,0.008045
Count_would,30,0.008045
allowance,30,0.008045
coat,30,0.008045
farthing,30,0.008045
restraint_,30,0.008045
daughters,30,0.008045
mite,30,0.008045
assistance_towards,30,0.008045
wing,30,0.008045
key,30,0.008045
provisions,30,0.008045
necessaries,30,0.008045
heating,30,0.008045
broth,30,0.008045
legs,30,0.008045
wildness,30,0.008045
gesticulations_,30,0.008045
raising,30,0.008045
marrying,30,0.008045
proceeding,30,0.008045
abstraction_of,30,0.008045
gold,30,0.008045
chairs,30,0.008045
indignation,30,0.008045
profile,30,0.008045
Art,30,0.008045
finery,30,0.008045
waistcoat_Sir,30,0.008045
braid,30,0.008045
stranger_like,30,0.008045
distrust_knew,30,0.008045
Poor,30,0.008045
photographers,30,0.008045
Sandon,30,0.008045
pony,29,0.007777
sorrow,29,0.007777
test_of,29,0.007777
occupation,29,0.007777
shoulders,29,0.007777
fall,29,0.007777
wonder,29,0.007777
praise,29,0.007777
complacency,29,0.007777
William,29,0.007777
affliction,29,0.007777
wages,29,0.007777
Opera,29,0.007777
Where,29,0.007777
attendant,29,0.007777
hurry,29,0.007777
blood,29,0.007777
addition,29,0.007777
pots,29,0.007777
Count_sitting,29,0.007777
nights,29,0.007777
Count_chairs,29,0.007777
Count_feet,29,0.007777
zinc,29,0.007777
Count_said,29,0.007777
pockets,29,0.007777
ill,29,0.007777
purchasers,28,0.007508
concealment,28,0.007508
College,28,0.007508
revolutionist_in,28,0.007508
politics,28,0.007508
infidel,28,0.007508
smoke,28,0.007508
silent,28,0.007508
envelope,28,0.007508
looks,28,0.007508
pale,28,0.007508
dreams,28,0.007508
forwards,28,0.007508
grasp,28,0.007508
senses,28,0.007508
insult,28,0.007508
Finchley,28,0.007508
sentence,28,0.007508
mistress_again,28,0.007508
limbs,28,0.007508
preface,28,0.007508
art,28,0.007508
lot,28,0.007508
handkerchiefs,28,0.007508
rings,28,0.007508
existence_on,28,0.007508
suggestion_which,28,0.007508
prospects,27,0.00724
rule,27,0.00724
topics,27,0.00724
Germany,27,0.00724
ringing,27,0.00724
Cecilia,27,0.00724
calamity,27,0.00724
propriety,27,0.00724
length,27,0.00724
affections,27,0.00724
obligation,27,0.00724
ring,27,0.00724
ornament,27,0.00724
opinions,27,0.00724
question_which,27,0.00724
modifications,27,0.00724
knees,27,0.00724
faculties,27,0.00724
size,27,0.00724
mistress_or,27,0.00724
pause,27,0.00724
breakfast_about,27,0.00724
mankind,27,0.00724
nose,27,0.00724
fault,27,0.00724
sentiment,27,0.00724
deceptions,27,0.00724
regularity,27,0.00724
brushes,27,0.00724
sister_should,27,0.00724
entry,26,0.006972
inference,26,0.006972
exertions,26,0.006972
protectress,26,0.006972
retirement,26,0.006972
Count_a,26,0.006972
Paris,26,0.006972
cage,26,0.006972
making,26,0.006972
ideas,26,0.006972
nursing,26,0.006972
malady,26,0.006972
Esquire,26,0.006972
Countess_Fosco,26,0.006972
sister_is,26,0.006972
allowances,26,0.006972
dates,26,0.006972
mistake_,26,0.006972
assistance_to,26,0.006972
serenity,26,0.006972
shares,26,0.006972
revelation,26,0.006972
Eleanor,26,0.006972
moments,26,0.006972
questioning_,26,0.006972
Mrs_ClementsClements,26,0.006972
ClementsClements,26,0.006972
sister_release,26,0.006972
Sir_was,25,0.006704
rights,25,0.006704
aught,25,0.006704
variance,25,0.006704
agents,25,0.006704
consolation,25,0.006704
admission,25,0.006704
crowd,25,0.006704
disadvantage,25,0.006704
Sir_to,25,0.006704
stand_,25,0.006704
dungeon,25,0.006704
bit,25,0.006704
calamities,25,0.006704
Torquay,25,0.006704
sister_even,25,0.006704
master_give,25,0.006704
narratives,25,0.006704
adviser,25,0.006704
drop,25,0.006704
warrant,25,0.006704
sharpness,25,0.006704
stock_of,25,0.006704
base,25,0.006704
reckoning,25,0.006704
ghost_out,25,0.006704
sensations,25,0.006704
taste_in,25,0.006704
charms,25,0.006704
circumstance_,25,0.006704
halo,25,0.006704
Chorus,25,0.006704
Egyptians,25,0.006704
Plague,25,0.006704
Darkness,25,0.006704
thousands,24,0.006436
disgrace,24,0.006436
perception,24,0.006436
indifference,24,0.006436
rector,24,0.006436
joy,24,0.006436
Mrs_Markland,24,0.006436
Markland,24,0.006436
parents,24,0.006436
hindrance,24,0.006436
Count_inquiries,24,0.006436
remark,24,0.006436
charge,24,0.006436
taint,24,0.006436
angel,24,0.006436
shillings,24,0.006436
Alexander,24,0.006436
Friday,24,0.006436
Sir_friendly,24,0.006436
concern,24,0.006436
adventure,24,0.006436
CatherickAnne,24,0.006436
Catherickwas,24,0.006436
paths,24,0.006436
astonishment_,24,0.006436
sister_what,24,0.006436
sister_not,24,0.006436
coroner,24,0.006436
interest_that,24,0.006436
calmness,24,0.006436
opportunities,24,0.006436
farmhouse,24,0.006436
laws,24,0.006436
field,24,0.006436
sounds,24,0.006436
Count_voices,24,0.006436
cross,24,0.006436
dissimilarity,24,0.006436
toys,24,0.006436
speech,24,0.006436
Dempster_s,24,0.006436
seer,24,0.006436
lane,24,0.006436
plums,24,0.006436
tart,24,0.006436
persistency_in,24,0.006436
barrenness,24,0.006436
employers,24,0.006436
banisters_as,24,0.006436
circumstance_the,24,0.006436
tips,24,0.006436
sister_claims,24,0.006436
Sir_influence,24,0.006436
enlightenment,23,0.006168
purse,23,0.006168
expectation,23,0.006168
foundation,23,0.006168
practice,23,0.006168
debt,23,0.006168
creatures,23,0.006168
distress_and,23,0.006168
boys,23,0.006168
abilities,23,0.006168
employer,23,0.006168
cheeks,23,0.006168
statement_,23,0.006168
drive,23,0.006168
street_,23,0.006168
ways,23,0.006168
weight,23,0.006168
apology,23,0.006168
questions_about,23,0.006168
thereabouts,23,0.006168
brown,23,0.006168
Creole,23,0.006168
conditions,23,0.006168
countrymen,23,0.006168
bedrooms,23,0.006168
Regent,23,0.006168
briefly,23,0.006168
clause,23,0.006168
clients,23,0.006168
Count_wife,23,0.006168
trust_which,23,0.006168
statement_by,23,0.006168
Great,23,0.006168
Soldier,23,0.006168
margin,23,0.006168
announcement,23,0.006168
seclusion,23,0.006168
waste_of,23,0.006168
La,23,0.006168
mia,23,0.006168
weapons,22,0.0059
anger,22,0.0059
kitchen,22,0.0059
investigation_,22,0.0059
Professor_friend,22,0.0059
neck,22,0.0059
class,22,0.0059
sound,22,0.0059
waist_,22,0.0059
earth,22,0.0059
meaning,22,0.0059
Rights,22,0.0059
criminal,22,0.0059
boots,22,0.0059
determination,22,0.0059
dignity,22,0.0059
interests_were,22,0.0059
knot,22,0.0059
midnight,22,0.0059
STORY,22,0.0059
sister_anywhere,22,0.0059
sister_mind,22,0.0059
line,22,0.0059
energies,22,0.0059
building,22,0.0059
gallop,22,0.0059
moor,22,0.0059
guidance,22,0.0059
Lady_,22,0.0059
madwoman,22,0.0059
fugitive,22,0.0059
heath,22,0.0059
End,22,0.0059
mark,22,0.0059
root,22,0.0059
misconduct,22,0.0059
consciousness,22,0.0059
pillow,22,0.0059
dwarf,22,0.0059
Postlethwaite_saw,22,0.0059
intercourse,22,0.0059
accomplishments,22,0.0059
wit,22,0.0059
breeding,22,0.0059
Mrs_Clementsfelt,22,0.0059
Clementsfelt,22,0.0059
docility,22,0.0059
carter,22,0.0059
mittens,21,0.005631
outskirts,21,0.005631
vestry_and,21,0.005631
leaves,21,0.005631
industry_,21,0.005631
enjoyment,21,0.005631
Professor_s,21,0.005631
bottom,21,0.005631
daytime,21,0.005631
climate,21,0.005631
recovery,21,0.005631
Sir_creditors,21,0.005631
Sir_at,21,0.005631
rescue,21,0.005631
bedside,21,0.005631
indulgence,21,0.005631
texture,21,0.005631
trimming,21,0.005631
rations,21,0.005631
food,21,0.005631
pulse,21,0.005631
documents,21,0.005631
obstinacy_,21,0.005631
Scotland,21,0.005631
sensation,21,0.005631
keeper,21,0.005631
fit,21,0.005631
winding,21,0.005631
question_was,21,0.005631
gravel,21,0.005631
negative,21,0.005631
sunlight,21,0.005631
doubts,21,0.005631
Person,21,0.005631
whereabouts,21,0.005631
Southampton,21,0.005631
chin,21,0.005631
His,21,0.005631
process,21,0.005631
accomplishment,21,0.005631
request_of,20,0.005363
torpor,20,0.005363
circumstance_of,20,0.005363
lodge,20,0.005363
advances,20,0.005363
generation,20,0.005363
phrase,20,0.005363
A,20,0.005363
dishes,20,0.005363
county,20,0.005363
resources,20,0.005363
pain,20,0.005363
recital,20,0.005363
truths,20,0.005363
Mr_Arnold,20,0.005363
Arnold,20,0.005363
security,20,0.005363
daylight,20,0.005363
politeness,20,0.005363
jacket,20,0.005363
cooling,20,0.005363
lotion,20,0.005363
high,20,0.005363
concession,20,0.005363
impostor_,20,0.005363
ruin,20,0.005363
story_should,20,0.005363
restraint_in,20,0.005363
withdrawal,20,0.005363
pauper,20,0.005363
counsel,20,0.005363
Mr_Philip,20,0.005363
instant_,20,0.005363
intensity,20,0.005363
taste_that,20,0.005363
faintness,20,0.005363
suburb,20,0.005363
entreaty,20,0.005363
Count_by,20,0.005363
incoherently,20,0.005363
title,20,0.005363
eagerness,20,0.005363
faculty,20,0.005363
Sir_possessed,20,0.005363
inquest_,20,0.005363
whites,20,0.005363
footsteps_in,20,0.005363
taste_of,20,0.005363
pan,20,0.005363
fish,20,0.005363
forehead,20,0.005363
restraint_of,20,0.005363
fondness,20,0.005363
reading,20,0.005363
Our,20,0.005363
labyrinth,20,0.005363
spring,20,0.005363
mania,20,0.005363
correspondence,20,0.005363
Sir_country,20,0.005363
antiquity,20,0.005363
damp,20,0.005363
rats,20,0.005363
brush,20,0.005363
folds,20,0.005363
moonlight,20,0.005363
quaintest_,20,0.005363
enthusiasm,20,0.005363
superintendence,20,0.005363
Sir_lifetime,20,0.005363
Sir_by,20,0.005363
rustling_of,20,0.005363
Moses,20,0.005363
enclosure,19,0.005095
quail,19,0.005095
witness,19,0.005095
parentage,19,0.005095
appointment,19,0.005095
exposure,19,0.005095
Jane,19,0.005095
projects,19,0.005095
Something,19,0.005095
baggage,19,0.005095
cessation,19,0.005095
weather,19,0.005095
tender,19,0.005095
error,19,0.005095
preference,19,0.005095
sums,19,0.005095
dogs,19,0.005095
Count_the,19,0.005095
mixture,19,0.005095
household,19,0.005095
intrusion,19,0.005095
penalty,19,0.005095
Nature,19,0.005095
Life,19,0.005095
allusion,19,0.005095
Sir_admiration,19,0.005095
sin,19,0.005095
mahogany,19,0.005095
mischief,19,0.005095
Mr_Fairliethat,19,0.005095
Fairliethat,19,0.005095
delusions,19,0.005095
Miss_Miss,19,0.005095
client,19,0.005095
humour,19,0.005095
marriages,19,0.005095
acting,19,0.005095
Count_meant,19,0.005095
staircase_as,19,0.005095
Count_entered,19,0.005095
schoolmaster_from,19,0.005095
topic,19,0.005095
check,19,0.005095
skirt,19,0.005095
fir,19,0.005095
lessons,19,0.005095
frocks,19,0.005095
hopelessness,19,0.005095
materials,18,0.004827
wickedness,18,0.004827
safety,18,0.004827
bow,18,0.004827
circumstances_had,18,0.004827
struggle_for,18,0.004827
existence_among,18,0.004827
sleeves,18,0.004827
prints,18,0.004827
qualities,18,0.004827
emotions,18,0.004827
singing,18,0.004827
lodgings,18,0.004827
bride,18,0.004827
reproach,18,0.004827
betrayal,18,0.004827
HER,18,0.004827
leaders,18,0.004827
Liverpool,18,0.004827
desire,18,0.004827
annoyance,18,0.004827
rascal,18,0.004827
chest_,18,0.004827
temples,18,0.004827
horses,18,0.004827
coffee,18,0.004827
blindfold,18,0.004827
expectations,18,0.004827
showing,18,0.004827
impulse,18,0.004827
Count_full,18,0.004827
YOU,18,0.004827
nosegay,18,0.004827
hasn,18,0.004827
Count_in,18,0.004827
cool,18,0.004827
rays,18,0.004827
inside,18,0.004827
Come,18,0.004827
pauses,18,0.004827
content,18,0.004827
shrubbery,18,0.004827
Baronet_whom,18,0.004827
dairy,18,0.004827
saint,18,0.004827
pond,18,0.004827
railing,18,0.004827
rest_into,18,0.004827
relations,18,0.004827
interest_which,18,0.004827
sorrows,18,0.004827
marble,18,0.004827
presentation,18,0.004827
copies,18,0.004827
foreboding,18,0.004827
awe,18,0.004827
flutter,18,0.004827
chattering,18,0.004827
Frenchwomen,18,0.004827
contrast_,18,0.004827
Titian,18,0.004827
willingness,18,0.004827
instruction_in,18,0.004827
sketching,18,0.004827
dismay,18,0.004827
Breakfast_at,18,0.004827
tongs,18,0.004827
ambition,17,0.004559
pair,17,0.004559
bell,17,0.004559
atmosphere,17,0.004559
encouragement,17,0.004559
finger,17,0.004559
complaint,17,0.004559
self,17,0.004559
memorandum,17,0.004559
moon,17,0.004559
Count_is,17,0.004559
whistling_and,17,0.004559
step_,17,0.004559
memories,17,0.004559
close,17,0.004559
sister_from,17,0.004559
rest_in,17,0.004559
ceremony,17,0.004559
distance_from,17,0.004559
bones,17,0.004559
Count_stood,17,0.004559
Typhus,17,0.004559
questions_by,17,0.004559
belief,17,0.004559
questions_put,17,0.004559
boxes,17,0.004559
bar,17,0.004559
Beg,17,0.004559
shame,17,0.004559
blouse,17,0.004559
flesh,17,0.004559
station_to,17,0.004559
Owen,17,0.004559
Postlethwaite_that,17,0.004559
execution,17,0.004559
L,17,0.004559
readiness,17,0.004559
animals,17,0.004559
meleaves,17,0.004559
tablettes,17,0.004559
quill,17,0.004559
pride,16,0.004291
demand,16,0.004291
accomplice,16,0.004291
talkativeness,16,0.004291
streets_and,16,0.004291
detail,16,0.004291
assistance_from,16,0.004291
stratagem_against,16,0.004291
merchant,16,0.004291
trumpets,16,0.004291
exile,16,0.004291
vocation,16,0.004291
shores,16,0.004291
fidelity,16,0.004291
lesson,16,0.004291
asylum,16,0.004291
parties,16,0.004291
idiot,16,0.004291
Whose,16,0.004291
exhaustion_,16,0.004291
Oh,16,0.004291
mansion,16,0.004291
My,16,0.004291
destination_,16,0.004291
stage_in,16,0.004291
Miss_Halcombeby,16,0.004291
Halcombeby,16,0.004291
Sir_request,16,0.004291
request_as,16,0.004291
wasn,16,0.004291
whip,16,0.004291
convenience,16,0.004291
inability,16,0.004291
TwentyOne,16,0.004291
Birthday,16,0.004291
wreck,16,0.004291
intellects,16,0.004291
throng,16,0.004291
strangers_passing,16,0.004291
instructions_for,16,0.004291
correctness,16,0.004291
fine,16,0.004291
mule,16,0.004291
announcements,16,0.004291
Marriages,16,0.004291
High,16,0.004291
yesterday_evening,16,0.004291
scruples,16,0.004291
cupboard,16,0.004291
threshold,16,0.004291
esteem_and,16,0.004291
melodies,16,0.004291
ghost_after,16,0.004291
schoolmaster_had,16,0.004291
sunset,16,0.004291
protest_,16,0.004291
Young,16,0.004291
Countess_ridiculous,16,0.004291
ostentation_of,16,0.004291
humility,16,0.004291
People,16,0.004291
advertisement,16,0.004291
Mr_neighbours,16,0.004291
meetings,16,0.004291
regions,16,0.004291
brute,16,0.004291
visits,16,0.004291
passages,16,0.004291
agrees,16,0.004291
easel,16,0.004291
trust_reposed,16,0.004291
summun,16,0.004291
yander,16,0.004291
injustice_which,16,0.004291
baby,15,0.004022
earnings,15,0.004022
growth,15,0.004022
labourer,15,0.004022
mouldy,15,0.004022
carvings,15,0.004022
contempt,15,0.004022
pointers,15,0.004022
grandchildren,15,0.004022
extract,15,0.004022
caprice,15,0.004022
corpulence,15,0.004022
patronage,15,0.004022
painters,15,0.004022
orders,15,0.004022
tomb,15,0.004022
Men,15,0.004022
sting_and,15,0.004022
torment,15,0.004022
remorse,15,0.004022
vice,15,0.004022
sister_was,15,0.004022
member,15,0.004022
attire,15,0.004022
walking,15,0.004022
curse,15,0.004022
murder,15,0.004022
tops,15,0.004022
machinery,15,0.004022
victory,15,0.004022
corners,15,0.004022
blessings,15,0.004022
birthplace,15,0.004022
faith,15,0.004022
attractions,15,0.004022
keenness,15,0.004022
instincts_in,15,0.004022
destruction_of,15,0.004022
component,15,0.004022
sufferer,15,0.004022
sheet,15,0.004022
uneasiness,15,0.004022
measure,15,0.004022
Major_s,15,0.004022
evil,15,0.004022
Miss_Halcombeand,15,0.004022
Halcombeand,15,0.004022
master_was,15,0.004022
Good,15,0.004022
Mrs_Cook,15,0.004022
Cook,15,0.004022
article,15,0.004022
device,15,0.004022
readers,15,0.004022
nay,15,0.004022
profession,15,0.004022
flames,15,0.004022
skylight,15,0.004022
bail,15,0.004022
hole,15,0.004022
picture,15,0.004022
instant_s,15,0.004022
interval,15,0.004022
alight,15,0.004022
teeth,15,0.004022
stables_what,15,0.004022
stables_order,15,0.004022
stables_driver,15,0.004022
accommodation,15,0.004022
outline,15,0.004022
enterprise,15,0.004022
instance_your,15,0.004022
master_would,15,0.004022
master_instructions,15,0.004022
instructions_by,15,0.004022
clump,15,0.004022
distrust_with,15,0.004022
