I,73697,40.716575
Havisham,6393,3.532044
Herbert,5611,3.1
Jaggers,5112,2.824309
Joe,4787,2.644751
me,3647,2.014917
we,3128,1.728177
Pumblechook,2881,1.591713
Mr_Pumblechook,2116,1.169061
Trabb,2066,1.141436
Provis,1774,0.98011
Wemmick,1688,0.932597
Wopsle,1547,0.854696
Mr_Wopsle,1535,0.848066
boy,1531,0.845856
Mr_Trabb,1523,0.841436
Pip,1372,0.758011
opportunity,1193,0.659116
it,1067,0.589503
Biddy,1036,0.572376
Mr_Pocket,907,0.501105
You,896,0.495028
proprietor,870,0.480663
Lord_Chief,867,0.479006
Chief,867,0.479006
Justice_s,867,0.479006
He,791,0.437017
We,789,0.435912
don,728,0.40221
saddler,676,0.373481
Compeyson,645,0.356354
gentleman,643,0.355249
Mrs_Joe,610,0.337017
It,582,0.321547
guardian,581,0.320994
head,542,0.299448
Frederick,490,0.270718
baby,481,0.265746
Entreating,467,0.258011
Mr_Pip,465,0.256906
servants,435,0.240331
boat,412,0.227624
Mr_Provis,405,0.223757
case,394,0.21768
prisoner,387,0.213812
Matthew,375,0.207182
lady,372,0.205525
room,366,0.20221
secret,361,0.199448
gentlemen,359,0.198343
Sir_,356,0.196685
Mrs_Coiler,352,0.194475
Coiler,352,0.194475
servant,350,0.19337
points,338,0.18674
father,332,0.183425
bottle,329,0.181768
stone_bottle,324,0.179006
phantom,313,0.172928
Gargery,309,0.170718
window,309,0.170718
Orlick,307,0.169613
They,304,0.167956
Judge,284,0.156906
sergeant,269,0.148619
farmer,259,0.143094
book,259,0.143094
us,256,0.141436
Mr_Wemmick,252,0.139227
clerk,251,0.138674
Molly,251,0.138674
Mr_and,246,0.135912
fellow,222,0.122652
sister_had,219,0.120994
Aged,219,0.120994
She,219,0.120994
mind,209,0.11547
Well,207,0.114365
Abel,206,0.113812
Flopson,203,0.112155
hair,201,0.11105
sister_took,200,0.110497
world,199,0.109945
fortune,197,0.10884
urgency,196,0.108287
behalf,196,0.108287
people,190,0.104972
Sarah,188,0.103867
officer,184,0.101657
place,173,0.09558
ingenuity,173,0.09558
ladies,172,0.095028
Mrs_Pocket,171,0.094475
disgrace,169,0.09337
attendant,169,0.09337
dint,169,0.09337
joints,169,0.09337
doll,169,0.09337
Excuse,169,0.09337
positions,169,0.09337
Catechism,169,0.09337
door,166,0.091713
chambers,159,0.087845
soldiers,157,0.08674
son,156,0.086188
waiter,151,0.083425
Mr_Waldengarver,150,0.082873
Waldengarver,150,0.082873
London,148,0.081768
Gentlemen,146,0.080663
lull,144,0.079558
JoeJoe,144,0.079558
house,143,0.079006
file,138,0.076243
Convicts,138,0.076243
apparition,137,0.075691
creatures,134,0.074033
life,133,0.073481
Mr_Gargery,133,0.073481
Joseph,132,0.072928
farewell,132,0.072928
sister_,130,0.071823
friend,129,0.071271
Him,129,0.071271
Drummle_would,129,0.071271
landlord,128,0.070718
aunt,127,0.070166
sister_would,126,0.069613
galley,126,0.069613
bridegroom,124,0.068508
star_went,121,0.066851
village,121,0.066851
Clara,121,0.066851
ends,121,0.066851
muskets,121,0.066851
step_,121,0.066851
sensible,121,0.066851
Jack,120,0.066298
Old,118,0.065193
housekeeper,115,0.063536
Don,112,0.061878
appearance,111,0.061326
daughter,106,0.058564
time,104,0.057459
one,104,0.057459
tailor,102,0.056354
intentions,101,0.055801
Miss_Skiffins,101,0.055801
Skiffins,101,0.055801
eye,100,0.055249
influences,100,0.055249
hut,100,0.055249
eyes,99,0.054696
person,98,0.054144
box,98,0.054144
mother,97,0.053591
Estella_had,97,0.053591
God,95,0.052486
Camilla,94,0.051934
Yes,92,0.050829
Raymond,92,0.050829
men,91,0.050276
pound,91,0.050276
instrument_could,89,0.049171
arm,88,0.048619
warning,88,0.048619
court,86,0.047514
myself,85,0.046961
Mum,85,0.046961
knowledge,85,0.046961
Mrs_Brandley,83,0.045856
Brandley,83,0.045856
fire,81,0.044751
Herberthad,81,0.044751
beans,81,0.044751
clover,81,0.044751
Money,81,0.044751
reading,81,0.044751
justice_,81,0.044751
antecedents,81,0.044751
experience,81,0.044751
sister_must,81,0.044751
Estella_looked,80,0.044199
chamber,80,0.044199
thought,79,0.043646
half,77,0.042541
uncle,77,0.042541
children,76,0.041989
round,76,0.041989
convict,75,0.041436
sandwich,75,0.041436
Little,74,0.040884
watch,73,0.040331
heart,73,0.040331
coachman,72,0.039779
pocket,70,0.038674
Drummle_,70,0.038674
blacksmith,70,0.038674
Finches,69,0.038122
Heaven,69,0.038122
journeyman,69,0.038122
road,69,0.038122
Estella_,69,0.038122
dress,68,0.037569
hackney,68,0.037569
hands,66,0.036464
girl,66,0.036464
ourselves,66,0.036464
terror,65,0.035912
stock_,65,0.035912
Grove,65,0.035912
Knight,65,0.035912
prisoners,65,0.035912
wolf,65,0.035912
manuscript,64,0.035359
truncheon,64,0.035359
churchyard,64,0.035359
disappointment,64,0.035359
attitude,64,0.035359
Dying,64,0.035359
Gladiator,64,0.035359
chain,64,0.035359
Mrs_give,64,0.035359
mournfulness,64,0.035359
illusion,64,0.035359
stalks_,64,0.035359
tree,64,0.035359
Mas,64,0.035359
New,64,0.035359
South,64,0.035359
Wales,64,0.035359
himwas,64,0.035359
patron,63,0.034807
Mr_Drummle,63,0.034807
Wotever,63,0.034807
Startop_,63,0.034807
boys,63,0.034807
prison,61,0.033702
Drummle_has,61,0.033702
work,60,0.033149
candle,60,0.033149
child,60,0.033149
Boar,59,0.032597
earth,58,0.032044
soul,58,0.032044
coach,58,0.032044
frock,58,0.032044
dressingroom,58,0.032044
governor,58,0.032044
himself,57,0.031492
wife,57,0.031492
Sunday,57,0.031492
business,56,0.030939
way,56,0.030939
Blue,56,0.030939
sister_laughed,56,0.030939
Mike,56,0.030939
family,55,0.030387
Jane,55,0.030387
countenance,54,0.029834
nothing,53,0.029282
pipe,53,0.029282
sun,53,0.029282
Alick,53,0.029282
Miss_Sarah,53,0.029282
Ah,53,0.029282
day,52,0.028729
sound,50,0.027624
sister_made,50,0.027624
air,50,0.027624
thoughts,50,0.027624
visit,50,0.027624
William,50,0.027624
arrival,50,0.027624
coincidence,50,0.027624
wisdom,49,0.027072
pens,49,0.027072
Mary,49,0.027072
Anne,49,0.027072
side,49,0.027072
rule,49,0.027072
conversation,49,0.027072
Prince_said,49,0.027072
circumstance_than,49,0.027072
birthday,49,0.027072
question_requiring,49,0.027072
Wild,49,0.027072
hurry,49,0.027072
force,49,0.027072
pictures,49,0.027072
master_slowly,49,0.027072
Britons,49,0.027072
Mr_said,49,0.027072
meaning,49,0.027072
ghost_was,49,0.027072
convicts,48,0.026519
Spider,47,0.025967
dread,47,0.025967
J,46,0.025414
Clarriker,46,0.025414
ship,46,0.025414
suit,46,0.025414
whole,46,0.025414
ghost_would,46,0.025414
thieves,46,0.025414
fur,45,0.024862
clergyman,45,0.024862
public,45,0.024862
king,45,0.024862
throne,45,0.024862
crown,45,0.024862
ed,45,0.024862
mayn,45,0.024862
turnkey,45,0.024862
grandpapa,44,0.024309
town,43,0.023757
iron,43,0.023757
clothes,43,0.023757
Estella_said,43,0.023757
dwelling,42,0.023204
wind,41,0.022652
leg,41,0.022652
Hereupon,41,0.022652
mine,41,0.022652
boatswain,41,0.022652
brooch,41,0.022652
combination,40,0.022099
soup,40,0.022099
Estella_would,40,0.022099
hand,39,0.021547
workman,39,0.021547
word,38,0.020994
name,38,0.020994
gun,38,0.020994
aspect,37,0.020442
Mrs_J,37,0.020442
malignity,37,0.020442
somebody,37,0.020442
sister_declared,37,0.020442
Our,37,0.020442
watchman,37,0.020442
character,36,0.01989
brewery,36,0.01989
expressive,36,0.01989
Battery,36,0.01989
rest_had,36,0.01989
Impostor_,36,0.01989
durst_ask,36,0.01989
access,36,0.01989
Temple,36,0.01989
tablets,36,0.01989
disquiet,36,0.01989
anyone,36,0.01989
Estella_baby,36,0.01989
intelligence,36,0.01989
occasions,36,0.01989
cart,36,0.01989
remorse,36,0.01989
request_of,36,0.01989
angel,36,0.01989
coat,35,0.019337
Bentley,35,0.019337
chair,35,0.019337
Dinner,35,0.019337
company,35,0.019337
Sally,34,0.018785
kind,34,0.018785
minister_of,34,0.018785
kitchen,33,0.018232
design,33,0.018232
smile,32,0.01768
everybody,32,0.01768
ghost_did,32,0.01768
sister_drew,32,0.01768
capes,32,0.01768
clerks,32,0.01768
authorities,31,0.017127
boots,30,0.016575
ivy,30,0.016575
stranger_,30,0.016575
song,30,0.016575
hat,30,0.016575
mortifying,30,0.016575
sister_pounced,29,0.016022
voices,29,0.016022
ally,29,0.016022
Ship,29,0.016022
herself,28,0.01547
Philip,28,0.01547
group,28,0.01547
Estella_was,28,0.01547
Dear,28,0.01547
Barley,27,0.014917
casks,27,0.014917
sheep,26,0.014365
women,26,0.014365
waistcoat_,26,0.014365
Hubble,26,0.014365
society,26,0.014365
nurse,26,0.014365
newspaper,26,0.014365
Commercials,26,0.014365
trousers,26,0.014365
Jew,26,0.014365
My,26,0.014365
wilderness,26,0.014365
cases,26,0.014365
breeder,25,0.013812
trades,25,0.013812
state_of,25,0.013812
habits,25,0.013812
wouldn,25,0.013812
walking,25,0.013812
cane,25,0.013812
steamers_would,25,0.013812
master_rubbed,25,0.013812
face,25,0.013812
Fate,25,0.013812
flame,25,0.013812
perspiration,25,0.013812
courage,25,0.013812
grunt,25,0.013812
tears,25,0.013812
note,25,0.013812
compliment,25,0.013812
Great,25,0.013812
Remonstrance_from,25,0.013812
Esquimaux,25,0.013812
Miss_Havishamwould,25,0.013812
Havishamwould,25,0.013812
issue,25,0.013812
shape,25,0.013812
letters,25,0.013812
Custum_U,25,0.013812
U,25,0.013812
fraud,25,0.013812
Estella_looks,25,0.013812
interval,25,0.013812
supper,25,0.013812
Estella_put,25,0.013812
neckcloth,25,0.013812
member,25,0.013812
standing_had,25,0.013812
standing_,25,0.013812
flask,25,0.013812
sherry,25,0.013812
shopman,25,0.013812
sister_ask,25,0.013812
sister_then,25,0.013812
blindness,25,0.013812
hardihood,25,0.013812
cut,25,0.013812
opinion,25,0.013812
mischief,25,0.013812
sister_watched,25,0.013812
Mrs_JoeMrs,25,0.013812
JoeMrs_,25,0.013812
occasion,24,0.01326
office,24,0.01326
letter,24,0.01326
fortunes,24,0.01326
parent,24,0.01326
Estella_s,24,0.01326
table,23,0.012707
No,23,0.012707
pupils,23,0.012707
patroness,23,0.012707
others,22,0.012155
none,22,0.012155
years,22,0.012155
beer,22,0.012155
niece,22,0.012155
partner,21,0.011602
Mrs_Hubble,21,0.011602
Waiter,21,0.011602
bars,21,0.011602
Man,21,0.011602
Bill,21,0.011602
Avenger,21,0.011602
ships,21,0.011602
The,21,0.011602
waywardness,21,0.011602
suitor,21,0.011602
buildings,20,0.01105
times,20,0.01105
information,20,0.01105
post_of,20,0.01105
Providence,20,0.01105
Drummle_had,20,0.01105
doorway,20,0.01105
tidings,20,0.01105
finger,20,0.01105
parlor,20,0.01105
river,20,0.01105
giant,20,0.01105
conference,20,0.01105
guineas,20,0.01105
members,19,0.010497
Thereupon,19,0.010497
Miss_Havishams,19,0.010497
Havishams,19,0.010497
Barnard,19,0.010497
sight,18,0.009945
frown,18,0.009945
nature,18,0.009945
anything,18,0.009945
boats,18,0.009945
daylight,18,0.009945
change,18,0.009945
aspirations,18,0.009945
axe,18,0.009945
scoundrels,18,0.009945
Accoucheur,18,0.009945
Policeman,18,0.009945
week,17,0.009392
Isn,17,0.009392
spirit,17,0.009392
sister_gave,17,0.009392
O,17,0.009392
creature,17,0.009392
maids,17,0.009392
collar,17,0.009392
Ophelia,17,0.009392
country,17,0.009392
Estella_drew,17,0.009392
beam,17,0.009392
heads,17,0.009392
soap,17,0.009392
Startop_tried,17,0.009392
Estella_took,17,0.009392
sister_looked,17,0.009392
conviction,17,0.009392
nurses,17,0.009392
seat,17,0.009392
defence,17,0.009392
days,17,0.009392
Lookee,17,0.009392
ghost_,17,0.009392
objects,17,0.009392
object,17,0.009392
Mr_Mr,17,0.009392
light,17,0.009392
sister_bringing,17,0.009392
students_used,17,0.009392
Whatsume,17,0.009392
speciality,16,0.00884
casts_,16,0.00884
sharpness,16,0.00884
counsellor,16,0.00884
lord,16,0.00884
stress_upon,16,0.00884
home,16,0.00884
accuracy,16,0.00884
recitals,16,0.00884
inquiry,16,0.00884
trust_observed,16,0.00884
knot,16,0.00884
spectators,16,0.00884
shirt,16,0.00884
oclock,16,0.00884
commotion,16,0.00884
meanness,16,0.00884
Prince_asked,16,0.00884
star_hanging,16,0.00884
ribbon,16,0.00884
water,16,0.00884
appliances,16,0.00884
fall,16,0.00884
ceiling,16,0.00884
Mill,16,0.00884
Pond,16,0.00884
Bank,16,0.00884
post_directing,16,0.00884
list_that,16,0.00884
Mrs_Whimple,16,0.00884
Whimple,16,0.00884
English,16,0.00884
D,16,0.00884
heading,16,0.00884
stranger_were,16,0.00884
gate,16,0.00884
perfumer,16,0.00884
shop,16,0.00884
Drummle_showed,16,0.00884
boarder,16,0.00884
selfdefence,16,0.00884
Belinda,16,0.00884
gardener,16,0.00884
whisperers,16,0.00884
state_,16,0.00884
Lord_forbid,16,0.00884
Startop_could,16,0.00884
Startop_arrived,16,0.00884
start_occasioned,16,0.00884
handkerchief,16,0.00884
jealousy,16,0.00884
creation,16,0.00884
job,16,0.00884
hospitality,16,0.00884
justice_showed,16,0.00884
standing_still,16,0.00884
form,16,0.00884
Revenge,16,0.00884
absence,16,0.00884
smith,16,0.00884
sister_found,16,0.00884
post_to,16,0.00884
Words,16,0.00884
subjects,16,0.00884
Thankee,16,0.00884
words,15,0.008287
night,15,0.008287
voice,15,0.008287
keeper,15,0.008287
whoever,15,0.008287
manner,14,0.007735
feelings,14,0.007735
clients,14,0.007735
things,14,0.007735
property,14,0.007735
delicacy,14,0.007735
gallery,14,0.007735
part,14,0.007735
Miss_Miss,14,0.007735
bridge,14,0.007735
yard,14,0.007735
money,13,0.007182
chamberlain,13,0.007182
smelter,13,0.007182
Theerfore,13,0.007182
theme,13,0.007182
tact,13,0.007182
kindness,13,0.007182
wit,13,0.007182
Drummle_looked,13,0.007182
Estella_gave,13,0.007182
Impostor_shook,13,0.007182
informer,13,0.007182
Goodness,13,0.007182
neighbor,13,0.007182
contempt,13,0.007182
tide,13,0.007182
monks,13,0.007182
admission,13,0.007182
Wolf,13,0.007182
visions,13,0.007182
ghost_recorded,13,0.007182
chap,12,0.00663
Lord_bless,12,0.00663
corner,12,0.00663
villain,12,0.00663
heels,11,0.006077
attempt,11,0.006077
resolution,11,0.006077
purpose,11,0.006077
figure,11,0.006077
legs,11,0.006077
Millers,11,0.006077
means,11,0.006077
everything,11,0.006077
dinner,11,0.006077
Sophia,11,0.006077
adviser,10,0.005525
tongue,10,0.005525
Mr_had,10,0.005525
companion,10,0.005525
event,10,0.005525
marsh,10,0.005525
hare,10,0.005525
course,10,0.005525
velvet,10,0.005525
sister_could,10,0.005525
neighbors,10,0.005525
sister_wanted,10,0.005525
mice,10,0.005525
turnpike,10,0.005525
narrative,10,0.005525
date,10,0.005525
hoops,10,0.005525
powder,10,0.005525
patches,10,0.005525
coats,10,0.005525
sleep,10,0.005525
mist_had,10,0.005525
Startop_had,10,0.005525
yourself,10,0.005525
authority,10,0.005525
sister_said,10,0.005525
advisers,10,0.005525
passage,10,0.005525
Cousin,10,0.005525
Estella_smiled,10,0.005525
gentility,10,0.005525
greatness,10,0.005525
musket,10,0.005525
Call,10,0.005525
mare,10,0.005525
police,10,0.005525
Roman,10,0.005525
shoulders,9,0.004972
stop_assured,9,0.004972
misgiving,9,0.004972
anybody,9,0.004972
winds,9,0.004972
teems,9,0.004972
ours,9,0.004972
self,9,0.004972
deputy,9,0.004972
books,9,0.004972
year,9,0.004972
tune,9,0.004972
cent,9,0.004972
opening,9,0.004972
attention,9,0.004972
account,9,0.004972
wealth,9,0.004972
something,9,0.004972
hatband,9,0.004972
remains,9,0.004972
sister_being,9,0.004972
point,9,0.004972
ceremony,9,0.004972
bearers,9,0.004972
housing,9,0.004972
border,9,0.004972
monster_with,9,0.004972
blundering,9,0.004972
guidance,9,0.004972
keepers,9,0.004972
postboy_and,9,0.004972
comrade,9,0.004972
Mr_Herbert,9,0.004972
dignity,9,0.004972
gait,9,0.004972
Young,9,0.004972
master_had,9,0.004972
stare_so,9,0.004972
Mr_,9,0.004972
consultation,9,0.004972
shoulder,9,0.004972
Drummle_leaned,9,0.004972
Skin,9,0.004972
stockings_off,9,0.004972
faithful,9,0.004972
Estella_pointed,9,0.004972
stockings_,9,0.004972
swords,9,0.004972
spite,9,0.004972
oseph,9,0.004972
goblin,9,0.004972
ox,9,0.004972
Green,9,0.004972
Copper,9,0.004972
Ropewalk,9,0.004972
vista_I,9,0.004972
moonlight,9,0.004972
alarm,9,0.004972
power,9,0.004972
objection,9,0.004972
lad,9,0.004972
circumstance_to,9,0.004972
hour,9,0.004972
fence,9,0.004972
standing_ajar,9,0.004972
obtuseness,9,0.004972
sister_might,9,0.004972
hypocrite,9,0.004972
themselves,9,0.004972
lap,9,0.004972
fox,9,0.004972
rope,9,0.004972
blows,9,0.004972
infant,9,0.004972
feet,9,0.004972
steersman_of,9,0.004972
good,9,0.004972
Tom,9,0.004972
Estella_to,9,0.004972
vapor,9,0.004972
boyhood,9,0.004972
Estella_face,9,0.004972
adversary,9,0.004972
Estella_should,9,0.004972
Moths,9,0.004972
sorts,9,0.004972
sultan,9,0.004972
mourning,9,0.004972
soot,9,0.004972
smoke,9,0.004972
powers,9,0.004972
effort,9,0.004972
justice_asked,9,0.004972
justice_could,9,0.004972
confectioner,9,0.004972
baker,9,0.004972
whose,9,0.004972
trade,9,0.004972
entrance,9,0.004972
Beggar,9,0.004972
figures,9,0.004972
Joeapologetically,9,0.004972
Tar,9,0.004972
visitors,9,0.004972
Constables_and,9,0.004972
Bow,9,0.004972
Street_men,9,0.004972
red,9,0.004972
street_stared,9,0.004972
arrangements,9,0.004972
sister_fixed,9,0.004972
Mrs_Mrs,9,0.004972
ghost_of,9,0.004972
Bargemenwot,9,0.004972
pint,9,0.004972
GOD,9,0.004972
throat,8,0.00442
soldier,8,0.00442
anchor,8,0.00442
candles,8,0.00442
master_,8,0.00442
sister_shook,8,0.00442
handles,8,0.00442
instrument_were,8,0.00442
advantage,8,0.00442
Pool,8,0.00442
port,8,0.00442
writer,8,0.00442
possession,8,0.00442
Estella_leaned,8,0.00442
flush,8,0.00442
MR,8,0.00442
Nothing,8,0.00442
sister_manifested,8,0.00442
chance,8,0.00442
sister_went,8,0.00442
arms,7,0.003867
nobody,7,0.003867
bell,7,0.003867
sister_s,7,0.003867
blood,6,0.003315
pair,6,0.003315
ghost_had,6,0.003315
Estella_opened,6,0.003315
remembrances,6,0.003315
nose,6,0.003315
Mr_Matthew,6,0.003315
messenger,6,0.003315
crowd,6,0.003315
rag,6,0.003315
lips,5,0.002762
danger,5,0.002762
dog,5,0.002762
uneasiness,5,0.002762
Stinger_,5,0.002762
loaf,5,0.002762
Joehad,5,0.002762
tinker,5,0.002762
Ain,5,0.002762
u,5,0.002762
idea,5,0.002762
builders,5,0.002762
writing,5,0.002762
community,5,0.002762
Mr_Hubble,5,0.002762
varnish,5,0.002762
observation,5,0.002762
rays,5,0.002762
