Gabriel,42.5237724757953
display,38.15648069708339
neighbors,33.463691376701966
himself,31.465960665658095
You,31.18731930343575
color,30.96641452344932
justice_gave,26.242834876684697
visit,23.47413010590015
schooling,22.974785678265256
crowd,20.97629002090439
prisoners,20.77574730727339
tailor,15.482602118003026
mama,15.482602118003026
cargo,15.391407195511057
Scotch,15.391407195511057
divines,15.391407195511057
piping,15.391407195511057
clerk,15.314441306978622
coat,14.232811436351259
silver,11.049392988162325
ceremony,7.990620272314674
tale,7.987900786448881
sales,7.987900786448881
Edinburgh,7.585840248962656
corpse,7.585840248962656
pit,6.9915279878971255
dinner,6.168541325549939
G,6.135027662517289
Baildock,5.825828248701528
attorney,5.617578095454202
She,5.493192133131618
Charlotte,4.8197269067852355
hat,4.8119155022554745
They,4.7935374561297355
It,4.493923654883767
collection,4.463752303587637
wretch,4.394045746097059
H,4.327148043565955
doctor,4.327148043565955
reader,4.27926426781961
Parents,3.994433014643592
I,3.454097850737078
profession,3.3556028020824815
Mr_Churchwarden,3.1290352284985135
Churchwarden,3.1290352284985135
we,3.02710892886497
hair,2.9945553539019967
aught,2.9945553539019967
worship,2.6623638563937075
acquaintance,2.6272423737833246
Betty,2.3296882203780545
servants,2.317683939182104
mine,2.222897114455126
yesterday_will,2.1215914677962258
chapter,1.9967502633407292
thinking,1.9965711980637355
madmen,1.9965711980637355
butcher,1.771400073517241
James,1.6970571030921593
argument,1.6635740217829773
readers,1.5729348125057303
ravisher,1.4974281391830555
women,1.4974281391830555
boy,1.497216507321796
gang,1.497216507321796
board,1.3347987431012736
corner,1.3106298066755868
degree,1.2831950207468878
pride,1.2476550680786684
interest_much,1.2476550680786684
Aye,1.2198278760169434
lady,1.217176827984357
Mr_Mayor,1.1464677935821284
Mayor,1.1464677935821284
Mrs_Slashem,1.1107395616827591
vicar,1.0797075570898556
Dr_Slashem,1.0602473431413335
brokers,1.0369834244966243
person,1.0286536055133255
mistress_scream,0.9978819969742814
affection,0.9978819969742814
recollection,0.9978194869012715
Doctor_had,0.9978024777859162
Jack,0.9452211853880694
Slashem,0.8852185584931402
adviser,0.79801524869902
law,0.7715054271774895
visitant,0.7039937353171495
years,0.6367999698204623
gentlemen,0.6297971272970475
auctioneer,0.6136480007447751
parents,0.5463876136780184
mistress_had,0.5374516561866924
maiden,0.5355404852313652
money,0.5137385783375925
mistress_wanted,0.4984367120524458
followers,0.4984367120524458
Miss_Wildman,0.3484158871138625
Wildman,0.33854009260892814
proposal,0.33178701089148865
mistress_directed,0.33178701089148865
mistress_draw,0.33178701089148865
actions,0.33178701089148865
fellow,0.2979460634488713
mistress_kept,0.28431881051175667
God,0.24871406959152775
deliverer,0.2129581604426003
people,0.15498657388147197
quakers,0.1237425308221769
wife,0.12039414506500945
trunk,0.08972219675437798
price,0.08090984628167841
gentleman,0.0772289342150716
mother,0.0380809435103997
family,0.026658822540656546
No,-0.0010590015128593144
conference,-0.001089192787123383
Tom,-0.0011345586566825494
difference,-0.001209921355111998
function,-0.001209921355111998
introduction,-0.001209921355111998
provision,-0.001209921355111998
Gentlemen,-0.001209921355111998
Death,-0.001209921355111998
Bridewell,-0.0012101653892698794
sister_,-0.11208135479262082
sum,-0.11208229677939896
rank,-0.11364333685610073
son,-0.17590729618928025
friend,-0.18724901255349813
master_of,-0.2008606199152827
keeper,-0.20087138059362797
master_used,-0.20089555851385688
master_really,-0.20089555851385688
sixpence,-0.20089555851385688
marriage,-0.2316113836729754
it,-0.3197719511162541
auctioneers,-0.33403933434190614
entertainment,-0.33403933434190614
daughter,-0.34092402515304765
master_,-0.35784059474412167
Things,-0.375690189849482
breeches,-0.37931662495446905
servant,-0.3804237370358834
Chief,-0.3852813852813852
Justice_having,-0.3852813852813852
A,-0.39352091977869985
guinea,-0.41810896870997694
door,-0.42080038646360374
Lord_B,-0.42920124481327804
B,-0.42920124481327804
Earl,-0.42920124481327804
advertisement,-0.42920124481327804
me,-0.46403837190143304
walls,-0.4854083195041671
conscience,-0.5004538577912254
history_history,-0.5004538577912254
Doctor_to,-0.5004538577912254
occupations,-0.5004538577912254
contribution,-0.5004538577912254
excuses,-0.5004538577912254
houses,-0.5004538577912254
concern,-0.5156871733748969
hand,-0.5288173909072226
clergyman,-0.5824675428626314
yard,-0.6004477792569285
day,-0.6240261697685583
prisoner,-0.6474336157186588
mistress_gave,-0.6670028237192416
mistress_might,-0.6670028237192416
appearances,-0.6670028237192416
establishment_of,-0.6670028237192416
justice_into,-0.6670028237192416
justice_shall,-0.6670028237192416
girls,-0.6670140523095542
lawyer,-0.6670162982088108
coach,-0.6912455578660153
language,-0.6926406926406926
master_would,-0.6926406926406926
articles,-0.6926406926406926
mistress_seemed,-0.6959842844238645
town,-0.70207864452843
tongue,-0.714600622406639
brother,-0.7182622187742436
philosophers,-0.7336211069872519
mistress_fainting,-0.7502269288956127
motive,-0.7502269288956127
master_proposed,-0.7502269288956127
order,-0.7502689437235259
lecturers,-0.7502741953783896
heart,-0.7570201978902609
We,-0.7602507624534056
sister_would,-0.7649676087420801
eye,-0.7780205741948497
livery,-0.7840191021733219
figure,-0.7859396611341631
Mr_Snuffle,-0.7889663518903625
Snuffle,-0.7889663518903625
preacher,-0.800217845148407
head,-0.8026864289022696
charity,-0.8049005332627359
wealth,-0.8097337482710927
father,-0.8183792897349664
garret,-0.825365927969634
men,-0.8286294233191183
girl,-0.8319594022692955
mistress_suspected,-0.8334846192637418
footman,-0.8334846192637418
wink,-0.8334846192637418
shot,-0.8335115073521997
idea,-0.8335115073521997
voice,-0.8401752432589437
parish,-0.8436475571575153
note,-0.8439166446049695
tradesman,-0.8501623736813442
motives,-0.8526178997281908
prosecutor,-0.8562734265825596
paragraph,-0.8572786998616875
employ,-0.8572786998616875
oftener,-0.8572786998616875
article,-0.8572786998616875
prison,-0.8572786998616875
em,-0.8652262238081287
party,-0.8667903824431177
fortune,-0.8668132400104888
country,-0.873155223006104
congregation,-0.875118187663099
step_,-0.8751229105211407
words,-0.8785100989451304
bishop,-0.8794457949483041
things,-0.8810799907791609
house,-0.8813165657134526
master_and,-0.8824660069765786
master_lady,-0.8824660069765786
deputy,-0.8824660069765786
Justice_Fleece,-0.8844796996628617
Fleece,-0.8844796996628617
ladies,-0.8864852227249598
master_had,-0.8889934781147045
Doctor_character,-0.8889934781147045
villains,-0.8889934781147045
room,-0.8926788040638026
guineas,-0.8929726614558945
service,-0.8956350138183921
knives,-0.9000968171366331
porter,-0.9048524665744583
pounds,-0.9048644242920713
character,-0.9070785251899803
cabinet,-0.9091759269446584
leisure,-0.9091759269446584
Dreadnought_,-0.9091759269446584
editor,-0.9091759269446584
instructions_for,-0.9091759269446584
Sir_,-0.9091759269446584
boys,-0.9091909287197613
year,-0.9135552491170498
society,-0.9149875758004918
peace,-0.9180387897595035
assembly,-0.921654940022069
apothecary,-0.9231485360517618
preachers,-0.9286393499308437
set,-0.9286393499308437
days,-0.9333951912215588
countryman,-0.9333951912215588
size,-0.9334066200052443
bread,-0.9344979465508005
sermons,-0.9344979465508005
one,-0.9357837819146867
master_preached,-0.9375590938315495
transportation,-0.9375685488445974
piece,-0.9385292830743737
sense,-0.9412330034882893
mortgagees,-0.9444967390573522
furniture,-0.9444967390573522
world,-0.9462939647403676
pains,-0.9474262510450256
Doctor_,-0.9494228397662252
shillings,-0.9495489107845774
week,-0.9512655892554055
manner,-0.951860195533781
hall,-0.9545879634723292
evidence,-0.9565629193085848
passengers,-0.9574935142686091
county,-0.9579410678115087
weight,-0.9583732539962685
divinity,-0.9591242321864946
shop,-0.9592224856747679
deal,-0.9596403510916603
overthrow,-0.9600377595972309
address,-0.9600377595972309
measure,-0.9600377595972309
parson,-0.9641094580002754
watch,-0.9655499796554998
goods,-0.967772474843596
acquaintances,-0.9687795469157747
thought,-0.9687795469157747
bank,-0.9697258641239571
scholars,-0.9714557399723375
nothing,-0.9725087436851163
gallantry,-0.9737089351402137
resolution,-0.9737089351402137
conduct,-0.974165917512472
thing,-0.9752350470094019
hour,-0.9753320683111955
pound,-0.9759300977668904
stroke_thrown,-0.9762131166436145
coachman,-0.9762131166436145
pedlar,-0.9764928667027366
churchwarden,-0.9777986956229409
sale,-0.9787435384090485
cord,-0.9806975540880669
senses,-0.9813289448012011
newspaper,-0.9818353852416631
part,-0.981838135789022
hands,-0.9830668403400991
liberty,-0.9830668403400991
body,-0.9833491336708554
mistress_,-0.9840934275059983
pension,-0.9841420777624097
course,-0.9843921741041988
officers,-0.9848627932776499
cut,-0.9861243013825272
Yes,-0.9861243013825272
none,-0.986499304930902
evening,-0.986679253199077
business,-0.9873537950104555
nature,-0.9873537950104555
attention,-0.9875118187663099
London,-0.9891407298271462
clergy,-0.9897004971958653
mistress_was,-0.9900094398993078
church,-0.990108382411973
use,-0.9903937346901965
others,-0.9904851918233738
property,-0.9915334635877396
Sunday,-0.9916045867127711
time,-0.9924883184479801
pocket,-0.9939082211341557
life,-0.9944803653456542
myself,-0.9948235589208171
