I,1774,3.979006
stillness_of,8,0.017944
liberty,8,0.017944
heir,8,0.017944
voices,8,0.017944
household,8,0.017944
counsel,8,0.017944
escape,8,0.017944
none,8,0.017944
parents,8,0.017944
interest_of,8,0.017944
pages,8,0.017944
rapacity,8,0.017944
chickens,8,0.017944
common,8,0.017944
sigh,8,0.017944
wings,8,0.017944
watch,8,0.017944
damages,8,0.017944
smiles,8,0.017944
Lisbon,8,0.017944
subjects,8,0.017944
apartment,8,0.017944
squeamishness,8,0.017944
stomach_alone,8,0.017944
appetite,8,0.017944
yourself,8,0.017944
mistress_of,8,0.017944
edition,8,0.017944
paragraph,8,0.017944
existence_,8,0.017944
dress,8,0.017944
counting,8,0.017944
activity,8,0.017944
Mischief,8,0.017944
sake,8,0.017944
ave,8,0.017944
meditations,8,0.017944
servility,8,0.017944
discontent,8,0.017944
apprentice,8,0.017944
friends,8,0.017944
Wapping,8,0.017944
dregs,8,0.017944
master_customary,8,0.017944
caution,8,0.017944
curse,8,0.017944
whisper,8,0.017944
scandal,8,0.017944
pomposity,8,0.017944
English,8,0.017944
remembrance,8,0.017944
attachment,8,0.017944
rest_of,8,0.017944
customers_,8,0.017944
pressure,8,0.017944
handkerchief,8,0.017944
independence,7,0.015701
mixture,7,0.015701
elements,7,0.015701
motion,7,0.015701
felicity,7,0.015701
meeting,7,0.015701
murderer,7,0.015701
reply,7,0.015701
commission,7,0.015701
America,7,0.015701
path,7,0.015701
conjectures,7,0.015701
dwelling,7,0.015701
individual,7,0.015701
debts,7,0.015701
oppressor,7,0.015701
circumstances_,7,0.015701
whole,7,0.015701
tears,7,0.015701
dogs,7,0.015701
universe,7,0.015701
wearisome,7,0.015701
enjoyment,7,0.015701
pen,7,0.015701
wealth,7,0.015701
characters,7,0.015701
expences,7,0.015701
distress_made,7,0.015701
unavailing,7,0.015701
exercise,7,0.015701
volley,7,0.015701
cannon,7,0.015701
gallantry,7,0.015701
depravity,7,0.015701
reconciliation,7,0.015701
scheme,7,0.015701
comfort,7,0.015701
plea,7,0.015701
sins,7,0.015701
aid,7,0.015701
gale,7,0.015701
alternative,7,0.015701
expressions,7,0.015701
tooth,7,0.015701
concealment,7,0.015701
companions,7,0.015701
mistress_rested,7,0.015701
mistress_arm,7,0.015701
brutes,7,0.015701
obscenity,7,0.015701
pace,7,0.015701
stars_permit,7,0.015701
fellowship,7,0.015701
instructor_,7,0.015701
robes,7,0.015701
plumes,7,0.015701
habits,7,0.015701
libertinism,7,0.015701
speeches,7,0.015701
cottage,7,0.015701
servants,7,0.015701
chimney,7,0.015701
perfection,7,0.015701
performance,7,0.015701
hackney,7,0.015701
tear,7,0.015701
diction,6,0.013458
estate_,6,0.013458
confidence,6,0.013458
maniac,6,0.013458
concerns,6,0.013458
question_,6,0.013458
obligation,6,0.013458
mazes,6,0.013458
receptacle,6,0.013458
souls,6,0.013458
corruption,6,0.013458
sufferer,6,0.013458
faults,6,0.013458
sweets,6,0.013458
seas,6,0.013458
animals,6,0.013458
defence,6,0.013458
flight,6,0.013458
decorum,6,0.013458
caprice,6,0.013458
necessity,6,0.013458
fetters,6,0.013458
journey,6,0.013458
amma,6,0.013458
events,6,0.013458
effort,6,0.013458
past_,6,0.013458
fervour,6,0.013458
purity,6,0.013458
trade,6,0.013458
freedoms,6,0.013458
tie,6,0.013458
utility,6,0.013458
milkiness,6,0.013458
gall,6,0.013458
trap,6,0.013458
caged,6,0.013458
regulations,6,0.013458
walk,6,0.013458
governesses,6,0.013458
visitor,6,0.013458
sensitiveness,6,0.013458
accent,6,0.013458
gesture_can,6,0.013458
disregard,6,0.013458
nephew,6,0.013458
inheritance,6,0.013458
things,6,0.013458
wives,6,0.013458
differences,6,0.013458
courage,6,0.013458
fool,6,0.013458
farce,6,0.013458
thraldom,6,0.013458
servitude,6,0.013458
insinuation,6,0.013458
necessaries,6,0.013458
music,6,0.013458
pulse,6,0.013458
garden,6,0.013458
perdition,6,0.013458
attendant,6,0.013458
perversions,6,0.013458
oppression,6,0.013458
subsistence_in,6,0.013458
places,6,0.013458
sides,6,0.013458
tender,6,0.013458
redress,6,0.013458
whirlpool,6,0.013458
institutions_of,6,0.013458
spell,6,0.013458
despots,6,0.013458
wantonness,6,0.013458
rigour,6,0.013458
ah,6,0.013458
master_forget,6,0.013458
detestation_that,6,0.013458
discussions,6,0.013458
ambition,6,0.013458
rest_,6,0.013458
station_,6,0.013458
tub,6,0.013458
circumstance_which,6,0.013458
avail,6,0.013458
matron,6,0.013458
changes,6,0.013458
regulation,6,0.013458
hell,6,0.013458
obedience,6,0.013458
vessels,6,0.013458
hero,6,0.013458
execution,6,0.013458
rapture,6,0.013458
poignancy,6,0.013458
consideration,6,0.013458
faithful,6,0.013458
phantoms,6,0.013458
elegance,6,0.013458
excellence,6,0.013458
meteors,6,0.013458
marshes,6,0.013458
mass,6,0.013458
tomb,6,0.013458
retrospect,5,0.011215
passions,5,0.011215
tales,5,0.011215
narrative,5,0.011215
keepers,5,0.011215
graces,5,0.011215
Rob,5,0.011215
melting,5,0.011215
pauses,5,0.011215
contrive,5,0.011215
colouring,5,0.011215
circumstances_of,5,0.011215
discovery,5,0.011215
window,5,0.011215
converse,5,0.011215
luxuriancy,5,0.011215
vices,5,0.011215
trees,5,0.011215
vessel,5,0.011215
roar,5,0.011215
infidelities,5,0.011215
Her,5,0.011215
authors,5,0.011215
fictions,5,0.011215
account,5,0.011215
cows,5,0.011215
selfishness,5,0.011215
fragrance,5,0.011215
departure,5,0.011215
taste_,5,0.011215
furniture,5,0.011215
beggary,5,0.011215
shift,5,0.011215
lease,5,0.011215
ape,5,0.011215
master_was,5,0.011215
surprise,5,0.011215
Master_had,5,0.011215
heavings,5,0.011215
cell,5,0.011215
balance,5,0.011215
hem,5,0.011215
sister_determined,5,0.011215
packet,5,0.011215
himself,5,0.011215
project,5,0.011215
nestle_in,5,0.011215
insults,5,0.011215
appellation,5,0.011215
taunts,5,0.011215
sneers,5,0.011215
potion,5,0.011215
W,5,0.011215
scenes,5,0.011215
street_in,5,0.011215
singer,5,0.011215
severity,5,0.011215
gentlemen,5,0.011215
writers,5,0.011215
recommendation,5,0.011215
discharge,5,0.011215
attendants,5,0.011215
offices,5,0.011215
bread,5,0.011215
charity,5,0.011215
parent,5,0.011215
quarter,5,0.011215
hoard,5,0.011215
seduce,5,0.011215
menfaculties,5,0.011215
monotony,5,0.011215
Sunday,5,0.011215
meaning,5,0.011215
steps_I,5,0.011215
vanity,5,0.011215
expectations,5,0.011215
exclusion,5,0.011215
sleep,5,0.011215
workings,5,0.011215
convulsive,5,0.011215
movement,5,0.011215
amends,5,0.011215
cruelty,5,0.011215
injustice_Maria,5,0.011215
grandeur,5,0.011215
valley,5,0.011215
Pygmalion,5,0.011215
reasoning,4,0.008972
page,4,0.008972
rhapsodies,4,0.008972
confusion,4,0.008972
utterance,4,0.008972
look,4,0.008972
vehemence,4,0.008972
pursuits,4,0.008972
worth,4,0.008972
disappointment,4,0.008972
glimpse,4,0.008972
accents,4,0.008972
framing,4,0.008972
terms,4,0.008972
lovers,4,0.008972
interview,4,0.008972
flashes,4,0.008972
feature,4,0.008972
recital,4,0.008972
soil,4,0.008972
rivers,4,0.008972
print,4,0.008972
footstep_in,4,0.008972
one,4,0.008972
opportunities,4,0.008972
Mr_during,4,0.008972
Mr_,4,0.008972
calumny,4,0.008972
relations,4,0.008972
sanctity,4,0.008972
breath,4,0.008972
existence_affords,4,0.008972
contract,4,0.008972
reliance,4,0.008972
stability_of,4,0.008972
professions,4,0.008972
sisters_with,4,0.008972
kiss,4,0.008972
pair,4,0.008972
dust_in,4,0.008972
space,4,0.008972
tradesmen,4,0.008972
residence,4,0.008972
resemblance,4,0.008972
ease,4,0.008972
inhabitants,4,0.008972
lanes,4,0.008972
streets_of,4,0.008972
lodgings,4,0.008972
haberdasher,4,0.008972
remark,4,0.008972
perturbation,4,0.008972
apology,4,0.008972
fermentation,4,0.008972
plot,4,0.008972
food,4,0.008972
observation,4,0.008972
injustice_in,4,0.008972
injustice_,4,0.008972
endeavour,4,0.008972
addition,4,0.008972
bond,4,0.008972
stratagem_after,4,0.008972
wrath,4,0.008972
tiger,4,0.008972
avenue,4,0.008972
forwards,4,0.008972
dog,4,0.008972
chain,4,0.008972
mansion,4,0.008972
enemies,4,0.008972
lines,4,0.008972
shows,4,0.008972
gentleness,4,0.008972
encouragement,4,0.008972
joke,4,0.008972
subterfuge,4,0.008972
precincts,4,0.008972
reflection,4,0.008972
burdens,4,0.008972
marks,4,0.008972
obstacle_to,4,0.008972
taste_of,4,0.008972
footing,4,0.008972
self,4,0.008972
mistress_than,4,0.008972
abortion,4,0.008972
springs,4,0.008972
culture,4,0.008972
rise,4,0.008972
shutters,4,0.008972
surgeons,4,0.008972
repetition,4,0.008972
attempts,4,0.008972
leave,4,0.008972
mistress_endeavouring,4,0.008972
stream_in,4,0.008972
bitterness,4,0.008972
group,4,0.008972
sailor,4,0.008972
yous,4,0.008972
borough,4,0.008972
finger,4,0.008972
impulse,4,0.008972
breakfast_,4,0.008972
female,4,0.008972
race,4,0.008972
footsteps_,4,0.008972
frock,4,0.008972
expedition,4,0.008972
perplexity,4,0.008972
suit,4,0.008972
softness,4,0.008972
pursuit,4,0.008972
midst_of,4,0.008972
cheeks,4,0.008972
remembrances,3,0.006729
interest_and,3,0.006729
melancholy,3,0.006729
intellect,3,0.006729
ourselves,3,0.006729
enlargement,3,0.006729
instant_thought,3,0.006729
parcel,3,0.006729
French,3,0.006729
Heloise,3,0.006729
consciousness,3,0.006729
existence_felicity,3,0.006729
interference,3,0.006729
interruption,3,0.006729
effusions,3,0.006729
madman,3,0.006729
indulgence,3,0.006729
details,3,0.006729
defendant,3,0.006729
officers,3,0.006729
occasion,3,0.006729
void,3,0.006729
wave,3,0.006729
veins,3,0.006729
athwart,3,0.006729
despondency,3,0.006729
remarks,3,0.006729
quality,3,0.006729
lurks,3,0.006729
hits,3,0.006729
months,3,0.006729
trifle,3,0.006729
touch,3,0.006729
distance_,3,0.006729
briefly,3,0.006729
agreement,3,0.006729
journeys,3,0.006729
endeavours,3,0.006729
relief,3,0.006729
fogs,3,0.006729
guardian,3,0.006729
motive,3,0.006729
torture,3,0.006729
epithet,3,0.006729
nonsense,3,0.006729
echo,3,0.006729
papers,3,0.006729
vindication,3,0.006729
Johnny,3,0.006729
forsooth,3,0.006729
newspaper,3,0.006729
end,3,0.006729
suspense,3,0.006729
cooing,3,0.006729
scorn,3,0.006729
smile,3,0.006729
heaps,3,0.006729
morsel,3,0.006729
understanding_above,3,0.006729
standard_,3,0.006729
intercourse,3,0.006729
wages,3,0.006729
kingdom,3,0.006729
hiding,3,0.006729
critic,3,0.006729
amount,3,0.006729
copy,3,0.006729
writ,3,0.006729
sum,3,0.006729
wants,3,0.006729
conquest_,3,0.006729
difference,3,0.006729
consolation,3,0.006729
patriotism,3,0.006729
lips,3,0.006729
rapidity,3,0.006729
Death,3,0.006729
deliverance,3,0.006729
circumstance_to,3,0.006729
mistress_strength,3,0.006729
master_s,3,0.006729
kennels,3,0.006729
slowness,3,0.006729
comprehension,3,0.006729
wisdom,3,0.006729
pittance,3,0.006729
essay,3,0.006729
subsistence_,3,0.006729
fact,3,0.006729
hurt,3,0.006729
posterity_,3,0.006729
instances_of,3,0.006729
unkindness,3,0.006729
ebullitions,3,0.006729
regret,3,0.006729
censure,3,0.006729
warblers,3,0.006729
flowers,3,0.006729
green,3,0.006729
humours,3,0.006729
themselves,3,0.006729
guilt,3,0.006729
measure,3,0.006729
pictures,3,0.006729
port,3,0.006729
Channel,3,0.006729
sights,3,0.006729
tricks,3,0.006729
leg,3,0.006729
agent,3,0.006729
secret,3,0.006729
success,3,0.006729
gesture_of,3,0.006729
circumstances_scarcely,3,0.006729
grave,3,0.006729
yard,3,0.006729
forbearance,3,0.006729
rocks,3,0.006729
idleness,3,0.006729
discernment,3,0.006729
weakness,3,0.006729
incapacity,3,0.006729
qualities,3,0.006729
sun,3,0.006729
impressions,2,0.004486
aspect,2,0.004486
compensation,2,0.004486
reward,2,0.004486
stream_banks,2,0.004486
woe,2,0.004486
wrongs,2,0.004486
majority,2,0.004486
slipper,2,0.004486
moon,2,0.004486
questions_respecting,2,0.004486
rumour,2,0.004486
shadows,2,0.004486
scent,2,0.004486
transports,2,0.004486
jailor,2,0.004486
note,2,0.004486
endears,2,0.004486
clouds,2,0.004486
evenings,2,0.004486
deliverer,2,0.004486
resource,2,0.004486
parts,2,0.004486
Europe,2,0.004486
track,2,0.004486
pardon,2,0.004486
frankness,2,0.004486
facts,2,0.004486
institution_which,2,0.004486
protectorship,2,0.004486
mothers,2,0.004486
provocations,2,0.004486
crimes,2,0.004486
flood,2,0.004486
gate,2,0.004486
swimming,2,0.004486
harm,2,0.004486
rectitude,2,0.004486
contrary,2,0.004486
morality,2,0.004486
contrast_with,2,0.004486
pillow,2,0.004486
clog,2,0.004486
paradise,2,0.004486
wrinkles,2,0.004486
shoes,2,0.004486
abhorrence,2,0.004486
noisome,2,0.004486
reptile,2,0.004486
matters,2,0.004486
conductress,2,0.004486
commiseration,2,0.004486
matter,2,0.004486
water,2,0.004486
complaints,2,0.004486
Italy,2,0.004486
state_widowed,2,0.004486
joy,2,0.004486
griefs,2,0.004486
obstinacy_,2,0.004486
harangue,2,0.004486
speech,2,0.004486
stairs_to,2,0.004486
blood,2,0.004486
prelude,2,0.004486
footsteps_approach,2,0.004486
alteration,2,0.004486
fortnight,2,0.004486
m,2,0.004486
choler,2,0.004486
curses,2,0.004486
breaches,2,0.004486
intent,2,0.004486
disgust_for,2,0.004486
physician,2,0.004486
traces,2,0.004486
put,2,0.004486
affright,2,0.004486
darkness,2,0.004486
terror,2,0.004486
fangs,2,0.004486
attack,2,0.004486
casuist_to,2,0.004486
It,2,0.004486
We,2,0.004486
event,2,0.004486
h,2,0.004486
ad,2,0.004486
thinking,2,0.004486
wing,2,0.004486
shelter,2,0.004486
hag,2,0.004486
mule,2,0.004486
slavery,2,0.004486
hold,2,0.004486
master_disgusting,2,0.004486
master_ferocious,2,0.004486
medicine,2,0.004486
phial,2,0.004486
strumpet_,2,0.004486
b,2,0.004486
streets_to,2,0.004486
rags,2,0.004486
pack,2,0.004486
solitude,2,0.004486
reins,2,0.004486
tongues,2,0.004486
arrears,2,0.004486
needlework,2,0.004486
shops,2,0.004486
literature,2,0.004486
evil,2,0.004486
corrections,2,0.004486
weights,2,0.004486
visage,2,0.004486
spectators,2,0.004486
monster_,2,0.004486
wine,2,0.004486
band,2,0.004486
assassins,2,0.004486
villain,2,0.004486
finery,2,0.004486
blessing,2,0.004486
ears,2,0.004486
sisters_to,2,0.004486
proposal,2,0.004486
meadow,2,0.004486
heath,2,0.004486
mistress_and,2,0.004486
His,2,0.004486
circumstances_which,2,0.004486
knowledge,2,0.004486
parting,2,0.004486
alls,2,0.004486
estate_purchased,2,0.004486
feathers,2,0.004486
Sleep,2,0.004486
eyelids,2,0.004486
design,2,0.004486
shadow,2,0.004486
wall,2,0.004486
demons,2,0.004486
spectre,2,0.004486
stone_after,2,0.004486
innocence,2,0.004486
repose,2,0.004486
ivory,2,0.004486
statue_in,2,0.004486
toe,2,0.004486
worlds,2,0.004486
fidelity,2,0.004486
honour,2,0.004486
blush,2,0.004486
blossom,1,0.002243
You,1,0.002243
corpse,1,0.002243
unknown,1,0.002243
passages,1,0.002243
answer,1,0.002243
horrors,1,0.002243
opposition,1,0.002243
prisoner,1,0.002243
ancestors_undauntedly,1,0.002243
ancestors_,1,0.002243
shores,1,0.002243
limbs,1,0.002243
phenomenon,1,0.002243
crops,1,0.002243
industry_the,1,0.002243
lakes,1,0.002243
commerce,1,0.002243
compunction,1,0.002243
earnest_to,1,0.002243
compliance,1,0.002243
obligations,1,0.002243
maintenance,1,0.002243
proceeding,1,0.002243
animadvert,1,0.002243
Mr_and,1,0.002243
deliberation,1,0.002243
divorce,1,0.002243
evidence,1,0.002243
seducer,1,0.002243
delays,1,0.002243
nobler,1,0.002243
nerves,1,0.002243
interest_produced,1,0.002243
sacrifices,1,0.002243
wasp,1,0.002243
Califta,1,0.002243
dependence,1,0.002243
fops,1,0.002243
disgust_,1,0.002243
parlour,1,0.002243
landing,1,0.002243
pawnbroker,1,0.002243
incidents,1,0.002243
resistance_,1,0.002243
remonstrances_my,1,0.002243
lisp,1,0.002243
haste_,1,0.002243
deign,1,0.002243
dislike,1,0.002243
fog,1,0.002243
lesson,1,0.002243
directions,1,0.002243
coachman,1,0.002243
frolics,1,0.002243
Master_to,1,0.002243
felon,1,0.002243
aliment,1,0.002243
dinner,1,0.002243
refreshment,1,0.002243
exertion,1,0.002243
slaves,1,0.002243
listlessness_,1,0.002243
arrow,1,0.002243
supply,1,0.002243
brothers,1,0.002243
sister_to,1,0.002243
pit,1,0.002243
valet,1,0.002243
Dover,1,0.002243
fears,1,0.002243
lantern,1,0.002243
steps_into,1,0.002243
doors,1,0.002243
sounds,1,0.002243
concealments,1,0.002243
politeness,1,0.002243
faith,1,0.002243
ring,1,0.002243
cheek,1,0.002243
advice,1,0.002243
airs,1,0.002243
inconveniences,1,0.002243
chaos,1,0.002243
shame,1,0.002243
methods,1,0.002243
blows,1,0.002243
humour,1,0.002243
falshood,1,0.002243
untruths,1,0.002243
storm_,1,0.002243
cap,1,0.002243
sentence,1,0.002243
arguments,1,0.002243
master_up,1,0.002243
ghost_among,1,0.002243
trial,1,0.002243
experiments,1,0.002243
patients,1,0.002243
prisons,1,0.002243
monsters_of,1,0.002243
India,1,0.002243
opinions,1,0.002243
firm,1,0.002243
mask,1,0.002243
incident,1,0.002243
voyage,1,0.002243
washing,1,0.002243
needs,1,0.002243
mattresses,1,0.002243
hedge,1,0.002243
remonstrances_then,1,0.002243
range,1,0.002243
repulse,1,0.002243
point,1,0.002243
cup,1,0.002243
arrangements,1,0.002243
devil,1,0.002243
relic,1,0.002243
stipend_,1,0.002243
intrigue,1,0.002243
motives,1,0.002243
brow,1,0.002243
solemnity,1,0.002243
tints,1,0.002243
passage,1,0.002243
