I,I,1017
I,manners,8
Mr_Venables,reason,8
George,reason,8
I,imagination,8
me,Mr_Venables,8
me,George,8
I,existence_,8
I,silence,8
I,consent,8
Mr_Venables,change,8
George,change,8
George,conduct,8
dislike,husband,8
dislike,memory,8
husband,memory,8
husband,Mr_Venables,8
husband,George,8
husband,folly,8
husband,sentiments,8
I,counting,8
I,health,8
Maria,dart,8
Maria,fortitude,8
curiosity,Maria,8
Maria,tale,8
Maria,eloquence,8
Maria,grief,8
lamp,vapours,8
lamp,dungeon,8
lamp,art,8
life,vapours,8
life,dungeon,8
life,art,8
I,measures,8
I,hopes,8
I,A,8
I,servility,8
father,apprentice,8
father,step_,8
father,friends,8
father,slop,8
father,shop,8
father,Wapping,8
I,dregs,8
I,curse,8
conduct,I,8
conduct,epithets,8
conduct,pockets,8
conduct,drunkards,8
conduct,moments,8
conduct,distrust_ought,8
death,recourse,8
death,cordials,8
death,tone,8
death,protector,8
death,spirits,8
death,me,8
death,desert,8
death,society,8
watchman,girl,8
watchman,times,8
watchman,wretch,8
watchman,remorse,8
watchman,soul,8
overseer,me,8
Maria,creature,8
mother,me,8
keeper,contempt,8
keeper,countenance,8
keeper,pomposity,8
keeper,English,8
I,rest_of,8
Mr_Venables,authority,8
George,authority,8
merchant,authority,8
minding,uncle,8
shop,uncle,8
wife,customers_,8
I,distress_,8
me,Maria,8
Maria,society,7
herself,use,7
herself,it,7
acquaintance,acquaintance,7
Maria,murderer,7
Darnford,power,7
Darnford,fate,7
husband,friend,7
I,want,7
I,conjectures,7
client,charge,7
client,client,7
education,men,7
education,preservation,7
education,order,7
education,society,7
education,demands,7
education,women,7
circumstances_lead,men,7
circumstances_lead,preservation,7
circumstances_lead,order,7
circumstances_lead,society,7
circumstances_lead,demands,7
circumstances_lead,women,7
I,individual,7
I,law,7
I,debts,7
I,circumstances_,7
I,Darnford,7
judge,feelings,7
Maria,behaviour,7
Maria,Visit,7
Maria,Expectation,7
Maria,Discovery,7
Maria,Interview,7
Maria,Consequence,7
I,dogs,7
I,common,7
I,universe,7
I,contentment,7
intemperance,property,7
intemperance,society,7
intemperance,wearisome,7
intemperance,life,7
uncle,value,7
I,narrowness,7
I,boundary,7
husband,wealth,7
I,characters,7
I,expences,7
father,distress_made,7
father,conduct,7
I,shillings,7
I,alarm,7
Mr_Venables,peril,7
George,peril,7
I,risk,7
I,unavailing,7
Mr_Venables,forms,7
Mr_Venables,cat,7
Mr_Venables,bull,7
Mr_Venables,assassin,7
George,forms,7
George,cat,7
George,bull,7
George,assassin,7
image,forms,7
image,me,7
image,cat,7
image,bull,7
image,assassin,7
Mr_Venables,silence,7
George,silence,7
I,volley,7
I,cannon,7
George,business,7
friend,friend,7
I,Lisbon,7
He,gallantry,7
He,situation,7
He,insensible,7
He,charms,7
He,beauty,7
He,grace,7
whirlwind,Maria,7
rage,Maria,7
indignation,Maria,7
Jemima,claim,7
Jemima,name,7
Jemima,privileges,7
Maria,claim,7
Maria,privileges,7
Mr_Venables,plans,7
George,plans,7
tender,gripe,7
tender,spendthrift,7
tender,drunkard,7
tender,unmindful,7
tender,offspring,7
mother,gripe,7
mother,spendthrift,7
mother,drunkard,7
mother,unmindful,7
mother,offspring,7
me,God,7
me,sake,7
I,sins,7
I,disgrace,7
I,heir,7
I,friendship,7
sums,mistress_to,7
sums,mistress_was,7
sums,froid,7
sums,Mr_S,7
sums,S,7
sums,children,7
sums,poverty,7
violation,mistress_to,7
violation,mistress_was,7
violation,froid,7
violation,children,7
violation,poverty,7
laws,mistress_to,7
laws,mistress_was,7
laws,froid,7
laws,children,7
laws,poverty,7
country,mistress_to,7
country,mistress_was,7
country,froid,7
country,children,7
country,poverty,7
humanity,mistress_to,7
humanity,mistress_was,7
humanity,froid,7
humanity,children,7
humanity,poverty,7
Mr_Venables,unclefortune,7
George,unclefortune,7
Mr_Venables,power,7
George,power,7
I,sentiment,7
I,alternative,7
I,expressions,7
I,discontent,7
I,tooth,7
I,concealment,7
I,companions,7
mistress_had,mistress_rested,7
mistress_had,mistress_arm,7
mistress_had,arm,7
mistress_had,I,7
mistress_had,husband,7
I,brutes,7
I,epithets,7
I,distrust_ought,7
I,obscenity,7
families,me,7
families,favour,7
families,enquiry,7
families,morning,7
families,night,7
families,pence,7
families,day,7
overseer,money,7
overseer,occupation,7
uncle,marriage,7
uncle,inclination,7
uncle,stars_permit,7
uncle,chance,7
uncle,happiness,7
uncle,world,7
mother,attention,7
mother,education,7
I,instructor_,7
George,habits,7
George,libertinism,7
wife,Daniel,7
wife,pleasure,7
wife,Molly,7
wife,Jacky,7
wife,speeches,7
wife,day,7
wife,it,7
wife,ear,7
brother,rents,7
I,servants,7
I,distresses_of,7
I,mattrass,7
I,marble,7
I,chimney,7
fancy,pocket,7
fancy,model,7
fancy,perfection,7
Jemima,body,7
Jemima,mind,7
Jemima,ills,7
Jemima,sex,7
education,me,7
education,body,7
education,mind,7
education,ills,7
education,sex,7
Jemima,night,7
Maria,hackney,7
Maria,coach,7
Maria,hotel,7
Maria,Thesebeen,7
Jemima,tear,7
anguish,Maria,6
Maria,recollection,6
thought,life,6
thought,diction,6
Maria,animation,6
humanity,degree,6
humanity,anguish,6
humanity,marble,6
humanity,brass,6
humanity,trust_of,6
humanity,fame,6
Maria,employment,6
Maria,pains,6
Maria,notes,6
prison,friend,6
prison,countryman,6
prison,land,6
prison,voice,6
prison,information,6
prison,ear,6
spirits,friend,6
spirits,countryman,6
spirits,land,6
spirits,voice,6
spirits,information,6
spirits,ear,6
wretch,friend,6
wretch,countryman,6
wretch,land,6
wretch,voice,6
wretch,information,6
wretch,ear,6
situation,friend,6
situation,countryman,6
situation,land,6
situation,voice,6
situation,information,6
situation,ear,6
Jemima,eye,6
Jemima,maniac,6
Jemima,chamber,6
Jemima,half,6
Maria,season,6
Maria,life,6
Maria,variety,6
Jemima,master_intended,6
Jemima,witnesses,6
me,it,6
I,paper,6
wretches,mazes,6
wretches,misery,6
wretches,receptacle,6
wretches,souls,6
wretches,source,6
wretches,corruption,6
Maria,sufferer,6
Darnford,faults,6
I,creature,6
I,freedom,6
I,animals,6
I,household,6
Maria,defence,6
defendant,escape,6
defendant,sense,6
defendant,order,6
defendant,decorum,6
I,yoke,6
I,shoulders,6
I,force,6
contract,caprice,6
contract,tyrant,6
contract,choice,6
contract,necessity,6
respect,adherence,6
respect,determination,6
respect,Mr_Venables,6
respect,George,6
respect,light,6
respect,husband,6
I,adherence,6
I,light,6
Mr_,adherence,6
Mr_,determination,6
Mr_,Mr_Venables,6
Mr_,George,6
Mr_,light,6
Mr_,husband,6
Trial,adultery,6
Trial,Maria,6
Trial,A,6
Trial,separation,6
Trial,bed,6
Trial,board,6
adultery,A,6
adultery,separation,6
adultery,bed,6
adultery,board,6
Maria,A,6
Maria,separation,6
Maria,board,6
it,effort,6
it,step_,6
it,civility,6
it,past_,6
I,charms,6
I,observations,6
I,secrets,6
I,trade,6
I,line,6
I,freedoms,6
we,God,6
I,wings,6
I,sky,6
I,trap,6
I,caged,6
I,school,6
I,sensations,6
I,regulations,6
I,walk,6
I,tea,6
board,brandy,6
I,spies,6
I,governesses,6
I,talents,6
I,master_of,6
Mr_Venables,discourse,6
Mr_Venables,capacity,6
Mr_Venables,pause,6
George,discourse,6
George,capacity,6
George,pause,6
I,truth,6
I,sensitiveness,6
I,accent,6
I,gesture_can,6
I,disregard,6
I,service,6
I,foot,6
brother,uncle,6
brother,nephew,6
brother,inheritance,6
I,intelligence,6
Mr_Venables,consent,6
George,consent,6
Mr_Venables,violence,6
George,violence,6
Mr_Venables,companion,6
Mr_Venables,conduct,6
Mr_Venables,dissimulation,6
George,companion,6
George,dissimulation,6
people,Mr_Venables,6
people,George,6
people,anger,6
passions,Mr_Venables,6
passions,George,6
passions,anger,6
resolution,Mr_Venables,6
resolution,George,6
resolution,thraldom,6
dislike,me,6
I,servitude,6
I,conversation,6
I,hour,6
I,coach,6
I,necessaries,6
I,evening,6
I,Mr_Mr,6
husband,money,6
I,intention,6
landlady,task,6
Master_met,wife,6
Master_met,foot,6
Master_met,stairs_,6
Master_met,effect,6
Master_met,expostulations_would,6
Master_met,Master_,6
I,gratitude,6
I,ladies,6
Maria,attendant,6
Maria,perversions,6
Maria,understanding_,6
Maria,oppression,6
esteem_of,conversation,6
esteem_of,Hearing,6
esteem_of,consequence,6
esteem_of,desire,6
person,conversation,6
person,Hearing,6
person,consequence,6
person,desire,6
sister_determined,lover,6
sister_determined,sister_had,6
sister_determined,time,6
creature,arms,6
form,arms,6
I,sides,6
women,country,6
women,tender,6
women,mother,6
women,protection,6
women,redress,6
women,oppressor,6
me,request_,6
me,house,6
I,turn,6
Mr_S,N,6
Mr_S,ecessity,6
Mr_S,I,6
Mr_S,name,6
S,N,6
S,ecessity,6
S,I,6
S,name,6
I,whirlpool,6
I,promise,6
I,institutions_of,6
I,despots,6
I,wantonness,6
I,criminals,6
servant,father,6
daughter,children,6
daughter,disposition,6
daughter,world,6
daughter,father,6
I,rigour,6
I,ah,6
husband,mistress_not,6
husband,moment,6
boy,beggars,6
boy,wretches,6
boy,refuse,6
boy,society,6
I,correction,6
I,desire,6
I,detestation_that,6
I,wretchedness,6
I,discussions,6
I,ambition,6
I,tub,6
I,circumstance_which,6
I,remorse,6
tradesman,madam,6
tradesman,I,6
girl,parents,6
girl,it,6
girl,avail,6
girl,She,6
I,case,6
I,lady,6
I,matron,6
overseer,care,6
I,importance,6
I,progress,6
I,deception,6
son,family,6
son,name,6
motherto,change,6
motherto,mother,6
motherto,dress,6
motherto,behaviour,6
motherto,whisper,6
motherto,scandal,6
I,changes,6
keeper,character,6
keeper,lady,6
George,regulation,6
George,affections,6
George,life,6
colt,colt,6
colt,mettle,6
colt,paces,6
mettle,colt,6
mettle,mettle,6
mettle,paces,6
I,hell,6
I,itself,6
father,obedience,6
father,vessels,6
it,health,6
wife,trouble,6
wife,moment,6
wife,shore,6
wife,plan,6
wife,execution,6
I,cottage,6
uncle,parish,6
remonstrances_promised,pressure,6
Mr_Venables,half,6
Mr_Venables,crown,6
George,half,6
George,crown,6
Jemima,effect,6
Jemima,countenance,6
Jemima,guard,6
Maria,suspence,6
Maria,yourself,6
Maria,pain,6
I,particulars,6
Maria,memoirs,6
Maria,daughter,6
Maria,perusal,6
nurse,Darnford,6
attorney,nurse,6
uncle,whole,6
uncle,case,6
uncle,consideration,6
Darnford,enquiries,6
Maria,faithful,6
Maria,metropolis,6
Maria,mode,6
Maria,conduct,6
Maria,girls,6
acquaintance,mode,6
acquaintance,conduct,6
ladies,mode,6
ladies,conduct,6
cloke,mode,6
cloke,conduct,6
marriage,mode,6
marriage,conduct,6
fondness,appearance,6
fondness,humanity,6
fondness,behaviour,6
fondness,men,6
fondness,pretensions,6
fondness,reality,6
sex,appearance,6
sex,humanity,6
sex,behaviour,6
sex,men,6
sex,pretensions,6
sex,reality,6
Maria,phantoms,6
Maria,elegance,6
Maria,excellence,6
Maria,meteors,6
Maria,marshes,6
Maria,misfortune,6
mind,Maria,5
mother,present,5
mother,retrospect,5
mother,sorrows,5
Maria,affections,5
Maria,character,5
Nay,animation,5
Nay,effect,5
Nay,madness,5
energy,animation,5
energy,effect,5
energy,madness,5
Maria,effect,5
character,animation,5
character,effect,5
character,madness,5
Maria,husband,5
Maria,avenues,5
Maria,dungeon,5
Maria,apartments,5
Maria,arm,5
fancy,heart,5
Maria,keepers,5
Maria,gentleman,5
Maria,corner,5
Maria,gallery,5
Jemima,guards,5
Jemima,ballad,5
Jemima,Rob,5
Jemima,heart,5
Jemima,melting,5
Jemima,pauses,5
Jemima,voice,5
Jemima,light,5
Maria,face,5
Prometheus,fire,5
Prometheus,genius,5
Prometheus,passion,5
Prometheus,truth,5
Prometheus,heart,5
sentiment,fire,5
sentiment,genius,5
sentiment,passion,5
sentiment,truth,5
sentiment,heart,5
it,idea,5
it,mind,5
it,it,5
He,contrive,5
He,attention,5
glance,colouring,5
glance,picture,5
glance,heart,5
imagination,happiness,5
I,question_,5
weeks,intelligence,5
weeks,desire,5
weeks,charge,5
kind,intelligence,5
kind,desire,5
kind,charge,5
intercourse,intelligence,5
intercourse,desire,5
intercourse,charge,5
period,intelligence,5
period,desire,5
period,charge,5
Jemima,intelligence,5
Jemima,desire,5
Jemima,charge,5
information,intelligence,5
information,desire,5
information,charge,5
family,intelligence,5
family,desire,5
family,charge,5
Darnford,luxuriancy,5
I,vices,5
I,America,5
I,vessel,5
I,sea,5
I,roar,5
malady,family,5
malady,delicacy,5
malady,dwelling,5
malady,conduct,5
malady,wife,5
I,infidelities,5
me,fortune,5
I,obligation,5
I,actions,5
sight,me,5
Her,moment,5
me,brother,5
me,death,5
me,Her,5
It,refuge,5
It,authors,5
It,fictions,5
It,number,5
It,events,5
I,sorrow,5
I,cows,5
I,motion,5
lane,tinge,5
lane,sensations,5
lane,soul,5
lane,lustre_of,5
lane,scenery,5
village,tinge,5
village,sensations,5
village,soul,5
village,lustre_of,5
village,scenery,5
sound,tinge,5
sound,sensations,5
sound,soul,5
sound,lustre_of,5
sound,scenery,5
rookery,tinge,5
rookery,sensations,5
rookery,soul,5
rookery,lustre_of,5
rookery,scenery,5
I,letters,5
feelings,child,5
feelings,I,5
feelings,observations,5
feelings,period,5
feelings,life,5
I,privilege,5
I,torrent,5
me,fallacy,5
me,prejudices,5
me,war,5
me,nature,5
me,reason,5
uncle,train,5
uncle,actions,5
uncle,ruin,5
uncle,disgrace,5
uncle,tie,5
husband,use,5
husband,exertions,5
husband,mine,5
board,husband,5
I,reply,5
I,dismission,5
brother,flaw,5
brother,settlement,5
brother,mother,5
brother,children,5
brother,it,5
father,flaw,5
father,settlement,5
father,children,5
father,it,5
distress_made,thing,5
distress_made,tithe,5
distress_made,fortune,5
father,girls,5
father,spies,5
father,wife,5
wife,girls,5
wife,spies,5
wife,father,5
husband,mind,5
husband,I,5
I,door,5
conductress,me,5
Mr_Venables,attorney,5
Mr_Venables,Mr_Mr,5
George,attorney,5
George,Mr_Mr,5
husband,clothes,5
I,furniture,5
I,degrees,5
I,beggary,5
I,occupation,5
I,disposition,5
uncle,child,5
me,He,5
I,lease,5
He,nothing,5
He,letter,5
He,ground,5
He,complaint,5
I,They,5
I,fellow,5
I,creatures,5
I,ape,5
I,train,5
I,master_was,5
I,state_of,5
I,skirts,5
landlady,heart,5
we,husband,5
we,wife,5
we,round,5
Mr_Venables,we,5
Mr_Venables,wife,5
Mr_Venables,God,5
Mr_Venables,round,5
George,we,5
George,wife,5
George,God,5
George,round,5
I,search,5
I,weeks,5
landlady,gratitude,5
degrees,Surprise,5
degrees,astonishment_,5
degrees,distraction_,5
degrees,Maria,5
degrees,faculties,5
sense,Surprise,5
sense,astonishment_,5
sense,distraction_,5
sense,Maria,5
sense,faculties,5
anguish,Surprise,5
anguish,astonishment_,5
anguish,distraction_,5
anguish,faculties,5
whirlwind,Surprise,5
whirlwind,astonishment_,5
whirlwind,distraction_,5
whirlwind,faculties,5
rage,Surprise,5
rage,astonishment_,5
rage,distraction_,5
rage,faculties,5
indignation,Surprise,5
indignation,astonishment_,5
indignation,distraction_,5
indignation,faculties,5
Maria,heavings,5
Maria,force,5
Maria,contempt,5
Maria,cell,5
resolution,risk,5
resolution,life,5
resolution,balance,5
resolution,chance,5
resolution,freedom,5
lamp,lamp,5
lamp,life,5
life,lamp,5
life,life,5
name,Maria,5
Jemima,loss,5
Jemima,place,5
I,sister_determined,5
I,sister_had,5
attorney,me,5
I,packet,5
I,strength_,5
Mr_Venables,threats,5
George,threats,5
I,face,5
I,study_,5
I,communication,5
Mr_Venables,hopes,5
George,hopes,5
me,sex,5
I,nestle_in,5
daughter,daughter,5
I,insults,5
I,appellation,5
I,taunts,5
I,sneers,5
I,potion,5
mistress_entered,us,5
I,tale,5
I,W,5
I,rest_had,5
I,independence,5
I,street_in,5
wretches,tyranny,5
I,ballad,5
I,singer,5
I,sequel,5
I,story_,5
You,it,5
You,degrees,5
You,I,5
You,subjects,5
You,sense,5
I,severity,5
I,rest_,5
I,writers,5
I,system_,5
I,opinion,5
I,pace,5
attendants,feeling,5
attendants,compassion,5
attendants,discharge,5
attendants,attendants,5
attendants,offices,5
Jemima,expression,5
Jemima,pauper,5
Jemima,funeral,5
Maria,expression,5
Maria,pauper,5
Maria,funeral,5
I,quarter,5
mother,family,5
mother,name,5
mother,hoard,5
mother,years,5
mother,care,5
I,seduce,5
idea,morning,5
idea,life,5
idea,orders,5
idea,child,5
idea,I,5
cares,morning,5
cares,life,5
cares,orders,5
cares,child,5
cares,I,5
me,remembrance,5
me,delight,5
mother,indolence,5
I,monotony,5
I,Sunday,5
Mr_Venables,speculation,5
George,speculation,5
merchant,plans,5
merchant,speculation,5
merchant,commission,5
merchant,guards,5
George,notice,5
wife,tale,5
wife,Mary,5
I,Mary,5
I,steps_I,5
I,vanity,5
I,expectations,5
Jemima,birth,5
Jemima,daughter,5
Maria,reflections,5
Maria,exclusion,5
Maria,sleep,5
me,Jemima,5
Maria,workings,5
Jemima,favour,5
Jemima,child,5
Maria,convulsive,5
Maria,movement,5
Maria,muscles,5
Maria,mouth,5
I,Maria,5
affection,amends,5
affection,cruelty,5
affection,injustice_Maria,5
nurse,nurse,5
mode,Thesebeen,5
mode,girls,5
conduct,Thesebeen,5
conduct,girls,5
Poets,sorrow,5
Poets,emotions,5
Poets,grandeur,5
mother,Maria,4
Maria,books,4
sorrow,Maria,4
wretchedness,Maria,4
Maria,rhapsodies,4
Maria,state_of,4
Maria,marble,4
Maria,brass,4
Maria,trust_of,4
These,marble,4
These,brass,4
These,trust_of,4
These,fame,4
convulsion,elements,4
convulsion,thought,4
convulsion,imagination,4
convulsion,confusion,4
Jemima,utterance,4
Jemima,confidence,4
Maria,minds,4
Jemima,look,4
Jemima,vehemence,4
Jemima,apprehension,4
women,duties,4
women,pursuits,4
sensibility,season,4
sensibility,confinement,4
consciousness,season,4
consciousness,confinement,4
existence_felicity,season,4
existence_felicity,confinement,4
felicity,season,4
felicity,confinement,4
acquaintance,He,4
acquaintance,accents,4
acquaintance,father,4
acquaintance,mother,4
acquaintance,love,4
Jemima,plan,4
Maria,terms,4
husband,Jemima,4
husband,protector,4
His,part,4
His,house,4
world,subject,4
world,flashes,4
world,sentiment,4
world,feature,4
I,recital,4
us,print,4
us,footstep_in,4
us,us,4
us,path,4
Indians,neighbours,4
skirts,neighbours,4
settlements,neighbours,4
I,senses,4
I,one,4
Maria,task,4
client,nothing,4
I,Mr_during,4
I,Mr_,4
I,sense,4
Darnford,protection,4
Darnford,women,4
Darnford,state_of,4
Darnford,society,4
I,variety,4
I,avarice,4
I,fetters,4
I,calumny,4
judge,fallacy,4
women,feelings,4
we,sanctity,4
we,marriage,4
Jemima,creature,4
Jemima,arms,4
soul,lustre_of,4
soul,scenery,4
I,fervour,4
husband,tenderness,4
husband,heart,4
novelists_or,fire,4
novelists_or,imagination,4
novelists_or,sensibility,4
novelists_or,virtue,4
moralists_want,fire,4
moralists_want,imagination,4
moralists_want,sensibility,4
moralists_want,virtue,4
Men,us,4
I,capacity,4
I,enjoyment,4
I,existence_affords,4
I,contract,4
wife,torrent,4
husband,men,4
husband,watch,4
state_of,species,4
state_of,pity,4
state_of,it,4
state_of,love,4
husband,smiles,4
uncle,reliance,4
uncle,stability_of,4
uncle,husband,4
uncle,professions,4
it,train,4
it,actions,4
it,ruin,4
it,disgrace,4
concurrence,duty,4
concurrence,sight,4
concurrence,God,4
concurrence,men,4
circumstances_can,duty,4
circumstances_can,sight,4
circumstances_can,God,4
circumstances_can,men,4
women,respect,4
women,reputation,4
women,world,4
I,sisters_with,4
I,Molly,4
uncle,pounds,4
uncle,piece,4
uncle,justice_,4
being,emotions,4
being,foundation,4
being,principle,4
being,virtue,4
husband,regard,4
I,taste_,4
I,converse,4
I,animation,4
I,dust_in,4
mankind,property,4
mankind,husbands,4
attention,glow,4
attention,countenance,4
attention,husband,4
attention,appearance,4
regulations,glow,4
regulations,countenance,4
regulations,husband,4
regulations,appearance,4
husband,glow,4
husband,countenance,4
husband,appearance,4
walk,glow,4
walk,countenance,4
walk,husband,4
walk,appearance,4
I,tradesmen,4
marriage,me,4
marriage,marriage,4
marriage,clothes,4
marriage,child,4
maid,Mr_Venables,4
maid,George,4
maid,person,4
maid,house,4
servant,Mr_Venables,4
servant,George,4
servant,person,4
servant,house,4
me,gentleman,4
power,Mr_Venables,4
power,George,4
power,house,4
earth,Mr_Venables,4
earth,George,4
earth,house,4
impudent,people,4
impudent,means,4
slut,people,4
slut,means,4
uncle,part,4
uncle,fortune,4
I,resemblance,4
I,bosom,4
I,things,4
If,me,4
If,I,4
If,study_all,4
If,night,4
Mr_Venables,study_all,4
Mr_Venables,night,4
George,study_all,4
George,night,4
Mr_Venables,evening,4
George,evening,4
passions,ease,4
They,inhabitants,4
They,lanes,4
They,streets_of,4
They,metropolis,4
I,lodgings,4
I,haberdasher,4
I,shop,4
I,opportunity,4
I,effect,4
I,perturbation,4
friend,mind,4
Mr_Venables,thought,4
George,thought,4
Master_had,respect,4
I,insensible,4
I,beauty,4
I,grace,4
child,Maria,4
Maria,fermentation,4
Maria,depravity,4
Maria,plot,4
Maria,arms,4
manner,suspicion,4
manner,dart,4
manner,Maria,4
manner,mind,4
expostulations_,suspicion,4
expostulations_,dart,4
expostulations_,Maria,4
expostulations_,mind,4
Maria,suspicion,4
pity,line,4
pity,interest_,4
curiosity,line,4
curiosity,interest_,4
Maria,sense,4
Maria,injustice_in,4
Maria,guard,4
Maria,power,4
Maria,exercise,4
Maria,injustice_,4
spark,Hearing,4
spark,Maria,4
spark,mind,4
spark,activity,4
hope,Hearing,4
hope,Maria,4
hope,mind,4
hope,activity,4
eagerness,Hearing,4
eagerness,Maria,4
eagerness,endeavour,4
eagerness,days,4
me,addition,4
me,sister_,4
husband,purposes,4
husband,bond,4
Mischief,I,4
Mischief,means,4
Mischief,Mischief,4
Mischief,scheme,4
I,Mischief,4
I,board,4
creature,me,4
form,me,4
I,anguish,4
I,wrath,4
I,tiger,4
I,comfort,4
dog,forwards,4
dog,length,4
dog,dog,4
dog,chain,4
I,mansion,4
female,secrets,4
female,prison,4
female,house,4
female,lines,4
critic,himself,4
I,resolution,4
I,pretences,4
friend,state_of,4
friend,husband,4
friend,affairs,4
I,shows,4
Mr_S,opportunity,4
S,opportunity,4
Mr_Venables,ave,4
George,ave,4
I,liberty,4
unclefortune,Mr_Venables,4
unclefortune,George,4
unclefortune,uncle,4
unclefortune,house,4
Mr_Venables,meditations,4
George,meditations,4
I,repugnance,4
I,maybes,4
Mr_Venables,repugnance,4
Mr_Venables,maybes,4
Mr_Venables,imagination,4
George,repugnance,4
George,maybes,4
George,imagination,4
I,precincts,4
I,nature,4
mistress_had,mistress_to,4
mistress_had,refuge,4
mistress_had,pangs,4
mistress_had,labour,4
fellow,father,4
I,burdens,4
father,marks,4
father,resentment,4
father,body,4
untruths,tyrant,4
untruths,charge,4
untruths,propensity,4
untruths,vice,4
I,tyrant,4
I,propensity,4
sister_conceived,opinion,4
sister_conceived,father,4
sister_conceived,obstacle_to,4
sister_conceived,affection,4
I,taste_of,4
contempt,me,4
I,footing,4
I,self,4
master_cursed,me,4
Nobody,me,4
mistress_entered,situation,4
mistress_entered,task,4
mistress_entered,mistress_than,4
mistress_declared,I,4
mistress_declared,night,4
mistress_declared,roof,4
mistress_declared,family,4
potion,abortion,4
potion,sensations,4
potion,life,4
potion,I,4
potion,emotion,4
abortion,sensations,4
abortion,life,4
abortion,I,4
abortion,emotion,4
I,wretch,4
mistress_often,me,4
mistress_often,dismission,4
mistress_often,I,4
mistress_often,case,4
I,sunshine,4
protector,property,4
protector,power,4
heir,protector,4
morals,protector,4
I,grief,4
I,information,4
writers,principle,4
writers,change,4
writers,system_,4
writers,opinion,4
I,culture,4
narrative,rise,4
narrative,reflections,4
narrative,state_of,4
narrative,society,4
me,morning,4
me,night,4
me,pence,4
me,day,4
me,situation,4
I,admittance,4
I,repetition,4
I,attempts,4
me,conscience,4
me,tongue,4
me,charity,4
overseer,minds,4
Darnford,leave,4
Darnford,fellow,4
Darnford,creature,4
Maria,respect,4
attention,Mr_Venables,4
attention,George,4
attention,mother,4
attention,I,4
daughter,Mr_Venables,4
daughter,George,4
daughter,mind,4
I,mistress_endeavouring,4
George,reputation,4
I,fortitude,4
me,stream_in,4
I,fellowship,4
we,mixture,4
we,bitterness,4
it,effect,4
