Guy,25166,5.780902
shelves,17,0.003905
grate,17,0.003905
independence,17,0.003905
pocket,17,0.003905
appearances,17,0.003905
Jane,17,0.003905
invitations,17,0.003905
borough,17,0.003905
veneration,17,0.003905
irksome,17,0.003905
desolation,17,0.003905
puss,17,0.003905
outside,17,0.003905
accuser,17,0.003905
land,17,0.003905
indulgence,17,0.003905
glees,17,0.003905
bugle,17,0.003905
store_of,17,0.003905
Mr_Mr,17,0.003905
ripple,17,0.003905
injustice_of,17,0.003905
airing,17,0.003905
support,17,0.003905
S,17,0.003905
B,17,0.003905
spitefulness,17,0.003905
drop,17,0.003905
locks,17,0.003905
germs,17,0.003905
downwards,17,0.003905
darkening,17,0.003905
handsomer,17,0.003905
sister_than,17,0.003905
simple,17,0.003905
heritage,17,0.003905
benefits,17,0.003905
questions_with,17,0.003905
regard,17,0.003905
Alston_partner,17,0.003905
plea,17,0.003905
sincerity,17,0.003905
testimony_that,17,0.003905
tinsel,17,0.003905
agony,16,0.003675
constabulary_force,16,0.003675
quiet,16,0.003675
clothes,16,0.003675
gentlemen,16,0.003675
hero,16,0.003675
summons,16,0.003675
exultation,16,0.003675
faithfulness,16,0.003675
devotion,16,0.003675
sting_,16,0.003675
profession,16,0.003675
sports,16,0.003675
fondness,16,0.003675
dinginess,16,0.003675
greatness,16,0.003675
satire,16,0.003675
gestures_of,16,0.003675
censure,16,0.003675
influx,16,0.003675
waste_affecting,16,0.003675
somebody,16,0.003675
nieces,16,0.003675
arch,16,0.003675
cue,16,0.003675
Edmonstone_rushed,16,0.003675
promontory,16,0.003675
fields,16,0.003675
loveliness,16,0.003675
judge,16,0.003675
constitution_is,16,0.003675
malady,16,0.003675
month,16,0.003675
Vicar,16,0.003675
Wakefield,16,0.003675
host_of,16,0.003675
elbow,16,0.003675
fainting,16,0.003675
pet,16,0.003675
prison,16,0.003675
sister_father,16,0.003675
Edmonstone_spoke,16,0.003675
shyness,16,0.003675
reality,16,0.003675
harmony,16,0.003675
sins,16,0.003675
balance,16,0.003675
April,16,0.003675
Miss_Ross,16,0.003675
donkey,16,0.003675
Edmonstone_extreme,16,0.003675
ignorance,16,0.003675
Edmonstone_cool,16,0.003675
disrespect,16,0.003675
Drew_delighted,16,0.003675
elopement,16,0.003675
inmates,16,0.003675
crust_covers,16,0.003675
burning,16,0.003675
lava,16,0.003675
Edmonstone_greatly,16,0.003675
misgivings,16,0.003675
furniture,16,0.003675
lining,16,0.003675
blinds,16,0.003675
curtains,16,0.003675
associations,16,0.003675
sisters_were,16,0.003675
January,16,0.003675
cigars,16,0.003675
announcement,16,0.003675
story_did,16,0.003675
testimony_of,16,0.003675
disparagement,16,0.003675
valour,16,0.003675
hardness,16,0.003675
crotchety,16,0.003675
pale,16,0.003675
playfellow,16,0.003675
stone_,16,0.003675
Edmonstone_called,16,0.003675
sister_prospects,16,0.003675
Marywhat,16,0.003675
baggage,15,0.003446
pillow,15,0.003446
remarks,15,0.003446
infection,15,0.003446
measure,15,0.003446
army,15,0.003446
rescue,15,0.003446
helm,15,0.003446
steward_walked,15,0.003446
Bible,15,0.003446
parent,15,0.003446
dear,15,0.003446
bashaw,15,0.003446
Goodbye,15,0.003446
coachman,15,0.003446
schoolmistresses_mistresses,15,0.003446
mistresses_at,15,0.003446
se,15,0.003446
strangers_,15,0.003446
inspection,15,0.003446
descriptions,15,0.003446
minds,15,0.003446
goods,15,0.003446
rival,15,0.003446
hare,15,0.003446
clog,15,0.003446
Edmonstone_away,15,0.003446
gaming,15,0.003446
planks,15,0.003446
worn,15,0.003446
state_with,15,0.003446
quizzing,15,0.003446
Edmonstone_run,15,0.003446
contradiction,15,0.003446
Dearest_,15,0.003446
today,15,0.003446
post_might,15,0.003446
Now,15,0.003446
godson,15,0.003446
shawl,15,0.003446
parcels,15,0.003446
crossexamination,15,0.003446
droller,15,0.003446
blotting,15,0.003446
assertions,15,0.003446
geraniums,15,0.003446
Edmonstone_through,15,0.003446
Edmonstone_urged,15,0.003446
Edmonstone_asked,15,0.003446
Tomfool,15,0.003446
outset,15,0.003446
impassibility,15,0.003446
deterioration,14,0.003216
guest_were,14,0.003216
glee,14,0.003216
guest_,14,0.003216
committee,14,0.003216
fellows,14,0.003216
vicar,14,0.003216
expedition,14,0.003216
doubts,14,0.003216
fallacy,14,0.003216
salve,14,0.003216
rejoicing,14,0.003216
cock,14,0.003216
deserts,14,0.003216
motherPhilip,14,0.003216
forbear,14,0.003216
houses,14,0.003216
protest_that,14,0.003216
greetings,14,0.003216
charm,14,0.003216
miles,14,0.003216
cloak,14,0.003216
application,14,0.003216
rest_or,14,0.003216
treasury,14,0.003216
slip,14,0.003216
stone_walls,14,0.003216
walls,14,0.003216
mastery_might,14,0.003216
period,14,0.003216
Providence,14,0.003216
Irishman,14,0.003216
holiday,14,0.003216
vein,14,0.003216
constitution_,14,0.003216
newspaper,14,0.003216
premeditation,14,0.003216
merits,14,0.003216
understanding_with,14,0.003216
meditation,14,0.003216
flush,14,0.003216
worry,14,0.003216
Edmonstone_last,14,0.003216
Edmonstone_composure,14,0.003216
penance,14,0.003216
habit,14,0.003216
trial,14,0.003216
substance_as,14,0.003216
coherence,14,0.003216
selfrestraint_,14,0.003216
roses,14,0.003216
stairs_was,14,0.003216
shot,14,0.003216
couple,14,0.003216
plate,14,0.003216
circumstances_which,14,0.003216
protest_,14,0.003216
buds,14,0.003216
Edmonstone_under,14,0.003216
chill,14,0.003216
question_which,14,0.003216
sister_presence,14,0.003216
tyrant,14,0.003216
admission,14,0.003216
paining,14,0.003216
anniversaries,14,0.003216
Harris,14,0.003216
Germany,14,0.003216
reasoning,14,0.003216
Edmonstone_nor,14,0.003216
tower,14,0.003216
moors,14,0.003216
gaze,14,0.003216
strength_since,14,0.003216
Lady_of,14,0.003216
mystery_appears,14,0.003216
nail,14,0.003216
strangers_deemed,14,0.003216
Edmonstone_standing,14,0.003216
impress,14,0.003216
immortality,14,0.003216
bewilderment,14,0.003216
Edmonstone_profile,14,0.003216
profile,14,0.003216
control,14,0.003216
Edmonstone_submitted,14,0.003216
precaution,14,0.003216
stones_,14,0.003216
packets,14,0.003216
delights,14,0.003216
ram,14,0.003216
Tutors,14,0.003216
shoals,14,0.003216
bargain,14,0.003216
waters,13,0.002986
leaves,13,0.002986
dismay,13,0.002986
apologies,13,0.002986
places,13,0.002986
mould,13,0.002986
Scientific,13,0.002986
patent,13,0.002986
revolver,13,0.002986
outpouring,13,0.002986
association,13,0.002986
prisoner,13,0.002986
purple,13,0.002986
gambler,13,0.002986
victims,13,0.002986
Can,13,0.002986
Shakspeare,13,0.002986
writings,13,0.002986
mirth,13,0.002986
crumbs,13,0.002986
exterior,13,0.002986
costume_,13,0.002986
cookery,13,0.002986
hawk,13,0.002986
horizon,13,0.002986
partners,13,0.002986
fishing,13,0.002986
rationalities,13,0.002986
Love,13,0.002986
capabilities,13,0.002986
jokes,13,0.002986
decency,13,0.002986
draft,13,0.002986
blitheness,13,0.002986
taste_to,13,0.002986
musicians,13,0.002986
Anything,13,0.002986
walking,13,0.002986
instrument_,13,0.002986
prayers,13,0.002986
councils,13,0.002986
centre,13,0.002986
playmate,13,0.002986
rou,13,0.002986
taste_changes,13,0.002986
changes,13,0.002986
broth,13,0.002986
Edmonstone_gave,13,0.002986
Mr_Thompson,13,0.002986
Thompson,13,0.002986
Edmonstone_came,13,0.002986
acuteness,13,0.002986
opium,13,0.002986
struggle_with,13,0.002986
School,13,0.002986
expostulations_of,13,0.002986
Becket,13,0.002986
interest_with,13,0.002986
ice,13,0.002986
contrast_between,13,0.002986
damage,13,0.002986
Corcyran,12,0.002757
Ulysses,12,0.002757
Albania,12,0.002757
Broadstone_post,12,0.002757
murder,12,0.002757
directions,12,0.002757
instant_s,12,0.002757
frank,12,0.002757
weariness,12,0.002757
gall,12,0.002757
wormwood,12,0.002757
sister_brother,12,0.002757
sister_thought,12,0.002757
Edmonstone_wedding,12,0.002757
followers,12,0.002757
figures,12,0.002757
oars,12,0.002757
encampment,12,0.002757
vision,12,0.002757
unhappiness,12,0.002757
turkey,12,0.002757
hole,12,0.002757
Posthumus_does,12,0.002757
meddling,12,0.002757
bye,12,0.002757
gain,12,0.002757
Edmonstone_present,12,0.002757
juster_appreciation,12,0.002757
appreciation,12,0.002757
erudition,12,0.002757
mistress_privileged,12,0.002757
smoke,12,0.002757
Drew_would,12,0.002757
bough,12,0.002757
Edmonstone_hastily,12,0.002757
perspective,12,0.002757
preface,12,0.002757
request_corroborates,12,0.002757
arrangement,12,0.002757
Childe,12,0.002757
Harold,12,0.002757
painter,12,0.002757
pleasanter,12,0.002757
Edmonstone_better,12,0.002757
bugbear,12,0.002757
thinness,12,0.002757
assertion,12,0.002757
taper,12,0.002757
lanes,12,0.002757
Grandison,12,0.002757
groom,12,0.002757
Will,12,0.002757
state_They,12,0.002757
Edmonstone_finger,12,0.002757
stairs_to,12,0.002757
denunciations,12,0.002757
medium,12,0.002757
secrets,12,0.002757
black,12,0.002757
question_was,12,0.002757
maiden,12,0.002757
whim,12,0.002757
undoing,12,0.002757
Edmonstone_new,12,0.002757
sums,12,0.002757
vehemence,12,0.002757
cart,12,0.002757
shoes,12,0.002757
lead,12,0.002757
parsonage,12,0.002757
utmost_to,12,0.002757
gasping,12,0.002757
crisis,12,0.002757
paragon,12,0.002757
necessity,12,0.002757
Brownlows,12,0.002757
pursuits,12,0.002757
hedge,12,0.002757
accusation,12,0.002757
Edmonstone_extremely,12,0.002757
representations,12,0.002757
drive,12,0.002757
Bradshaw,12,0.002757
Reality,12,0.002757
appetite,12,0.002757
portrait,12,0.002757
streets_,12,0.002757
Bank,12,0.002757
rudeness,12,0.002757
Edmonstone_laugh,12,0.002757
Edmonstone_commands,12,0.002757
sculls,12,0.002757
tenure,12,0.002757
shirts,12,0.002757
trust_you,12,0.002757
art,12,0.002757
Mrs_Mrs,12,0.002757
revengeful,12,0.002757
fascination,12,0.002757
hounds,12,0.002757
bundles,12,0.002757
recklessness,12,0.002757
reaction,12,0.002757
definition,12,0.002757
discoveries,12,0.002757
dominion,12,0.002757
arbour,12,0.002757
histories_of,12,0.002757
construction_,12,0.002757
conservatory,12,0.002757
Edmonstone_arm,12,0.002757
spectators,12,0.002757
Andrea,12,0.002757
Doria,12,0.002757
stud_,12,0.002757
gentianella,12,0.002757
privilege,12,0.002757
sexton,12,0.002757
auditor,12,0.002757
Miss_Fanny,12,0.002757
system_and,12,0.002757
Edmonstone_chair,12,0.002757
baronetcy,12,0.002757
heroism,12,0.002757
sister_sake,12,0.002757
Stylehurst_as,12,0.002757
perception,11,0.002527
volumes,11,0.002527
resignation,11,0.002527
pets,11,0.002527
Edmonstone_coming,11,0.002527
throbbing,11,0.002527
Miss_Morville,11,0.002527
observations,11,0.002527
error,11,0.002527
thrills,11,0.002527
distinction_,11,0.002527
stories_,11,0.002527
commotion,11,0.002527
leap,11,0.002527
Edmonstone_lap,11,0.002527
Posthumus_to,11,0.002527
Posthumus_at,11,0.002527
extravagance,11,0.002527
stones_of,11,0.002527
partition,11,0.002527
sister_Laura,11,0.002527
degradation,11,0.002527
embarrassments,11,0.002527
statement_of,11,0.002527
evenings,11,0.002527
Whichever,11,0.002527
knapsack,11,0.002527
perversions,11,0.002527
scenery,11,0.002527
mistakes_,11,0.002527
Edmonstone_think,11,0.002527
demonstration_of,11,0.002527
range,11,0.002527
warnings,11,0.002527
PaulPaul,11,0.002527
Sponsi,11,0.002527
Mr_Radford,11,0.002527
Radford,11,0.002527
annoyance,11,0.002527
Rose,11,0.002527
Catherine,11,0.002527
Seyton,11,0.002527
wars,11,0.002527
dissipation,11,0.002527
sister_meant,11,0.002527
convulsions,11,0.002527
sister_with,11,0.002527
spine,11,0.002527
Scotland,11,0.002527
Mr_Harrison,11,0.002527
Harrison,11,0.002527
Island,11,0.002527
approval,11,0.002527
consultations,11,0.002527
neighbours,11,0.002527
grass,11,0.002527
championship,11,0.002527
moderation,11,0.002527
production,11,0.002527
epithet,11,0.002527
retorts,11,0.002527
misconduct,11,0.002527
hunt,11,0.002527
suit,11,0.002527
hermit,11,0.002527
cell,11,0.002527
fancies,11,0.002527
intentions,11,0.002527
remedy,11,0.002527
credulity,11,0.002527
DIXON,11,0.002527
DixonSebastian_Bach,11,0.002527
portmanteau,11,0.002527
souls,11,0.002527
Edmonstone_brought,11,0.002527
abatement,11,0.002527
utmost_in,11,0.002527
Captain_wished,11,0.002527
Edmonstone_liked,11,0.002527
Prince_Rupert,11,0.002527
Rupert,11,0.002527
troopers,11,0.002527
whisper,11,0.002527
highmindedness,11,0.002527
eagle,11,0.002527
expansion,11,0.002527
gamester_,11,0.002527
advances,11,0.002527
Alston_went,11,0.002527
stick_,11,0.002527
Bustle_made,11,0.002527
tittering,11,0.002527
saving,11,0.002527
Mr_Toots,11,0.002527
Toots,11,0.002527
ruler,11,0.002527
glace,10,0.002297
request_for,10,0.002297
alleviation,10,0.002297
coverings,10,0.002297
treasure,10,0.002297
interchange,10,0.002297
cottages,10,0.002297
excess,10,0.002297
stock_,10,0.002297
intention,10,0.002297
weeds,10,0.002297
glare,10,0.002297
lightning,10,0.002297
steward_eyes,10,0.002297
Master_Ray,10,0.002297
graves,10,0.002297
Frances,10,0.002297
wretchedness,10,0.002297
burthen,10,0.002297
exception,10,0.002297
Edmonstone_know,10,0.002297
Posthumus_having,10,0.002297
UNCLE,10,0.002297
Edmonstone_true,10,0.002297
glimpse,10,0.002297
presentation,10,0.002297
liberty,10,0.002297
group,10,0.002297
Edmonstone_shrewd,10,0.002297
fatality,10,0.002297
streams_ascending,10,0.002297
farthing,10,0.002297
load,10,0.002297
gap,10,0.002297
Jung,10,0.002297
Frau,10,0.002297
moves,10,0.002297
mammon,10,0.002297
worship,10,0.002297
patronizing,10,0.002297
chances,10,0.002297
pen,10,0.002297
capacity,10,0.002297
novels,10,0.002297
downs,10,0.002297
dazzle,10,0.002297
ArnaudDid,10,0.002297
politics,10,0.002297
pioneer,10,0.002297
Edmonstone_mistress,10,0.002297
stairs_in,10,0.002297
street_,10,0.002297
Captain_,10,0.002297
allowances,10,0.002297
suggestions_,10,0.002297
homage,10,0.002297
tribute,10,0.002297
smote,10,0.002297
destroyer_of,10,0.002297
cushions,10,0.002297
interest_as,10,0.002297
Edmonstone_absence,10,0.002297
sister_came,10,0.002297
image,10,0.002297
Edmonstone_used,10,0.002297
moonlight,10,0.002297
Edmonstone_doubly,10,0.002297
liberties,10,0.002297
shilling,10,0.002297
Master_Morville,10,0.002297
stripling_,10,0.002297
foxglove,10,0.002297
Edmonstone_can,10,0.002297
question_is,10,0.002297
accusations,10,0.002297
Edmonstone_premises,10,0.002297
premises,10,0.002297
chestnut_neck,10,0.002297
glossy,10,0.002297
Jenkins,10,0.002297
dishonesty_,10,0.002297
ogres,10,0.002297
compliments,10,0.002297
rise,10,0.002297
Light,10,0.002297
civility,10,0.002297
sanction,10,0.002297
dash,10,0.002297
Edmonstones_about,10,0.002297
stillness_,10,0.002297
A,10,0.002297
eyelash,10,0.002297
thirst_and,10,0.002297
understanding_Mrs,10,0.002297
voyage,10,0.002297
Miss_Harpers,10,0.002297
Jonas,10,0.002297
ancestor_s,10,0.002297
ghosts_,10,0.002297
reference,10,0.002297
tale,10,0.002297
Allonby,10,0.002297
Thalaba,10,0.002297
Edmonstone_whip,10,0.002297
storm_such,10,0.002297
doll,10,0.002297
lorn,10,0.002297
Edmonstone_very,10,0.002297
Edmonstone_father,10,0.002297
Edmonstone_sake,10,0.002297
Edmonstone_remaining,10,0.002297
Edmonstone_account,10,0.002297
Scott,10,0.002297
28th,10,0.002297
March,10,0.002297
debt,10,0.002297
Sebastian_broke,10,0.002297
Sebastian_thought,10,0.002297
Mr_EdmonstonePhilip,10,0.002297
EdmonstonePhilip_s,10,0.002297
supervision,10,0.002297
profanity,10,0.002297
readings,10,0.002297
sponsor,10,0.002297
Dr_Johnson,10,0.002297
schoolfellow,10,0.002297
Feud,10,0.002297
Monday,10,0.002297
legacy,9,0.002067
soreness,9,0.002067
hastiness_in,9,0.002067
step_in,9,0.002067
foam,9,0.002067
distinctions_,9,0.002067
heads,9,0.002067
model,9,0.002067
Bay,9,0.002067
possessor,9,0.002067
breast_as,9,0.002067
skirts,9,0.002067
perils,9,0.002067
angel,9,0.002067
paths,9,0.002067
leg,9,0.002067
Londoner,9,0.002067
sisters_when,9,0.002067
lands,9,0.002067
whiskers,9,0.002067
yeoman,9,0.002067
jewel,9,0.002067
back,9,0.002067
box,9,0.002067
recurrence,9,0.002067
season,9,0.002067
nightingale,9,0.002067
disaster_on,9,0.002067
queen,9,0.002067
faculty,9,0.002067
sweetness,9,0.002067
toothache,9,0.002067
frankness,9,0.002067
pomp,9,0.002067
clouds,9,0.002067
sweep,9,0.002067
Captain_himself,9,0.002067
Depend,9,0.002067
history_and,9,0.002067
virtue,9,0.002067
writers,9,0.002067
Arthur,9,0.002067
sighing,9,0.002067
Edmonstone_Mrs,9,0.002067
whirlwind,9,0.002067
vividness,9,0.002067
forsooth,9,0.002067
Quixotism,9,0.002067
avowal,9,0.002067
farmhouse,9,0.002067
Stylehurst_parish,9,0.002067
Wells,9,0.002067
moor,9,0.002067
reprobate,9,0.002067
farmer,9,0.002067
Camellia,9,0.002067
Edmonstone_grandmamma,9,0.002067
threshold,9,0.002067
cheerless,9,0.002067
paleness,9,0.002067
staff_might,9,0.002067
recourse,9,0.002067
Whitsuntide,9,0.002067
stupidity_,9,0.002067
couch,9,0.002067
spray,9,0.002067
responsibility,9,0.002067
minister_,9,0.002067
wall,9,0.002067
expectation,9,0.002067
thorns,9,0.002067
compliance,9,0.002067
boatings,9,0.002067
foreboding,9,0.002067
accomplishment,9,0.002067
issue,9,0.002067
perverseness,9,0.002067
detection,9,0.002067
guests_had,9,0.002067
families,9,0.002067
envelopes,9,0.002067
flock,9,0.002067
scales,9,0.002067
Prayer,9,0.002067
iron,9,0.002067
calumnies,9,0.002067
C,9,0.002067
Triton,9,0.002067
Newfoundland,9,0.002067
disturbance_I,9,0.002067
Edmonstone_added,9,0.002067
system_had,8,0.001838
system_would,8,0.001838
headaches,8,0.001838
exaltation,8,0.001838
move,8,0.001838
amendment,8,0.001838
homes,8,0.001838
start_which,8,0.001838
eyebrows,8,0.001838
kindnesses,8,0.001838
dejection,8,0.001838
boatman,8,0.001838
Stone_,8,0.001838
progeny,8,0.001838
storm_breath,8,0.001838
thunder,8,0.001838
burst_which,8,0.001838
seconds,8,0.001838
Cove,8,0.001838
kitchen,8,0.001838
font,8,0.001838
Posthumus_gone,8,0.001838
malaria,8,0.001838
pictures,8,0.001838
Edmonstone_charge,8,0.001838
prudence,8,0.001838
distress_this,8,0.001838
insincerity,8,0.001838
chloride,8,0.001838
lime,8,0.001838
peep,8,0.001838
utmost_for,8,0.001838
cathedrals,8,0.001838
exactions,8,0.001838
quiver,8,0.001838
inside,8,0.001838
arguments,8,0.001838
bush,8,0.001838
blue,8,0.001838
Valtelline,8,0.001838
surveillance,8,0.001838
heed,8,0.001838
Stylehurst_on,8,0.001838
Stylehurst_guard,8,0.001838
advance,8,0.001838
maze,8,0.001838
marvels,8,0.001838
monsieur,8,0.001838
phrase,8,0.001838
Gleams,8,0.001838
Edmonstone_guest,8,0.001838
sisters_are,8,0.001838
Edmonstone_stirred,8,0.001838
state_that,8,0.001838
Obedient,8,0.001838
maids,8,0.001838
quest_of,8,0.001838
insulting,8,0.001838
demon,8,0.001838
oblivion,8,0.001838
Edmonstone_Guy,8,0.001838
Edmonstone_more,8,0.001838
melodies,8,0.001838
coquetting,8,0.001838
Irishmen,8,0.001838
demonstration_towards,8,0.001838
bosom,8,0.001838
review,8,0.001838
Edmonstone_rather,8,0.001838
guide,8,0.001838
lattice,8,0.001838
unearthliness,8,0.001838
Bashaw,8,0.001838
Prince_of,8,0.001838
Black,8,0.001838
Isles,8,0.001838
locomotive,8,0.001838
Edmonstone_pleased,8,0.001838
heroine,8,0.001838
novel,8,0.001838
walkers,8,0.001838
II,8,0.001838
Duke_of,8,0.001838
Alva,8,0.001838
alguazils,8,0.001838
corregidors,8,0.001838
executioners,8,0.001838
Edmonstone_championship,8,0.001838
womanhood,8,0.001838
Edmonstone_glass,8,0.001838
exaggerations,8,0.001838
Edmonstone_up,8,0.001838
surmises,8,0.001838
tools,8,0.001838
seeds,8,0.001838
cottagers,8,0.001838
Edmonstone_submit,8,0.001838
Edmonstone_Charles,8,0.001838
unfairness,8,0.001838
irregularities,8,0.001838
stillness_that,8,0.001838
accord,8,0.001838
yesterday_was,8,0.001838
enough,8,0.001838
comment,8,0.001838
traitor,8,0.001838
condolences,8,0.001838
agreeability,8,0.001838
infancy,8,0.001838
programme,8,0.001838
Solo,8,0.001838
violin,8,0.001838
MR,8,0.001838
tenor,8,0.001838
amateur,8,0.001838
betrayal,8,0.001838
Right,8,0.001838
dealings,8,0.001838
green,8,0.001838
affronts,8,0.001838
colours,8,0.001838
master_ever,8,0.001838
Saints,8,0.001838
deeds,8,0.001838
ballads,8,0.001838
Cork,8,0.001838
restraint_at,8,0.001838
department,8,0.001838
protection,8,0.001838
leaders,8,0.001838
reining,8,0.001838
stories_to,8,0.001838
entreaty,8,0.001838
ordination,8,0.001838
thou,8,0.001838
wilt,8,0.001838
heels,8,0.001838
absenteeism,8,0.001838
Edmonstone_being,8,0.001838
lyre,8,0.001838
manuscript,8,0.001838
glasses,8,0.001838
rest_you,8,0.001838
quivering,8,0.001838
sobs,8,0.001838
pshaw,8,0.001838
master_from,8,0.001838
state_for,8,0.001838
dryness,8,0.001838
torture,8,0.001838
Hecuba,8,0.001838
Lake,8,0.001838
vexatious,8,0.001838
direction,8,0.001838
rebuke,8,0.001838
street_and,8,0.001838
kinder,8,0.001838
rod,8,0.001838
island,8,0.001838
mass,8,0.001838
creation,8,0.001838
compasses,8,0.001838
billiards,8,0.001838
Edmonstone_letter,8,0.001838
grammar,8,0.001838
remonstrance_leave,8,0.001838
TEMPEST,8,0.001838
Everything,7,0.001608
seal,7,0.001608
AMABEL,7,0.001608
F,7,0.001608
MORVILLE,7,0.001608
wan,7,0.001608
tremulous,7,0.001608
intensity,7,0.001608
cost_a,7,0.001608
brunt,7,0.001608
notions,7,0.001608
trustees_,7,0.001608
strangeness_and,7,0.001608
spots,7,0.001608
tender,7,0.001608
tress,7,0.001608
sister_can,7,0.001608
coil,7,0.001608
quay,7,0.001608
tossing,7,0.001608
reef,7,0.001608
star_on,7,0.001608
Paradiso,7,0.001608
Flaxman,7,0.001608
steps_from,7,0.001608
consternation_at,7,0.001608
Posthumus_too,7,0.001608
delirium,7,0.001608
god,7,0.001608
Hadn,7,0.001608
tis,7,0.001608
rainbow,7,0.001608
shape,7,0.001608
saxifrage,7,0.001608
Trower,7,0.001608
mood,7,0.001608
Byron,7,0.001608
heroes,7,0.001608
reproof,7,0.001608
tomorrow,7,0.001608
interrogation,7,0.001608
Nature,7,0.001608
Edmonstone_where,7,0.001608
wings,7,0.001608
ancestors_,7,0.001608
interference,7,0.001608
pique,7,0.001608
guess,7,0.001608
sister_friends,7,0.001608
enemies,7,0.001608
obedience,7,0.001608
lea,7,0.001608
orange,7,0.001608
perfumes,7,0.001608
bower,7,0.001608
Joyce,7,0.001608
Dialogues,7,0.001608
nights,7,0.001608
disadvantages,7,0.001608
consternation_of,7,0.001608
plash,7,0.001608
passport,7,0.001608
coffee,7,0.001608
stupor_,7,0.001608
misdoings,7,0.001608
flaw,7,0.001608
cordial,7,0.001608
instant_as,7,0.001608
AmyAmy,7,0.001608
merit,7,0.001608
juncture,7,0.001608
shag,7,0.001608
Isn,7,0.001608
ghost_at,7,0.001608
sides,7,0.001608
Edmonstone_some,7,0.001608
variety,7,0.001608
Edmonstone_happiness,7,0.001608
draw,7,0.001608
guests_of,7,0.001608
request_,7,0.001608
Bart,7,0.001608
scrap,7,0.001608
epic,7,0.001608
King_Arthur,7,0.001608
storm_at,7,0.001608
Tintagel,7,0.001608
Edmonstone_altogether,7,0.001608
band,7,0.001608
hay,7,0.001608
recreation,7,0.001608
Edmonstone_wished,7,0.001608
atlas,7,0.001608
investigations_on,7,0.001608
Khan,7,0.001608
Kipchack,7,0.001608
ages,7,0.001608
distinction_at,7,0.001608
hunch,7,0.001608
bread,7,0.001608
milk,7,0.001608
robins,7,0.001608
lumps,7,0.001608
medal,7,0.001608
Humane,7,0.001608
Society,7,0.001608
Edmonstone_slight,7,0.001608
Edmonstone_pleases,7,0.001608
disaster_that,7,0.001608
twelvemonth,7,0.001608
puff,7,0.001608
sister_has,6,0.001378
sister_measured,6,0.001378
breakfast_before,6,0.001378
answering,6,0.001378
tremble,6,0.001378
cost_Amy,6,0.001378
waste_,6,0.001378
gardens,6,0.001378
racket,6,0.001378
pig,6,0.001378
trough,6,0.001378
wives,6,0.001378
cauld,6,0.001378
Ladies,6,0.001378
Literary,6,0.001378
Association,6,0.001378
scenes,6,0.001378
contrary,6,0.001378
ride,6,0.001378
street_of,6,0.001378
railing,6,0.001378
Martin,6,0.001378
Charity,6,0.001378
stranger_s,6,0.001378
exculpated,6,0.001378
leaf,6,0.001378
christening_cake,6,0.001378
cake,6,0.001378
decree,6,0.001378
Man,6,0.001378
woe,6,0.001378
er,6,0.001378
benches,6,0.001378
Christianity_,6,0.001378
destination_,6,0.001378
obstacles_in,6,0.001378
Posthumus_with,6,0.001378
Edmonstone_prudence,6,0.001378
sentence,6,0.001378
guests_Mrs,6,0.001378
nephews,6,0.001378
Continent,6,0.001378
builder,6,0.001378
devolve,6,0.001378
sisters_the,6,0.001378
altar,6,0.001378
drops,6,0.001378
Edmonstone_held,6,0.001378
coolness,6,0.001378
stairs_the,6,0.001378
tuft,6,0.001378
bushes,6,0.001378
chalet,6,0.001378
material,6,0.001378
glories,6,0.001378
epidemic,6,0.001378
peasantry,6,0.001378
beat,6,0.001378
inclinations,6,0.001378
Dame,6,0.001378
hollows,6,0.001378
greyhound,6,0.001378
complexion,6,0.001378
sport,6,0.001378
Edmonstone_weakness,6,0.001378
fierceness,6,0.001378
sway,6,0.001378
remnant,6,0.001378
