Guy,25166,5.780902
Edmonstone_looked,6,0.001378
names,6,0.001378
craving,6,0.001378
mistakes_on,6,0.001378
Patience,6,0.001378
tufts,6,0.001378
lavender,6,0.001378
strangers_choosing,6,0.001378
Edmonstone_young,6,0.001378
algebra,6,0.001378
fairy,6,0.001378
peacock,6,0.001378
bidding,6,0.001378
keys,6,0.001378
persuasion,6,0.001378
remark,6,0.001378
Edmonstone_clear,6,0.001378
circumstances_were,6,0.001378
Edmonstone_company,6,0.001378
stories_Philip,6,0.001378
Edmonstone_instead,6,0.001378
Edmonstone_chiefly,6,0.001378
beamy,6,0.001378
Bustle_racing,6,0.001378
racing,6,0.001378
cleverness,6,0.001378
stranger_to,6,0.001378
Captain_s,6,0.001378
remorse,6,0.001378
carols,6,0.001378
essentials,6,0.001378
repining,6,0.001378
harmonics,6,0.001378
Lady_Thorndale,6,0.001378
zest_from,6,0.001378
din,6,0.001378
question_on,6,0.001378
Edmonstone_colour,6,0.001378
Edmonstone_waiting,6,0.001378
state_state,6,0.001378
melancholy,6,0.001378
mystery_was,6,0.001378
grandchild,6,0.001378
pinky,6,0.001378
taste_and,6,0.001378
chastisement_,6,0.001378
excitability,6,0.001378
nerve,6,0.001378
tenderest_care,6,0.001378
intent,6,0.001378
hospitality,6,0.001378
discredit,6,0.001378
ridicule,6,0.001378
manors,6,0.001378
desperation,6,0.001378
step_fatal,6,0.001378
stuff_,6,0.001378
hoard,6,0.001378
clumps,6,0.001378
samphire,6,0.001378
whining,6,0.001378
Edmonstone_fall,6,0.001378
Edmonstone_avoiding,6,0.001378
Irreverence,6,0.001378
strength_of,6,0.001378
Puss,6,0.001378
Edmonstone_neighbours,6,0.001378
drollery,6,0.001378
relish,6,0.001378
grandson,6,0.001378
wear,6,0.001378
exactness,6,0.001378
taste_for,6,0.001378
precision,6,0.001378
supply,6,0.001378
reflections,6,0.001378
esteem_was,6,0.001378
answers,6,0.001378
questions_what,6,0.001378
pace,6,0.001378
injunction,6,0.001378
haze,6,0.001378
declaration,6,0.001378
deception,6,0.001378
haven,6,0.001378
merriest_of,6,0.001378
beings,6,0.001378
Petrarch,6,0.001378
dancer,6,0.001378
feast_of,6,0.001378
St_Michael,6,0.001378
Michael,6,0.001378
tranquillity,6,0.001378
Edmonstone_anxieties,6,0.001378
Edmonstone_displeasure,6,0.001378
Edmonstone_talk,6,0.001378
boots,6,0.001378
corridor,6,0.001378
Edmonstone_parents,6,0.001378
Guyshort,6,0.001378
uncertainty,6,0.001378
Edmonstone_getting,6,0.001378
taking,6,0.001378
Thenceforward,6,0.001378
tune,6,0.001378
Giaour,6,0.001378
continuance,6,0.001378
exclusiveness,6,0.001378
distance_from,6,0.001378
maintenance,6,0.001378
nettles,6,0.001378
Edmonstone_door,6,0.001378
rigidity,6,0.001378
sisterinlaw_,6,0.001378
loftiness,6,0.001378
stateliness_,6,0.001378
openheart,6,0.001378
politeness,6,0.001378
Edmonstone_letters,6,0.001378
formalities,6,0.001378
endurance,6,0.001378
fall,5,0.001149
bag,5,0.001149
Self,5,0.001149
bear,5,0.001149
sister_for,5,0.001149
magistrates_he,5,0.001149
assurance,5,0.001149
penalty,5,0.001149
congratulation,5,0.001149
ticket,5,0.001149
barriers,5,0.001149
gun,5,0.001149
lives,5,0.001149
calm,5,0.001149
sister_except,5,0.001149
sternness_,5,0.001149
distrust_which,5,0.001149
transaction,5,0.001149
restlessness_of,5,0.001149
exhaustion_of,5,0.001149
sleeplessness,5,0.001149
humiliation,5,0.001149
Posthumus_wants,5,0.001149
Posthumus_ever,5,0.001149
commands,5,0.001149
traveller,5,0.001149
construing_with,5,0.001149
crown,5,0.001149
start_,5,0.001149
station_in,5,0.001149
fulfilments,5,0.001149
desires,5,0.001149
punishments,5,0.001149
shoe,5,0.001149
turf,5,0.001149
obligations,5,0.001149
Gladiator,5,0.001149
messages,5,0.001149
aught,5,0.001149
genius,5,0.001149
haste_no,5,0.001149
sickroom,5,0.001149
bliss,5,0.001149
venture,5,0.001149
spice,5,0.001149
steadiness_of,5,0.001149
Something,5,0.001149
Butler,5,0.001149
Analogy,5,0.001149
monument,5,0.001149
waggon,5,0.001149
uneasiness,5,0.001149
enthusiasm,5,0.001149
disregard,5,0.001149
strength_for,5,0.001149
zest_and,5,0.001149
Edmonstone_shoulders,5,0.001149
Edmonstone_not,5,0.001149
natural,5,0.001149
rest_with,5,0.001149
pathos,5,0.001149
auditors,5,0.001149
Land,5,0.001149
Leal,5,0.001149
Edmonstones_too,5,0.001149
subjects,5,0.001149
uproar,5,0.001149
swiftness,5,0.001149
temerity,5,0.001149
Her,5,0.001149
sickness,5,0.001149
collusion,5,0.001149
probation,5,0.001149
gatherings,5,0.001149
tetes,5,0.001149
plot,5,0.001149
pattern,5,0.001149
concerns,5,0.001149
Edmonstone_if,5,0.001149
Morning,5,0.001149
cripple,5,0.001149
tome,5,0.001149
impudence,5,0.001149
statistics_for,5,0.001149
spy,5,0.001149
similarity,5,0.001149
utmost_was,5,0.001149
culprits,5,0.001149
Edmonstone_which,5,0.001149
garments,5,0.001149
interest_for,5,0.001149
shroud,5,0.001149
toil,5,0.001149
jest_from,5,0.001149
earnest_another,5,0.001149
earnest_,5,0.001149
stories_inexplicable,5,0.001149
ghost_could,5,0.001149
intercessor,5,0.001149
modulations,5,0.001149
meanings,5,0.001149
sisters_listened,5,0.001149
Captain_Wellwood,5,0.001149
accession,5,0.001149
blots,5,0.001149
sailing,5,0.001149
vessels,5,0.001149
pier,5,0.001149
Schiller,5,0.001149
exigencies,5,0.001149
gardener,5,0.001149
outfit,5,0.001149
quicksilver,5,0.001149
ridings,5,0.001149
Edmonstone_Dr,5,0.001149
freshness,5,0.001149
indiscretion,5,0.001149
shutters,5,0.001149
estate_to,5,0.001149
impropriety,5,0.001149
dawn,5,0.001149
guests_entered,5,0.001149
hound,5,0.001149
Edmonstone_needed,5,0.001149
farce,5,0.001149
PhilipSir_Guy,5,0.001149
overdose,5,0.001149
betrothal,5,0.001149
congratulations,5,0.001149
That,4,0.000919
sagacity,4,0.000919
persuasions,4,0.000919
cost_Guy,4,0.000919
landlord,4,0.000919
occasions,4,0.000919
discord,4,0.000919
history_Guy,4,0.000919
commission,4,0.000919
weddings,4,0.000919
Robin,4,0.000919
complaints,4,0.000919
God,4,0.000919
lark,4,0.000919
steadying_of,4,0.000919
shower,4,0.000919
watchers,4,0.000919
tract,4,0.000919
crests_of,4,0.000919
rescuers,4,0.000919
volunteer,4,0.000919
storm_a,4,0.000919
unpretending,4,0.000919
staple_of,4,0.000919
Thou,4,0.000919
Thy,4,0.000919
yearning,4,0.000919
tumult,4,0.000919
madness,4,0.000919
theory,4,0.000919
youths,4,0.000919
reveries,4,0.000919
walks,4,0.000919
design,4,0.000919
confirmation,4,0.000919
CYMBELINE,4,0.000919
ladyship,4,0.000919
mistress_stable,4,0.000919
stable_,4,0.000919
Grown,4,0.000919
Michaelmas,4,0.000919
Edmonstone_arms,4,0.000919
flirtation,4,0.000919
first_,4,0.000919
turmoil,4,0.000919
livelihood,4,0.000919
Edmonstone_dumb,4,0.000919
flesh,4,0.000919
tires,4,0.000919
check,4,0.000919
Altdorf,4,0.000919
destruction_,4,0.000919
cling,4,0.000919
feel,4,0.000919
drawback,4,0.000919
hotel,4,0.000919
journal,4,0.000919
stanzas_about,4,0.000919
mists_in,4,0.000919
Bridge,4,0.000919
Sighs,4,0.000919
mistress_Miss,4,0.000919
Signor,4,0.000919
Capitano,4,0.000919
interpreter,4,0.000919
Miss_Parabola,4,0.000919
Parabola,4,0.000919
Colico,4,0.000919
struggles_,4,0.000919
pleading,4,0.000919
state_,4,0.000919
stage_in,4,0.000919
strength_to,4,0.000919
infliction,4,0.000919
Lord_people,4,0.000919
crags,4,0.000919
hues,4,0.000919
Hem,4,0.000919
pruning,4,0.000919
disk,4,0.000919
yesterday_s,4,0.000919
stones_for,4,0.000919
understanding_,4,0.000919
Mine,4,0.000919
Southey,4,0.000919
trust_to,4,0.000919
Hm,4,0.000919
morocco,4,0.000919
Arc,4,0.000919
graces,4,0.000919
spell,4,0.000919
Edmonstone_Philip,4,0.000919
Edmonstone_next,4,0.000919
contrast_of,4,0.000919
realization,4,0.000919
glove,4,0.000919
posture_,4,0.000919
pack,4,0.000919
stories_against,4,0.000919
Les,4,0.000919
tort,4,0.000919
Mr_Sebastian,4,0.000919
Sebastian_Dixon,4,0.000919
crimson,4,0.000919
penny,4,0.000919
whispering,4,0.000919
exclamation,4,0.000919
silliness,4,0.000919
pacing,4,0.000919
responses,4,0.000919
barn,4,0.000919
jealousy,4,0.000919
outcast_at,4,0.000919
loneliness,4,0.000919
delicacy,4,0.000919
incumbent,4,0.000919
housewifery,4,0.000919
summits,4,0.000919
thanksgivings,4,0.000919
Pray,4,0.000919
Confidence,4,0.000919
puppets,4,0.000919
malevolence,4,0.000919
Gratitude,4,0.000919
sensations,4,0.000919
Edmonstone_now,4,0.000919
past_three,4,0.000919
copse,4,0.000919
Knife,4,0.000919
dullness,4,0.000919
idol,4,0.000919
Drew_into,4,0.000919
Edmonstone_entirely,4,0.000919
gardening,4,0.000919
Edmonstone_embrace,4,0.000919
egg,4,0.000919
feebleness,4,0.000919
Edmonstone_capable,4,0.000919
Edmonstone_imagined,4,0.000919
crutch,4,0.000919
farrago,4,0.000919
bearing,4,0.000919
fulness,4,0.000919
jump,4,0.000919
caprice,4,0.000919
yesterday_Charles,4,0.000919
oak,4,0.000919
exercise,4,0.000919
wandering,4,0.000919
eyelashes,4,0.000919
Lucy,4,0.000919
growe,4,0.000919
Sir_Philip,4,0.000919
violinist_cheek,4,0.000919
violinist_appeared,4,0.000919
Broadstone_the,4,0.000919
Sebastian_being,4,0.000919
puzzle,4,0.000919
scamp,4,0.000919
bores,4,0.000919
sail,4,0.000919
Edmonstone_additional,4,0.000919
lords,4,0.000919
flummery,4,0.000919
counsellor,4,0.000919
Christmas_party,4,0.000919
evergreens,4,0.000919
geography,4,0.000919
Edmonstone_since,4,0.000919
marks,4,0.000919
CharlieCharlie,4,0.000919
zeal,4,0.000919
quadrangle,4,0.000919
probability,4,0.000919
wondering,4,0.000919
Havannah,4,0.000919
pother,4,0.000919
question_little,4,0.000919
story_again,4,0.000919
action,4,0.000919
wells,4,0.000919
disapprobation,4,0.000919
nurses,4,0.000919
jest_,4,0.000919
enclosure,4,0.000919
Burns,4,0.000919
questions_about,4,0.000919
haymakers,4,0.000919
estimation_in,4,0.000919
hammer,4,0.000919
enchantment,4,0.000919
Lady_Helen,4,0.000919
Miss_Alstons,4,0.000919
dissatisfaction,4,0.000919
rest_respecting,4,0.000919
weep,4,0.000919
loathing,4,0.000919
fret,4,0.000919
drink,4,0.000919
comforter,4,0.000919
hunters,4,0.000919
knife,4,0.000919
shootings,4,0.000919
practice,4,0.000919
story_book,4,0.000919
establishment_,4,0.000919
emergency,4,0.000919
propensities,4,0.000919
waistcoat_pocket,4,0.000919
article,4,0.000919
interest_of,4,0.000919
upstairs_,4,0.000919
trophy,4,0.000919
ambition,4,0.000919
selfsufficiency,4,0.000919
valet,4,0.000919
Knight,4,0.000919
Golden,4,0.000919
Fleece,4,0.000919
People,4,0.000919
assumption,4,0.000919
traits,4,0.000919
esteem_and,4,0.000919
condor,4,0.000919
discomposure,4,0.000919
jointure,3,0.000689
stoicism_of,3,0.000689
pages,3,0.000689
magistrates_Philip,3,0.000689
assent,3,0.000689
sentences,3,0.000689
cows,3,0.000689
donkeys,3,0.000689
Mr_Morris,3,0.000689
Morris,3,0.000689
left,3,0.000689
dressing,3,0.000689
gowns,3,0.000689
foundation,3,0.000689
aphorism,3,0.000689
Edmonstone_fit,3,0.000689
ghost_Thorndale,3,0.000689
provision,3,0.000689
sister_off,3,0.000689
silver,3,0.000689
shouts,3,0.000689
station_worry,3,0.000689
manger,3,0.000689
antics,3,0.000689
noises,3,0.000689
safety,3,0.000689
reefs,3,0.000689
sponsorship,3,0.000689
consciences,3,0.000689
sister_could,3,0.000689
cheerfulness,3,0.000689
Posthumus_sufferings,3,0.000689
Edmonstone_kindness,3,0.000689
Edmonstone_ideas,3,0.000689
Edmonstone_gravity,3,0.000689
Edmonstone_be,3,0.000689
foul,3,0.000689
mistress_arms,3,0.000689
Whiteface,3,0.000689
cove,3,0.000689
guilt,3,0.000689
gloves,3,0.000689
ours,3,0.000689
touches,3,0.000689
forget,3,0.000689
absurdity,3,0.000689
magnitude,3,0.000689
flame,3,0.000689
standard_of,3,0.000689
St_Gothard,3,0.000689
Gothard,3,0.000689
heights,3,0.000689
Joy,3,0.000689
wrist_,3,0.000689
relationship,3,0.000689
Scripture,3,0.000689
passports,3,0.000689
gallery,3,0.000689
fashion,3,0.000689
dissipations,3,0.000689
substance_beneath,3,0.000689
opportunities,3,0.000689
bulletins,3,0.000689
system_of,3,0.000689
Haven,3,0.000689
stiffness_from,3,0.000689
dangers,3,0.000689
autumnal,3,0.000689
dew,3,0.000689
Edmonstone_an,3,0.000689
rote,3,0.000689
rook,3,0.000689
parliament,3,0.000689
earnestness_that,3,0.000689
public,3,0.000689
Stylehurst_while,3,0.000689
Edmonstone_repent,3,0.000689
teeth,3,0.000689
ire,3,0.000689
injuries,3,0.000689
injustice_to,3,0.000689
frenzy,3,0.000689
nest_,3,0.000689
swamp,3,0.000689
typhus,3,0.000689
dictionary,3,0.000689
comments,3,0.000689
bail,3,0.000689
blushes,3,0.000689
sameness,3,0.000689
pray,3,0.000689
stability_to,3,0.000689
sing,3,0.000689
devoid,3,0.000689
estate_has,3,0.000689
circumstances_such,3,0.000689
awkwardness,3,0.000689
possessions,3,0.000689
utterance,3,0.000689
plates,3,0.000689
Encyclopaedia,3,0.000689
quadrille,3,0.000689
Edmonstone_together,3,0.000689
cab,3,0.000689
payment,3,0.000689
mystery_of,3,0.000689
Edmonstone_finished,3,0.000689
capability,3,0.000689
redness,3,0.000689
Eh,3,0.000689
villagers,3,0.000689
cattle,3,0.000689
repairs,3,0.000689
stairs_I,3,0.000689
shutter,3,0.000689
singers,3,0.000689
demonstrations_of,3,0.000689
Robert,3,0.000689
express,3,0.000689
Consul,3,0.000689
crevice,3,0.000689
roofs,3,0.000689
doze,3,0.000689
sister_fault,3,0.000689
bulletin,3,0.000689
tread,3,0.000689
presumption,3,0.000689
flattery,3,0.000689
step_towards,3,0.000689
step_back,3,0.000689
union,3,0.000689
ascendancy,3,0.000689
kitten,3,0.000689
dexterity,3,0.000689
slit,3,0.000689
bark,3,0.000689
feast_and,3,0.000689
bloom,3,0.000689
Edmonstone_cling,3,0.000689
nest_orchises,3,0.000689
orchises,3,0.000689
subterfuge,3,0.000689
figment,3,0.000689
advocacy,3,0.000689
camellia,3,0.000689
performance,3,0.000689
recollections,3,0.000689
railroad,3,0.000689
agreeableness,3,0.000689
history_My,3,0.000689
Dearest_Amy,3,0.000689
state_from,3,0.000689
Edmonstone_longed,3,0.000689
Cambridge,3,0.000689
sisters_in,3,0.000689
America,3,0.000689
breach,3,0.000689
dictate,3,0.000689
motherCharles,3,0.000689
reception,3,0.000689
proximity,3,0.000689
fabrication,3,0.000689
jeopardy,3,0.000689
distance_as,3,0.000689
converse,3,0.000689
pieces,3,0.000689
comers,3,0.000689
painting,3,0.000689
hurt,3,0.000689
sentiment,3,0.000689
commune,3,0.000689
hawks,3,0.000689
Archbishop,3,0.000689
majority,3,0.000689
strike_in,3,0.000689
increase,3,0.000689
executor,3,0.000689
Edmonstones_looked,3,0.000689
Edmonstones_arrived,3,0.000689
master_and,3,0.000689
Dr_Dr,3,0.000689
researches,3,0.000689
truths,3,0.000689
repartee,3,0.000689
distress_and,3,0.000689
honourables,3,0.000689
stories_Mrs,3,0.000689
wrongs,3,0.000689
Montrose,3,0.000689
interfere,3,0.000689
misconstructions_,3,0.000689
acceptance,3,0.000689
wills,3,0.000689
regret,3,0.000689
Miss_Wellwoods,3,0.000689
Wellwoods,3,0.000689
protector,3,0.000689
repetition,3,0.000689
camp,3,0.000689
stool_,3,0.000689
stump_of,3,0.000689
olive,3,0.000689
haymaking,3,0.000689
frolic,3,0.000689
ladder,3,0.000689
goose,3,0.000689
poems,3,0.000689
sprays,3,0.000689
lamps,3,0.000689
forefathers,3,0.000689
council,3,0.000689
Venetians,3,0.000689
landlords,3,0.000689
existence_by,3,0.000689
hearers,3,0.000689
expletive,3,0.000689
assistance_when,3,0.000689
region,3,0.000689
orphans,3,0.000689
assistance_from,3,0.000689
spectre,3,0.000689
Brocken,3,0.000689
Children,3,0.000689
haughtiest_and,3,0.000689
proprietor,3,0.000689
haste_yesterday,3,0.000689
down,3,0.000689
firm,3,0.000689
perfection,3,0.000689
Tea,3,0.000689
ducking,3,0.000689
wool,3,0.000689
peasant,3,0.000689
circles,3,0.000689
novelty,3,0.000689
drudgery,3,0.000689
steps_towards,3,0.000689
arts,3,0.000689
ornaments,3,0.000689
familiarity,3,0.000689
sister_must,3,0.000689
platform,2,0.000459
Disappointment,2,0.000459
heirs,2,0.000459
entail,2,0.000459
sister_surmise,2,0.000459
breakfast_was,2,0.000459
chills,2,0.000459
Eau,2,0.000459
Cologne,2,0.000459
moods,2,0.000459
psalm,2,0.000459
stimulants_to,2,0.000459
start_of,2,0.000459
desk,2,0.000459
pay,2,0.000459
no,2,0.000459
nursery,2,0.000459
sister_extreme,2,0.000459
extreme,2,0.000459
sister_from,2,0.000459
locality,2,0.000459
chorus,2,0.000459
sighs,2,0.000459
awfulness,2,0.000459
fisherman,2,0.000459
enterprise,2,0.000459
steps_before,2,0.000459
gull,2,0.000459
sunrise,2,0.000459
sophistries_,2,0.000459
sophistries_gave,2,0.000459
sister_kindness,2,0.000459
sister_drive,2,0.000459
preference,2,0.000459
whistle_from,2,0.000459
master_to,2,0.000459
occupations,2,0.000459
question_more,2,0.000459
storm_,2,0.000459
daughterPhilip,2,0.000459
Edmonstone_warmly,2,0.000459
imprecation,2,0.000459
Posthumus_has,2,0.000459
theirs,2,0.000459
misdeeds,2,0.000459
dilapidation,2,0.000459
mistress_when,2,0.000459
standing_,2,0.000459
Halroyd,2,0.000459
innovation,2,0.000459
bridesmaids,2,0.000459
obligation,2,0.000459
Bustle_up,2,0.000459
impersonation,2,0.000459
SOUTH,2,0.000459
MOOR,2,0.000459
1OOO,2,0.000459
blood,2,0.000459
boil,2,0.000459
pledges,2,0.000459
adoption,2,0.000459
Broadstone_behind,2,0.000459
sketching,2,0.000459
preservation,2,0.000459
playfulness,2,0.000459
cadence,2,0.000459
clover,2,0.000459
stiffness_of,2,0.000459
properties,2,0.000459
champ,2,0.000459
dinners,2,0.000459
Lucia,2,0.000459
debate,2,0.000459
rebuff,2,0.000459
impertinence,2,0.000459
Certain,2,0.000459
setting,2,0.000459
hillocks,2,0.000459
shadows,2,0.000459
tie,2,0.000459
cloaks,2,0.000459
chess,2,0.000459
whelp,2,0.000459
tool,2,0.000459
holes,2,0.000459
deed,2,0.000459
falsehoods,2,0.000459
combat,2,0.000459
challenge,2,0.000459
clearness,2,0.000459
slanders,2,0.000459
culprit,2,0.000459
Edmonstone_enjoys,2,0.000459
Morte,2,0.000459
devising,2,0.000459
manager,2,0.000459
downstairs_,2,0.000459
gainer,2,0.000459
trace,2,0.000459
rest_before,2,0.000459
pimpernels,2,0.000459
instant_you,2,0.000459
swallows,2,0.000459
sunsets,2,0.000459
Edmonstone_silly,2,0.000459
sister_a,2,0.000459
squeeze,2,0.000459
situations,2,0.000459
fry,2,0.000459
shelterless,2,0.000459
mile,2,0.000459
Ellen,2,0.000459
impulses,2,0.000459
step_to,2,0.000459
compensation,2,0.000459
sisters_arms,2,0.000459
manifestation_of,2,0.000459
Thereupon,2,0.000459
Barton,2,0.000459
infants,2,0.000459
Captain_Morvilles,2,0.000459
sisters_to,2,0.000459
stipend_for,2,0.000459
ecstasy_of,2,0.000459
watering,2,0.000459
atmosphere,2,0.000459
mutterings,2,0.000459
Lord_Paramount,2,0.000459
Paramount,2,0.000459
unheeding,2,0.000459
oil,2,0.000459
epreuve,2,0.000459
safeguard,2,0.000459
diligence,2,0.000459
grogram,2,0.000459
elders,2,0.000459
trepidation,2,0.000459
scarf,2,0.000459
bolt,2,0.000459
mysteries_,2,0.000459
won,2,0.000459
elm,2,0.000459
apoplexy,2,0.000459
Edmonstone_all,2,0.000459
statue_,2,0.000459
motherinlaw,2,0.000459
Broadstone_to,2,0.000459
meal,2,0.000459
crests_and,2,0.000459
breaking,2,0.000459
vehicle,2,0.000459
attacks,2,0.000459
abundance,2,0.000459
impunity,2,0.000459
dictum,2,0.000459
webbe,2,0.000459
sowe,2,0.000459
sister_by,2,0.000459
boundaries,2,0.000459
Broadstone_in,2,0.000459
Sebastian_went,2,0.000459
impetuosity,2,0.000459
hastiness_,2,0.000459
resentment,2,0.000459
achievement,2,0.000459
conquest_,2,0.000459
paraphernalia,2,0.000459
history_over,2,0.000459
alarms,2,0.000459
wheels,2,0.000459
handwriting,2,0.000459
These,2,0.000459
perusal,2,0.000459
causes,2,0.000459
shrinking,2,0.000459
tiger,2,0.000459
hip,2,0.000459
edge,2,0.000459
Beware,2,0.000459
trifling,2,0.000459
collisions,2,0.000459
wisteria_which,2,0.000459
tomb,2,0.000459
approach,2,0.000459
defence,2,0.000459
pebbles,2,0.000459
riders,2,0.000459
Hollo,2,0.000459
purchase,2,0.000459
trust_William,2,0.000459
reform,2,0.000459
Thorndales,2,0.000459
replies,2,0.000459
betting,2,0.000459
pledge,2,0.000459
sever,2,0.000459
rhyme,2,0.000459
prose,2,0.000459
star_of,2,0.000459
impressions,2,0.000459
butterfly,2,0.000459
stranger_so,2,0.000459
dolce,2,0.000459
store_for,2,0.000459
bow,2,0.000459
protests_to,2,0.000459
fork,2,0.000459
uniform,2,0.000459
Edmonstone_flock,2,0.000459
Edmonstone_ever,2,0.000459
Alstons_slightly,2,0.000459
Alstons_away,2,0.000459
laziness,2,0.000459
damsel,2,0.000459
tunes,2,0.000459
steps_in,2,0.000459
Edmonstone_exclaimed,2,0.000459
interest_all,2,0.000459
methods,2,0.000459
farming,2,0.000459
Jupiter,2,0.000459
rapture,2,0.000459
mornings,2,0.000459
Euripides,2,0.000459
beef,2,0.000459
manor,2,0.000459
misunderstandings_would,2,0.000459
swelling,2,0.000459
port,2,0.000459
irritation,2,0.000459
request_Mr,2,0.000459
statement_,2,0.000459
expenses,2,0.000459
instant_,2,0.000459
breezes,2,0.000459
haggard,2,0.000459
state_on,2,0.000459
godfather,2,0.000459
turns,2,0.000459
Sister_,2,0.000459
Bustle_of,2,0.000459
Miss_Harper,2,0.000459
Harper,2,0.000459
legend,2,0.000459
stream_,2,0.000459
spinning,2,0.000459
Edmonstone_off,2,0.000459
elder,2,0.000459
attainments,2,0.000459
mantelshelf,2,0.000459
disturbance_enough,2,0.000459
justice_but,2,0.000459
sister_of,2,0.000459
twentyseven,2,0.000459
motions,2,0.000459
guards,2,0.000459
waste_it,2,0.000459
feint,2,0.000459
coup,2,0.000459
theatre,2,0.000459
brewing,2,0.000459
East_Hill,2,0.000459
Hill,2,0.000459
Bustle_to,2,0.000459
supposition,2,0.000459
Edmonstones_could,1,0.00023
exculpation,1,0.00023
exhibition,1,0.00023
sister_avoid,1,0.00023
languor,1,0.00023
coteries,1,0.00023
speaker,1,0.00023
sister_before,1,0.00023
faintness,1,0.00023
hobbetyhoy,1,0.00023
gestures_and,1,0.00023
em,1,0.00023
shout,1,0.00023
Posthumus_as,1,0.00023
wilfulness,1,0.00023
solace,1,0.00023
abandonment,1,0.00023
story_to,1,0.00023
step_nearer,1,0.00023
churchyard,1,0.00023
hurry,1,0.00023
screw,1,0.00023
Sarah,1,0.00023
deer,1,0.00023
proverb,1,0.00023
potatoes,1,0.00023
petticoat,1,0.00023
survey,1,0.00023
Ogre,1,0.00023
banns,1,0.00023
frock,1,0.00023
step_once,1,0.00023
promises,1,0.00023
staff_,1,0.00023
staff_always,1,0.00023
surname,1,0.00023
poem,1,0.00023
Spenser,1,0.00023
our,1,0.00023
breakfast_the,1,0.00023
bank,1,0.00023
struggles_that,1,0.00023
amiability,1,0.00023
melody,1,0.00023
pretension,1,0.00023
restraints_restored,1,0.00023
losses,1,0.00023
horseback,1,0.00023
simile,1,0.00023
riddle,1,0.00023
pun,1,0.00023
title,1,0.00023
toto,1,0.00023
Doctor_as,1,0.00023
spears,1,0.00023
epergne,1,0.00023
jargon,1,0.00023
nurslings,1,0.00023
distance_to,1,0.00023
go,1,0.00023
sister_some,1,0.00023
foolishness,1,0.00023
candles,1,0.00023
story_in,1,0.00023
tenderer,1,0.00023
decorum,1,0.00023
cricket,1,0.00023
yards,1,0.00023
Louisa,1,0.00023
differences,1,0.00023
sister_till,1,0.00023
offers,1,0.00023
repartees,1,0.00023
individuality,1,0.00023
contrast_,1,0.00023
despondency,1,0.00023
mathematics,1,0.00023
hostess_,1,0.00023
custom_,1,0.00023
humility,1,0.00023
lights,1,0.00023
accessories,1,0.00023
stocks_in,1,0.00023
violets,1,0.00023
recommendation,1,0.00023
lull,1,0.00023
enlightenment,1,0.00023
botany,1,0.00023
brambles,1,0.00023
indignities,1,0.00023
womankind,1,0.00023
barrier,1,0.00023
dispute,1,0.00023
taste_despise,1,0.00023
alterations,1,0.00023
gazelle,1,0.00023
lengths,1,0.00023
reformation,1,0.00023
rustling_,1,0.00023
Over,1,0.00023
mantle,1,0.00023
leeches,1,0.00023
breakfast_on,1,0.00023
history_as,1,0.00023
L,1,0.00023
theories,1,0.00023
provocations,1,0.00023
Sir_,1,0.00023
furtive,1,0.00023
Sebastian_had,1,0.00023
salary,1,0.00023
Men,1,0.00023
articles,1,0.00023
Edmonstones_till,1,0.00023
wherewithal,1,0.00023
rest_by,1,0.00023
insect,1,0.00023
Peace,1,0.00023
knell,1,0.00023
jar,1,0.00023
opiates,1,0.00023
soliloquy,1,0.00023
auguries,1,0.00023
lectures,1,0.00023
yawns,1,0.00023
experiments,1,0.00023
Strafford_,1,0.00023
delay,1,0.00023
custom_of,1,0.00023
negotiation,1,0.00023
story_I,1,0.00023
rabbit,1,0.00023
Our,1,0.00023
duels,1,0.00023
start_or,1,0.00023
disclosure,1,0.00023
bruises,1,0.00023
recesses,1,0.00023
clearance,1,0.00023
memories,1,0.00023
mastery_,1,0.00023
interest_to,1,0.00023
leisure,1,0.00023
stile_,1,0.00023
mushrooms,1,0.00023
sultriness,1,0.00023
parade,1,0.00023
vanities,1,0.00023
injustice_by,1,0.00023
curtsey,1,0.00023
wreaths,1,0.00023
gesture_with,1,0.00023
cover,1,0.00023
rest_was,1,0.00023
graveyard,1,0.00023
burdens,1,0.00023
haste_and,1,0.00023
existence_till,1,0.00023
sisters_more,1,0.00023
meetings,1,0.00023
necessaries,1,0.00023
trumpery,1,0.00023
sentimentality,1,0.00023
strength_now,1,0.00023
being,1,0.00023
contrition,1,0.00023
Yours,1,0.00023
resolve,1,0.00023
sister_up,1,0.00023
Doctor_,1,0.00023
crow,1,0.00023
